0,1
82    Quantitative - Acid, maleic - Certificate of A...        0   
83    Quantitative - Specific rotation - Analytical ...        0   
84    Particle size tests - Particle size, >630µm - ...        0   
85    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
86    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
87    Allergens - Macadamia (Brazil definition) - Ex...        0   
88    Quantitative - Sulphates, water soluble - Anal...        0   
89    Diet Suitability - Organic Certified (AMEA) - ...        0   
90    Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
91    Allergens - Mango (Taiwan Definition) - Except...        0   
92    Allergens - Crustacean (Brazil definition) - E...        0   
93    Allergens - Rye (Brazil definition) - Exceptio...        0   
94    Allergens - Wheat (Brazil definition) - Except...        0   
95    Allergens - Egg (Brazil definition) - Exceptio...        0   
96    Allergens - Almond (Brazil definition) - Excep...        0   
97    Storage - Box/Case/Carton - Storage Condition_...        0   
98    Particle size tests - Particle size, residue o...        0   
99    Storage - Box - Min Remaining SL Upon Receipt_...        0   
100   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
101   Shipping - Bottle - Shipping Condition_Ambient...        0   
102   Particle size tests - Particle size, >150µm (#...        0   
103   Allergens - Soya (Brazil definition) - Excepti...        0   
104   Quantitative - Assay (anhydrous basis) - Max_1...        0   
105   Diet Suitability - Organic Certified (AMEA) - ...        0   
106   Particle size tests - Particle size, >710µm (#...        0   
107   Particle size tests - Particle size, >150µm (#...        0   
108   Allergens - Rye (Brazil definition) - Exceptio...        0   
109   Allergens - Refined ingredient(s) derived from...        0   
110   Quantitative - PH - Certificate of Analysis (C...        0   
111   Quantitative - Ash, sulphated - Certificate of...        0   
112   Storage - Tote - Storage Condition_Not Applicable        0   
113   Allergens - Matsutake Mushroom (Japanese defin...        0   
114              Quantitative - Acid, fumaric - Max_0.0        0   
115   Quantitative - Moisture - Minimum Testing Freq...        0   
116   Quantitative - PH - Analytical Reference Metho...        0   
117    Quantitative - Solids, water insoluble - Max_0.1        0   
118   Particle size tests - Particle size, >850µm (#...        0   
119   Allergens - Coconut (Taiwan Definition) - Exce...        0   
120   Quantitative - Assay (anhydrous basis) - Certi...        0   
121   Allergens - Buckwheat (Japanese definition) - ...        0   
122   Storage - Tote - Min Remaining SL Upon Receipt...        0   
123   Quantitative - Moisture, loss on drying - Max_1.0        0   
124   Allergens - Walnut (Brazil definition) - Excep...        0   
125   Allergens - Cashew (Brazil definition) - Excep...        0   
126   Allergens - Crustacean (Brazil definition) - E...        0   
127   Quantitative - Acid, maleic - Analytical Refer...        0   
128   Quantitative - Acid, fumaric - Certificate of ...        0   
129   Allergens - Pine Nut (Brazil definition) - Exc...        0   
130   Particle size tests - Particle size, >150µm (#...        0   
131   GM Assessment - absence of GM contamination - ...        0   
132   Storage - Bag - Storage Condition_Ambient (Pre...        0   
133    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
134   Quantitative - Moisture, loss on drying - Anal...        0   
135   Allergens - Refined ingredient(s) derived from...        0   
136   Allergens - Mango (Taiwan Definition) - Except...        0   
137   Quantitative - Assay (anhydrous basis) - Minim...        0   
138   Diet Suitability - Suitable for Children under...        0   
139   Diet Suitability - Organic Certified (EU) - Ex...        0   
140   Particle size tests - Particle size, residue o...        0   
141   Allergens - Apple (Japanese definition) - Exce...        0   
142   Particle size tests - Particle size, >150µm (#...        0   
143   Quantitative - Melting point - Analytical Refe...        0   
144   Particle size tests - Particle size, >600µm (#...        0   
145   Diet Suitability - Suitable for Children under...        0   
146   Allergens - Barley (Brazil definition) - Excep...        0   
147   Storage - Box/Case/Carton - Storage Condition_...        0   
148   Allergens - Brazil Nut (Brazil definition) - E...        0   
149   Diet Suitability - Organic Certified (NA) - Ex...        0   
150   Allergens - Peach (Japanese definition) - Exce...        0   
151   Allergens - Oat (Brazil definition) - Exceptio...        0   
152   Quantitative - Acid, fumaric - Analytical Refe...        0   
153   Shipping - Bag - Shipping Condition_Not Applic...        0   
154   Allergens - Natural Latex (Brazil definition) ...        0   
155          Quantitative - Specific rotation - Max_0.0        0   
156                 Quantitative - Ash, sulphated - Max        0   
157   Allergens - Peanut (Brazil definition) - Excep...        0   
158   Allergens - Kiwifruit (Japanese definition) - ...        0   
159   Allergens - Fish (Brazil definition) - Excepti...        0   
160   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
161   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
162   Diet Suitability - Organic Certified (EU) - Ex...        0   
163   Allergens - Orange (Japanese definition) - Exc...        0   
164   Allergens - Matsutake Mushroom (Japanese defin...        0   
165   Allergens - BHT - Exception Value Desc._Does N...        0   
166   Allergens - Egg (Brazil definition) - Exceptio...        0   
167   Quantitative - PH - Minimum Testing Frequency_...        0   
168   Shipping - Tote - Shipping Condition_Ambient (...        0   
169               Storage - Tote - Total Shelf Life_0.0        0   
170   Particle size tests - Particle size, >600µm (#...        0   
171   Standard Composition - FULLY HYDROGENATED SUNF...        0   
172   Allergens - BHT - Exception Value Desc._Not Re...        0   
173   Allergens - Grapefruit - Exception Value Desc....        0   
174   Particle size tests - Particle size, residue o...        0   
175   Quantitative - Ash, sulphated - Minimum Testin...        0   
176   Quantitative - Melting point - Minimum Testing...        0   
177       Storage - Bag - Min Remaining SL Upon Receipt        0   
178   Allergens - Hazelnut (Brazil definition) - Exc...        0   
179   Allergens - TBHQ - Exception Value Desc._Does ...        0   
180   Storage - Tote - Min Remaining SL Upon Receipt...        0   
181   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
182   Quantitative - Specific rotation - Minimum Tes...        0   
183   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
184   Allergens - Kiwifruit (Japanese definition) - ...        0   
185   Allergens - Orange (Japanese definition) - Exc...        0   
186   Allergens - Cinnamon - Exception Value Desc._D...        0   
187   Standard Composition - VEGETABLE OIL BLEND - V...        0   
188   Allergens - Ethylene Oxide - Exception Value D...        0   
189   Quantitative - Sulphates, water soluble - Mini...        0   
190   Quantitative - Melting point - Minimum Testing...        0   
191   GM Assessment - Unavoidable GM contamination i...        0   
192   Allergens - Yam (Japanese definition) - Except...        0   
193   Standard Composition - VEGETABLE OIL BLEND - V...        0   
194   Diet Suitability - Organic Certified (AMEA) - ...        0   
195   Quantitative - Sulphates, water soluble - Cert...        0   
196   Quantitative - Solids, water insoluble - Minim...        0   
197   GM Assessment - Unavoidable GM contamination i...        0   
198                    Storage - Bag - Total Shelf Life        0   
199   Quantitative - Acid, fumaric - Minimum Testing...        0   
200   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
201   Allergens - Oat (Brazil definition) - Exceptio...        0   
202   Quantitative - Solids, water insoluble - Certi...        0   
203   Quantitative - Moisture, loss on drying - Cert...        0   
204   Quantitative - Moisture, loss on drying - Cert...        0   
205   Quantitative - Acid, maleic - Certificate of A...        0   
206   Particle size tests - Particle size, >630µm - ...        0   
207   Particle size tests - Particle size, >630µm - ...        0   
208   Quantitative - Acid, fumaric - Certificate of ...        0   
209   Particle size tests - Particle size, >600µm (#...        0   
210   Quantitative - PH - Certificate of Analysis (C...        0   
211   Particle size tests - Particle size, residue o...        0   
212   Particle size tests - Particle size, residue o...        0   
213   Particle size tests - Particle size, residue o...        0   
214   Particle size tests - Particle size, >850µm (#...        0   
215   Standard Composition - SODIUM MALATE - Value, ...        0   
216   Standard Composition - SODIUM MALATE - Value, ...        0   
217   Particle size tests - Particle size, >600µm (#...        0   
218   Quantitative - Ash, sulphated - Certificate of...        0   
219   Quantitative - Moisture - Certificate of Analy...        0   
220   Storage - Box/Case/Carton - Total Shelf Life_7...        0   
221   Quantitative - Moisture - Certificate of Analy...        0   
222   Storage - Box/Case/Carton - Storage Condition_...        0   
223         Standard Composition - WATER - Value, %_0.0        0   
224        Standard Composition - WATER - Value, %_60.0        0   
225   Particle size tests - Particle size, residue o...        0   
226   Quantitative - Solids, water insoluble - Certi...        0   
227   Particle size tests - Particle size, >2mm (#10...        0   
228   Particle size tests - Particle size, >2mm (#10...        0   
229   Quantitative - Moisture - Minimum Testing Freq...        0   
230   Quantitative - Moisture - Minimum Testing Freq...        0   
231   Quantitative - Specific rotation - Certificate...        0   
232   Quantitative - Moisture, loss on drying - Anal...        0   
233   Quantitative - Specific rotation - Certificate...        0   
234   Quantitative - Melting point - Certificate of ...        0   
235   Quantitative - Assay (anhydrous basis) - Analy...        0   
236   Quantitative - Assay (anhydrous basis) - Analy...        0   
237   Quantitative - Melting point - Certificate of ...        0   
238   Quantitative - Sulphates, water soluble - Anal...        0   
239   Quantitative - Melting point - Analytical Refe...        0   
240    Storage - Box - Storage Condition_Not Applicable        0   
241   Quantitative - Melting point - Analytical Refe...        0   
242   Quantitative - Assay (anhydrous basis) - Certi...        0   
243   Quantitative - Assay (anhydrous basis) - Certi...        0   
244   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
245   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
246   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
247   Quantitative - Acid, maleic - TXT: Key Testing...        0   
248   Quantitative - Acid, maleic - TXT: Key Testing...        0   
249   Quantitative - Solids, water insoluble - TXT: ...        0   
250   Quantitative - Solids, water insoluble - TXT: ...        0   
251   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
252   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
253   Quantitative - Sulphates, water soluble - Cert...        0   
254   Storage - Tote - Min Remaining SL Upon Receipt...        0   
255    Storage - Bag - Storage Condition_Not Applicable        0   
256   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
257   Standard Composition - FUMARIC ACID - Value, %...        0   
258   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
259              Quantitative - Acid, maleic - Max_0.02        0   
260   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
261   Shipping - Tote - Shipping Condition_Not Appli...        0   
262   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
263   Shipping - Box - Shipping Condition_Protected ...        0   
264   Shipping - Bag - Shipping Condition_Ambient (P...        0   
265   Quantitative - Solids, water insoluble - Max_13.0        0   
266   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
267   Particle size tests - Particle size, >630µm - ...        0   
268   Standard Composition - FUMARIC ACID - Value, %...        0   
269   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
270   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
271                             Quantitative - PH - Max        0   
272   Quantitative - Moisture, loss on drying - Max_2.0        0   
273                                      Total Solids %        0   
274   Storage - Box/Case/Carton - Min Remaining SL U...        0   
275   Storage - Box/Case/Carton - Min Remaining SL U...        0   
276   Standard Composition - DL-MALIC ACID - Value, ...        0   
277   Standard Composition - DL-MALIC ACID - Value, ...        0   
278          Standard Composition - PALM OIL - Value, %        0   
279   Particle size tests - Particle size, residue o...        0   
280   Particle size tests - Particle size, residue o...        0   
281   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
282            Quantitative - Melting point - Max_139.0        0   
283   Shipping - Box/Case/Carton - Shipping Conditio...        0   
284              Quantitative - Melting point - Max_0.0        0   
285   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
286   Particle size tests - Particle size, >2mm (#10...        0   
287   Particle size tests - Particle size, >2mm (#10...        0   
288   Standard Composition - FULLY HYDROGENATED SUNF...        0   
289   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
290             Storage - Tote - Total Shelf Life_360.0        0   
291             Storage - Tote - Total Shelf Life_365.0        0   
292                Storage - Box - Total Shelf Life_0.0        0   
293              Storage - Box - Total Shelf Life_730.0        0   
294   Particle size tests - Particle size, >850µm (#...        0   
295   Particle size tests - Particle size, >850µm (#...        0   
296   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
297   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
298   Shipping - Bottle - Shipping Condition_Not App...        0   
299   Standard Composition - CITRIC ACID - Value, %_0.0        0   
300   Standard Composition - CITRIC ACID - Value, %_...        0   
301   Shipping - Box/Case/Carton - Shipping Conditio...        0   
302              Quantitative - Acid, fumaric - Max_0.4        0   
303   Shipping - Box/Case/Carton - Shipping Conditio...        0   
304   Standard Composition - TRICALCIUM CITRATE - Va...        0   
305   Standard Composition - TRICALCIUM CITRATE - Va...        0   
306    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
307   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
308         Standard Composition - SUGAR - Value, %_0.0        0   
309        Standard Composition - SUGAR - Value, %_88.0        0   
310   Quantitative - Moisture - Minimum Testing Freq...        0   
311   Quantitative - Ash, sulphated - Minimum Testin...        0   
312   Quantitative - Ash, sulphated - Minimum Testin...        0   
313   Quantitative - Ash, sulphated - Minimum Testin...        0   
314   Allergens - Yam (Japanese definition) - Except...        0   
315   Allergens - Pine Nut (Brazil definition) - Exc...        0   
316   Allergens - Matsutake Mushroom (Japanese defin...        0   
317   Allergens - Refined ingredient(s) derived from...        0   
318   Allergens - Chestnut (Brazil definition) - Exc...        0   
319   Allergens - Chestnut (Brazil definition) - Exc...        0   
320   Allergens - Gelatin from animal sources other ...        0   
321   Allergens - Gelatin from animal sources other ...        0   
322   Allergens - Natural Latex (Brazil definition) ...        0   
323   Allergens - Buckwheat (Japanese definition) - ...        0   
324   Allergens - Cinnamon - Exception Value Desc._N...        0   
325   Allergens - Yam (Japanese definition) - Except...        0   
326   Allergens - Cinnamon - Exception Value Desc._N...        0   
327   Allergens - Ethanol - Exception Value Desc._No...        0   
328   Allergens - Phenylalanine from aspartame - Exc...        0   
329   Allergens - Phenylalanine from aspartame - Exc...        0   
330   Particle size tests - Particle size, residue o...        0   
331   Allergens - TBHQ - Exception Value Desc._Not R...        0   
332   Allergens - BHA - Exception Value Desc._Does N...        0   
333   Allergens - BHA - Exception Value Desc._Not Re...        0   
334   Particle size tests - Particle size, residue o...        0   
335   Particle size tests - Particle size, >600µm (#...        0   
336   Allergens - Ethylene Oxide - Exception Value D...        0   
337   Particle size tests - Particle size, >630µm - ...        0   
338   Allergens - Ethanol - Exception Value Desc._Do...        0   
339   Allergens - Beef (Japanese definition) - Excep...        0   
340   Allergens - Beef (Japanese definition) - Excep...        0   
341   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
342   Allergens - Soya (Brazil definition) - Excepti...        0   
343   Allergens - Barley (Brazil definition) - Excep...        0   
344   Allergens - Rye (Brazil definition) - Exceptio...        0   
345   Allergens - Milk (Brazil definition) - Excepti...        0   
346   Allergens - Peach (Japanese definition) - Exce...        0   
347   Allergens - Almond (Brazil definition) - Excep...        0   
348   Allergens - Peach (Japanese definition) - Exce...        0   
349   Allergens - Orange (Japanese definition) - Exc...        0   
350   Allergens - Hazelnut (Brazil definition) - Exc...        0   
351   Allergens - Kiwifruit (Japanese definition) - ...        0   
352   Allergens - Grapefruit - Exception Value Desc....        0   
353   Allergens - Grapefruit - Exception Value Desc....        0   
354   Allergens - Banana (Japanese definition) - Exc...        0   
355   Allergens - Banana (Japanese definition) - Exc...        0   
356   Allergens - Banana (Japanese definition) - Exc...        0   
357   Allergens - Apple (Japanese definition) - Exce...        0   
358   Allergens - Apple (Japanese definition) - Exce...        0   
359   Allergens - Other animal-derived ingredients -...        0   
360   Allergens - Macadamia (Brazil definition) - Ex...        0   
361   Allergens - Other animal-derived ingredients -...        0   
362   Allergens - Pork (Japanese definition) - Excep...        0   
363   Allergens - Pork (Japanese definition) - Excep...        0   
364   Allergens - Chicken (Japanese definition) - Ex...        0   
365   Allergens - Chicken (Japanese definition) - Ex...        0   
366   Allergens - Chicken (Japanese definition) - Ex...        0   
367   Allergens - Ethylene Oxide - Exception Value D...        0   
368   Allergens - Egg (Brazil definition) - Exceptio...        0   
369   Allergens - Irradiated ingredients - Exception...        0   
370   Allergens - Mango (Taiwan Definition) - Except...        0   
371   Quantitative - Sulphates, water soluble - Mini...        0   
372   Quantitative - Assay (anhydrous basis) - Minim...        0   
373   Quantitative - Assay (anhydrous basis) - Minim...        0   
374   Quantitative - Solids, water insoluble - Minim...        0   
375   Quantitative - Solids, water insoluble - Minim...        0   
376   GM Assessment - absence of GM contamination - ...        0   
377   GM Assessment - absence of GM contamination - ...        0   
378   GM Assessment - absence of GM contamination - ...        0   
379   Quantitative - Solids, water insoluble - Minim...        0   
380   GM Assessment - Unavoidable GM contamination i...        0   
381   GM Assessment - Unavoidable GM contamination i...        0   
382   Diet Suitability - Organic Certified (LA) - Ex...        0   
383   Quantitative - Acid, maleic - Minimum Testing ...        0   
384   GM Assessment - Unavoidable GM contamination i...        0   
385   GM Assessment - Unavoidable GM contamination i...        0   
386   GM Assessment - Unavoidable GM contamination i...        0   
387   Quantitative - Acid, maleic - Minimum Testing ...        0   
388   GM Assessment - Unavoidable GM contamination i...        0   
389      Absence of Engineered Nano-materials_Confirmed        0   
390   Quantitative - Acid, maleic - Minimum Testing ...        0   
391   Quantitative - Acid, fumaric - Minimum Testing...        0   
392   Quantitative - Moisture - Analytical Reference...        0   
393   Quantitative - Acid, fumaric - Minimum Testing...        0   
394   Quantitative - PH - Minimum Testing Frequency_...        0   
395   GM Assessment - Unavoidable GM contamination i...        0   
396   Diet Suitability - Organic Certified (EU) - Ex...        0   
397   Quantitative - Melting point - Minimum Testing...        0   
398   Quantitative - Melting point - Minimum Testing...        0   
399   Particle size tests - Particle size, >710µm (#...        0   
400   Particle size tests - Particle size, >150µm (#...        0   
401   Particle size tests - Particle size, >150µm (#...        0   
402   Allergens - Coconut (Taiwan Definition) - Exce...        0   
403   Particle size tests - Particle size, >850µm (#...        0   
404   Particle size tests - Particle size, >850µm (#...        0   
405   Particle size tests - Particle size, >2mm (#10...        0   
406   Particle size tests - Particle size, >2mm (#10...        0   
407   Diet Suitability - Suitable for Jewish Diet (G...        0   
408   Diet Suitability - Suitable for Jewish Diet (G...        0   
409   Diet Suitability - Suitable for Jewish Diet (G...        0   
410   Diet Suitability - Suitable for Muslim Diet (G...        0   
411   Diet Suitability - Suitable for Muslim Diet (G...        0   
412   Diet Suitability - Suitable for Muslim Diet (G...        0   
413   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
414   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
415   Particle size tests - Particle size, >600µm (#...        0   
416   Diet Suitability - Suitable for Children under...        0   
417   Particle size tests - Particle size, >600µm (#...        0   
418   Diet Suitability - Suitable for Children under...        0   
419   Diet Suitability - Organic Certified (AMEA) - ...        0   
420   Particle size tests - Particle size, >710µm (#...        0   
421   Particle size tests - Particle size, >710µm (#...        0   
422   Particle size tests - Particle size, >710µm (#...        0   
423   Quantitative - Specific rotation - Minimum Tes...        0   
424   Allergens - Irradiated ingredients - Exception...        0   
425          Quantitative - Specific rotation - Max_0.1        0   
426   Quantitative - Solids, water insoluble - Analy...        1   
427   Quantitative - Solids, water insoluble - Analy...        1   
428    Quantitative - Solids, water insoluble - Max_0.0        1   
429   Quantitative - Specific rotation - Certificate...        1   
430   Allergens - Macadamia (Brazil definition) - Ex...        1   
431   Quantitative - Solids, water insoluble - Certi...        1   
432   Quantitative - Acid, maleic - Analytical Refer...        1   
433   Allergens - Pine Nut (Brazil definition) - Exc...        1   
434   Absence of Engineered Nano-materials_Not Appli...        1   
435   Quantitative - Specific rotation - Analytical ...        1   
436   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
437   Allergens - Cashew (Brazil definition) - Excep...        1   
438   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
439   Allergens - Milk (Brazil definition) - Excepti...        1   
440   Quantitative - Acid, maleic - Certificate of A...        1   
441   Allergens - Walnut (Brazil definition) - Excep...        1   
442   Allergens - Soya (Brazil definition) - Excepti...        1   
443   Allergens - Chestnut (Brazil definition) - Exc...        1   
444   Allergens - Wheat (Brazil definition) - Except...        1   
445   Allergens - Egg (Brazil definition) - Exceptio...        1   
446   Quantitative - Acid, maleic - Certificate of A...        1   
447   Allergens - Pistachio (Brazil definition) - Ex...        1   
448   Allergens - Oat (Brazil definition) - Exceptio...        1   
449   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
450   Allergens - Cinnamon - Exception Value Desc._D...        1   
451                 Quantitative - Ash, sulphated - Max        1   
452   Allergens - Barley (Brazil definition) - Excep...        1   
453   Quantitative - Acid, fumaric - Analytical Refe...        1   
454   Allergens - Natural Latex (Brazil definition) ...        1   
455   Quantitative - Melting point - Analytical Refe...        1   
456   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
457   Diet Suitability - Organic Certified (AMEA) - ...        1   
458   Particle size tests - Particle size, residue o...        1   
459   Allergens - BHA - Exception Value Desc._Does N...        1   
460   Allergens - Brazil Nut (Brazil definition) - E...        1   
461   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
462   Allergens - Refined ingredient(s) derived from...        1   
463          Quantitative - Specific rotation - Max_0.0        1   
464   Quantitative - Acid, fumaric - Analytical Refe...        1   
465   Quantitative - Specific rotation - Analytical ...        1   
466   Allergens - Mango (Taiwan Definition) - Except...        1   
467   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
468   Allergens - Natural Latex (Brazil definition) ...        1   
469   Quantitative - Acid, maleic - Minimum Testing ...        1   
470   Allergens - Soya (Brazil definition) - Excepti...        1   
471   GM Assessment - Unavoidable GM contamination i...        1   
472   Allergens - Hazelnut (Brazil definition) - Exc...        1   
473    Quantitative - Solids, water insoluble - Max_0.1        1   
474   Allergens - Fish (Brazil definition) - Excepti...        1   
475   Allergens - Rye (Brazil definition) - Exceptio...        1   
476   Particle size tests - Particle size, >710µm (#...        1   
477   Quantitative - Specific rotation - Minimum Tes...        1   
478   Diet Suitability - Organic Certified (NA) - Ex...        1   
479   Diet Suitability - Organic Certified (NA) - Ex...        1   
480   Quantitative - Acid, maleic - Analytical Refer...        1   
481   Quantitative - Acid, fumaric - Certificate of ...        1   
482   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        1   
483   GM Assessment - absence of GM contamination - ...        1   
484   Allergens - Walnut (Brazil definition) - Excep...        1   
485   Particle size tests - Particle size, residue o...        1   
486   Allergens - Pine Nut (Brazil definition) - Exc...        1   
487   Quantitative - PH - Certificate of Analysis (C...        1   
488          Quantitative - Specific rotation - Max_0.1        1   
489   Allergens - Crustacean (Brazil definition) - E...        1   
490   Allergens - Mango (Taiwan Definition) - Except...        1   
491   Quantitative - Specific rotation - Certificate...        1   
492   Allergens - Peanut (Brazil definition) - Excep...        1   
493   Quantitative - Acid, fumaric - Minimum Testing...        1   
494   Standard Composition - VEGETABLE OIL BLEND - V...        1   
495   Allergens - Pistachio (Brazil definition) - Ex...        1   
496   Allergens - Crustacean (Brazil definition) - E...        1   
497   Allergens - Hazelnut (Brazil definition) - Exc...        1   
498               Storage - Tote - Total Shelf Life_0.0        1   
499   Quantitative - Moisture - Certificate of Analy...        1   
500   Quantitative - Ash, sulphated - Minimum Testin...        1   
501   Allergens - Almond (Brazil definition) - Excep...        1   
502   Quantitative - Melting point - Analytical Refe...        1   
503   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
504       Storage - Bag - Min Remaining SL Upon Receipt        1   
505   Particle size tests - Particle size, >150µm (#...        1   
506   Diet Suitability - Organic Certified (EU) - Ex...        1   
