0,1
46    Allergens - Soya (Brazil definition) - Excepti...        0   
47    Allergens - Pine Nut (Brazil definition) - Exc...        0   
48                                                 temp        0   
49                                             solution        0   
50     Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
51    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
52               Storage - Box - Total Shelf Life_730.0        0   
53    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
54                Quantitative - Acid, maleic - Max_0.0        0   
55    Storage - Box/Case/Carton - Min Remaining SL U...        0   
56    Particle size tests - Particle size, >150µm (#...        0   
57    Diet Suitability - Organic Certified (NA) - Ex...        0   
58    Allergens - Macadamia (Brazil definition) - Ex...        0   
59                                                  xxx        0   
60    Allergens - Cashew (Brazil definition) - Excep...        0   
61    Allergens - Chestnut (Brazil definition) - Exc...        0   
62                                              solvent        0   
63               Quantitative - Acid, fumaric - Max_0.0        0   
64    Particle size tests - Particle size, >150µm (#...        0   
65               Quantitative - Melting point - Max_0.0        0   
66    Storage - Bag - Storage Condition_Ambient (Pre...        0   
67    Allergens - Refined ingredient(s) derived from...        0   
68    Quantitative - Ash, sulphated - Minimum Testin...        0   
69    Shipping - Tote - Shipping Condition_Ambient (...        0   
70    Allergens - Walnut (Brazil definition) - Excep...        0   
71        Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
72    Quantitative - Moisture, loss on drying - Max_2.0        0   
73    Quantitative - Specific rotation - Certificate...        0   
74    Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
75    Quantitative - Ash, sulphated - Minimum Testin...        0   
76     Quantitative - Solids, water insoluble - Max_0.0        0   
77    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
78    Allergens - Rye (Brazil definition) - Exceptio...        0   
79    Quantitative - Acid, fumaric - Analytical Refe...        0   
80    Allergens - Fish (Brazil definition) - Excepti...        0   
81    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
82    Allergens - Hazelnut (Brazil definition) - Exc...        0   
83         Standard Composition - MALIC ACID - Value, %        0   
84    Shipping - Bag - Shipping Condition_Ambient (P...        0   
85    Quantitative - Specific rotation - Analytical ...        0   
86           Quantitative - Specific rotation - Max_0.0        0   
87    Quantitative - Acid, fumaric - Analytical Refe...        0   
88    Diet Suitability - Organic Certified (NA) - Ex...        0   
89    Particle size tests - Particle size, >710µm (#...        0   
90    Allergens - Ethylene Oxide - Exception Value D...        0   
91                  Quantitative - Ash, sulphated - Max        0   
92    Allergens - Pine Nut (Brazil definition) - Exc...        0   
93    Allergens - Macadamia (Brazil definition) - Ex...        0   
94                                             granular        0   
95    Quantitative - Solids, water insoluble - Certi...        0   
96    Particle size tests - Particle size, >150µm (#...        0   
97               Quantitative - Acid, maleic - Max_0.05        0   
98                                                  fcc        0   
99    Allergens - Barley (Brazil definition) - Excep...        0   
100   Standard Composition - SODIUM MALATE - Value, ...        0   
101   Storage - Tote - Min Remaining SL Upon Receipt...        0   
102   Quantitative - Moisture, loss on drying - Cert...        0   
103                                              powder        0   
104   Particle size tests - Particle size, >710µm (#...        0   
105   Quantitative - Specific rotation - Certificate...        0   
106   Diet Suitability - Suitable for Children under...        0   
107   Quantitative - Specific rotation - Analytical ...        0   
108      Absence of Engineered Nano-materials_Confirmed        0   
109   Storage - Box/Case/Carton - Total Shelf Life_7...        0   
110   Allergens - Egg (Brazil definition) - Exceptio...        0   
111   Quantitative - Solids, water insoluble - Minim...        0   
112   Allergens - Rye (Brazil definition) - Exceptio...        0   
113   Allergens - Refined ingredient(s) derived from...        0   
114   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
115   Quantitative - PH - Analytical Reference Metho...        0   
116   Allergens - Mango (Taiwan Definition) - Except...        0   
117                                                acid        0   
118          Quantitative - Specific rotation - Max_0.1        0   
119   Quantitative - Acid, maleic - Analytical Refer...        0   
120   Quantitative - Moisture, loss on drying - Max_0.0        0   
121   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
122   Particle size tests - Particle size, >710µm (#...        0   
123   Allergens - Banana (Japanese definition) - Exc...        0   
124   Allergens - Walnut (Brazil definition) - Excep...        0   
125   Allergens - Coconut (Taiwan Definition) - Exce...        0   
126   Particle size tests - Particle size, >150µm (#...        0   
127   Allergens - Macadamia (Brazil definition) - Ex...        0   
128   Allergens - Chestnut (Brazil definition) - Exc...        0   
129   Allergens - Fish (Brazil definition) - Excepti...        0   
130   Allergens - Barley (Brazil definition) - Excep...        0   
131   Allergens - Peanut (Brazil definition) - Excep...        0   
132   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
133   Particle size tests - Particle size, residue o...        0   
134   Allergens - Grapefruit - Exception Value Desc....        0   
135   Allergens - Almond (Brazil definition) - Excep...        0   
136    Quantitative - Solids, water insoluble - Max_0.1        0   
137   Allergens - Wheat (Brazil definition) - Except...        0   
138   Allergens - Milk (Brazil definition) - Excepti...        0   
139   Allergens - Orange (Japanese definition) - Exc...        0   
140                                      Total Solids %        0   
141   Allergens - Crustacean (Brazil definition) - E...        0   
142   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
143   Quantitative - Moisture - Certificate of Analy...        0   
144   Diet Suitability - Organic Certified (EU) - Ex...        0   
145   Quantitative - Acid, fumaric - Minimum Testing...        0   
146   Absence of Engineered Nano-materials_Not Appli...        0   
147   Allergens - Mango (Taiwan Definition) - Except...        0   
148   Particle size tests - Particle size, residue o...        0   
149   Allergens - Crustacean (Brazil definition) - E...        0   
150                                                fine        0   
151                                               blend        0   
152    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
153                                                 per        0   
154                                              sample        0   
155   Allergens - Soya (Brazil definition) - Excepti...        0   
156                                        encapsulated        0   
157   Quantitative - Ash, sulphated - Certificate of...        0   
158   Allergens - Brazil Nut (Brazil definition) - E...        0   
159   Particle size tests - Particle size, >600µm (#...        0   
160   Allergens - Chicken (Japanese definition) - Ex...        0   
161   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
162   Quantitative - Solids, water insoluble - Certi...        0   
163                                             titrant        0   
164   Allergens - Hazelnut (Brazil definition) - Exc...        0   
165                             Quantitative - PH - Max        0   
166   Allergens - Ethanol - Exception Value Desc._No...        0   
167   Quantitative - Ash, sulphated - Analytical Ref...        0   
168   Allergens - Cashew (Brazil definition) - Excep...        0   
169   Particle size tests - Particle size, residue o...        0   
170   Quantitative - Acid, fumaric - Minimum Testing...        0   
171   Allergens - Cinnamon - Exception Value Desc._N...        0   
172   Quantitative - Acid, fumaric - Certificate of ...        0   
173   Storage - Box - Storage Condition_Protected (+...        0   
174   Particle size tests - Particle size, >600µm (#...        0   
175   Allergens - Irradiated ingredients - Exception...        0   
176              Quantitative - Acid, fumaric - Max_1.0        0   
177   Allergens - BHT - Exception Value Desc._Does N...        0   
178                                             acidity        0   
179             Storage - Tote - Total Shelf Life_365.0        0   
180   Allergens - Pistachio (Brazil definition) - Ex...        0   
181   Quantitative - Sulphates, water soluble - Anal...        0   
182   Allergens - Ethanol - Exception Value Desc._Do...        0   
183   Quantitative - Ash, sulphated - Analytical Ref...        0   
184   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
185   Allergens - Phenylalanine from aspartame - Exc...        0   
186   Quantitative - Moisture - Minimum Testing Freq...        0   
187   Diet Suitability - Organic Certified (EU) - Ex...        0   
188                                               alpha        0   
189                                                  eu        0   
190   Shipping - Tote - Shipping Condition_Not Appli...        0   
191   Particle size tests - Particle size, >600µm (#...        0   
192                                                 atc        0   
193   Allergens - Apple (Japanese definition) - Exce...        0   
194   Quantitative - Assay (anhydrous basis) - Certi...        0   
195   Particle size tests - Particle size, >850µm (#...        0   
196   Allergens - TBHQ - Exception Value Desc._Does ...        0   
197   Quantitative - Melting point - Certificate of ...        0   
198   Particle size tests - Particle size, >710µm (#...        0   
199   Particle size tests - Particle size, residue o...        0   
200   Allergens - Matsutake Mushroom (Japanese defin...        0   
201   Particle size tests - Particle size, residue o...        0   
202   Particle size tests - Particle size, >150µm (#...        0   
203   Allergens - Orange (Japanese definition) - Exc...        0   
204   GM Assessment - absence of GM contamination - ...        0   
205               Storage - Tote - Total Shelf Life_0.0        0   
206   GM Assessment - Unavoidable GM contamination i...        0   
207   Particle size tests - Particle size, residue o...        0   
208   Allergens - Apple (Japanese definition) - Exce...        0   
209   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
210   Allergens - Peach (Japanese definition) - Exce...        0   
211                                             reagent        0   
212   Standard Composition - FULLY HYDROGENATED SUNF...        0   
213   Allergens - Matsutake Mushroom (Japanese defin...        0   
214                                             balchem        0   
215   Quantitative - Moisture - Analytical Reference...        0   
216   Particle size tests - Particle size, >2mm (#10...        0   
217   Allergens - Peach (Japanese definition) - Exce...        0   
218   Standard Composition - FUMARIC ACID - Value, %...        0   
219   GM Assessment - Unavoidable GM contamination i...        0   
220         Standard Composition - WATER - Value, %_0.0        0   
221   Storage - Tote - Storage Condition_Dry Storage...        0   
222   Storage - Tote - Storage Condition_Not Applicable        0   
223   Quantitative - PH - Minimum Testing Frequency_...        0   
224                                                  ml        0   
225   Allergens - Chicken (Japanese definition) - Ex...        0   
226   Particle size tests - Particle size, >600µm (#...        0   
227   Particle size tests - Particle size, >2mm (#10...        0   
228   Particle size tests - Particle size, >630µm - ...        0   
229   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
230   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
231   Particle size tests - Particle size, >850µm (#...        0   
232   Particle size tests - Particle size, >2mm (#10...        0   
233   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
234   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
235         Standard Composition - SUGAR - Value, %_0.0        0   
236        Standard Composition - SUGAR - Value, %_88.0        0   
237   Particle size tests - Particle size, >850µm (#...        0   
238   Particle size tests - Particle size, >630µm - ...        0   
239   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
240   Standard Composition - DL-MALIC ACID - Value, ...        0   
241              Quantitative - Acid, maleic - Max_0.02        0   
242            Quantitative - Melting point - Max_132.0        0   
243   Quantitative - Solids, water insoluble - Max_13.0        0   
244   Standard Composition - FULLY HYDROGENATED SUNF...        0   
245   Standard Composition - DL-MALIC ACID - Value, ...        0   
246   Particle size tests - Particle size, >2mm (#10...        0   
247   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
248            Quantitative - Melting point - Max_139.0        0   
249   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
250   Storage - Tote - Min Remaining SL Upon Receipt...        0   
251   Particle size tests - Particle size, residue o...        0   
252   Particle size tests - Particle size, residue o...        0   
253   Particle size tests - Particle size, residue o...        0   
254   Particle size tests - Particle size, residue o...        0   
255   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
256                Storage - Box - Total Shelf Life_0.0        0   
257   Storage - Tote - Min Remaining SL Upon Receipt...        0   
258   Standard Composition - VEGETABLE OIL BLEND - V...        0   
259   Standard Composition - CITRIC ACID - Value, %_...        0   
260                                                  na        0   
261                                           monograph        0   
262                                                 min        0   
263                                                  mg        0   
264                                              method        0   
265                                                meoh        0   
266                                              maleic        0   
267                                                line        0   
268                                                  kf        0   
269                                          instrument        0   
270                                        instructions        0   
271                                         instruction        0   
272                                          ingredient        0   
273                                            ignition        0   
274                                                  ho        0   
275                                                  nm        0   
276                                           harmonize        0   
277                                                 non        0   
278                                            proposed        0   
279                                                  vm        0   
280                                                  us        0   
281                                                  tm        0   
282                                                thru        0   
283          Standard Composition - PALM OIL - Value, %        0   
284                                                tapg        0   
285                                            supplier        0   
286                                               sugar        0   
287                                             sieving        0   
288                                               sieve        0   
289                                                  ro        0   
290                                            retained        0   
291                                             residue        0   
292                                           regulator        0   
293                                             regular        0   
294                                            official        0   
295   Standard Composition - CITRIC ACID - Value, %_0.0        0   
296                                            granules        0   
297                                             fumaric        0   
298        Standard Composition - WATER - Value, %_60.0        0   
299   Standard Composition - TRICALCIUM CITRATE - Va...        0   
300   Standard Composition - TRICALCIUM CITRATE - Va...        0   
301   Particle size tests - Particle size, >630µm - ...        0   
302   Particle size tests - Particle size, >630µm - ...        0   
303   Quantitative - Moisture, loss on drying - Max_1.0        0   
304             Storage - Tote - Total Shelf Life_360.0        0   
305   Particle size tests - Particle size, >600µm (#...        0   
306   Particle size tests - Particle size, >600µm (#...        0   
307              Quantitative - Acid, fumaric - Max_0.4        0   
308   Particle size tests - Particle size, >850µm (#...        0   
309   Particle size tests - Particle size, >850µm (#...        0   
310   Quantitative - Assay (anhydrous basis) - Max_1...        0   
311    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
312   Storage - Box - Min Remaining SL Upon Receipt_...        0   
313   Quantitative - Solids, water insoluble - TXT: ...        0   
314                                                 gmo        0   
315   Standard Composition - VEGETABLE OIL BLEND - V...        0   
316   Standard Composition - HYDROGENATED PALM OIL -...        0   
317                                          encapsulat        0   
318                                                  em        0   
319                                                 dry        0   
320                                                  dl        0   
321                                                conf        0   
322                                              citric        0   
323                                         calculation        0   
324                                               assay        0   
325                                             aqueous        0   
326                                               acids        0   
327   Storage - Box/Case/Carton - Min Remaining SL U...        0   
328       Storage - Bag - Min Remaining SL Upon Receipt        0   
329   Standard Composition - SODIUM MALATE - Value, ...        0   
330   Standard Composition - FUMARIC ACID - Value, %...        0   
331   Standard Composition - HYDROGENATED PALM OIL -...        0   
332                    Storage - Bag - Total Shelf Life        0   
333   Quantitative - Solids, water insoluble - TXT: ...        0   
334   Diet Suitability - Organic Certified (EU) - Ex...        0   
335   Quantitative - Acid, maleic - TXT: Key Testing...        0   
336   Allergens - Other animal-derived ingredients -...        0   
337   Allergens - Pork (Japanese definition) - Excep...        0   
338   Allergens - Pork (Japanese definition) - Excep...        0   
339   Allergens - Chicken (Japanese definition) - Ex...        0   
340   Allergens - Beef (Japanese definition) - Excep...        0   
341   Allergens - Beef (Japanese definition) - Excep...        0   
342   Allergens - Yam (Japanese definition) - Except...        0   
343   Allergens - Other animal-derived ingredients -...        0   
344   Allergens - Yam (Japanese definition) - Except...        0   
345   Allergens - Matsutake Mushroom (Japanese defin...        0   
346   Quantitative - Moisture, loss on drying - Cert...        0   
347   Allergens - Gelatin from animal sources other ...        0   
348   Allergens - Gelatin from animal sources other ...        0   
349   Allergens - Buckwheat (Japanese definition) - ...        0   
350   Allergens - Buckwheat (Japanese definition) - ...        0   
351   Particle size tests - Particle size, residue o...        0   
352   Allergens - Yam (Japanese definition) - Except...        0   
353   Particle size tests - Particle size, >600µm (#...        0   
354   Allergens - Apple (Japanese definition) - Exce...        0   
355   Allergens - Banana (Japanese definition) - Exc...        0   
356   Quantitative - PH - Certificate of Analysis (C...        0   
357   Allergens - Egg (Brazil definition) - Exceptio...        0   
358   Quantitative - PH - Certificate of Analysis (C...        0   
359   Quantitative - Acid, maleic - Certificate of A...        0   
360   Allergens - Oat (Brazil definition) - Exceptio...        0   
361   Quantitative - Acid, maleic - Certificate of A...        0   
362   Quantitative - Acid, maleic - Certificate of A...        0   
363   Allergens - Banana (Japanese definition) - Exc...        0   
364   Allergens - Wheat (Brazil definition) - Except...        0   
365   Allergens - Peach (Japanese definition) - Exce...        0   
366   Allergens - Orange (Japanese definition) - Exc...        0   
367   Allergens - Kiwifruit (Japanese definition) - ...        0   
368   Allergens - Kiwifruit (Japanese definition) - ...        0   
369   Allergens - Kiwifruit (Japanese definition) - ...        0   
370   Allergens - Grapefruit - Exception Value Desc....        0   
371   Allergens - Grapefruit - Exception Value Desc....        0   
372   Allergens - Wheat (Brazil definition) - Except...        0   
373   Particle size tests - Particle size, >630µm - ...        0   
374   Particle size tests - Particle size, >630µm - ...        0   
375   Particle size tests - Particle size, >710µm (#...        0   
376   Quantitative - Solids, water insoluble - Minim...        0   
377   Quantitative - Acid, maleic - Minimum Testing ...        0   
378   Quantitative - Acid, maleic - Minimum Testing ...        0   
379   Quantitative - Acid, maleic - Minimum Testing ...        0   
380   Quantitative - Acid, fumaric - Minimum Testing...        0   
381   Quantitative - PH - Minimum Testing Frequency_...        0   
382   Quantitative - Ash, sulphated - Minimum Testin...        0   
383   Quantitative - Solids, water insoluble - Minim...        0   
384   Quantitative - Ash, sulphated - Minimum Testin...        0   
385   Quantitative - Assay (anhydrous basis) - Certi...        0   
386   Quantitative - Moisture - Minimum Testing Freq...        0   
387   Quantitative - Moisture - Minimum Testing Freq...        0   
388   Quantitative - Moisture - Minimum Testing Freq...        0   
389   Quantitative - Specific rotation - Certificate...        0   
390   Quantitative - Sulphates, water soluble - Cert...        0   
391   Quantitative - Melting point - Certificate of ...        0   
392   Quantitative - Ash, sulphated - Minimum Testin...        0   
393   Quantitative - Solids, water insoluble - Minim...        0   
394   Quantitative - Assay (anhydrous basis) - Minim...        0   
395   Quantitative - Assay (anhydrous basis) - Minim...        0   
396   Quantitative - Assay (anhydrous basis) - Certi...        0   
397   Particle size tests - Particle size, >150µm (#...        0   
398   Particle size tests - Particle size, >850µm (#...        0   
399   Particle size tests - Particle size, >2mm (#10...        0   
400   Particle size tests - Particle size, >2mm (#10...        0   
401   Particle size tests - Particle size, >600µm (#...        0   
402   Particle size tests - Particle size, >710µm (#...        0   
403   Particle size tests - Particle size, >150µm (#...        0   
404   Quantitative - Specific rotation - Minimum Tes...        0   
405   Quantitative - Specific rotation - Minimum Tes...        0   
406   Quantitative - Melting point - Minimum Testing...        0   
407   Quantitative - Melting point - Minimum Testing...        0   
408   Quantitative - Melting point - Minimum Testing...        0   
409   Quantitative - Melting point - Minimum Testing...        0   
410   Quantitative - Sulphates, water soluble - Mini...        0   
411   Quantitative - Sulphates, water soluble - Mini...        0   
412   Quantitative - Assay (anhydrous basis) - Minim...        0   
413   Quantitative - Ash, sulphated - Certificate of...        0   
414   Allergens - Peanut (Brazil definition) - Excep...        0   
415   Allergens - Soya (Brazil definition) - Excepti...        0   
416   Quantitative - Moisture - Certificate of Analy...        0   
417   GM Assessment - Unavoidable GM contamination i...        0   
418   GM Assessment - Unavoidable GM contamination i...        0   
419   GM Assessment - absence of GM contamination - ...        0   
420   GM Assessment - absence of GM contamination - ...        0   
421   GM Assessment - absence of GM contamination - ...        0   
422   Diet Suitability - Organic Certified (NA) - Ex...        0   
423   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
424   GM Assessment - Unavoidable GM contamination i...        0   
425   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
426   Quantitative - Sulphates, water soluble - Cert...        0   
427   Diet Suitability - Organic Certified (EU) - Ex...        0   
428   Diet Suitability - Organic Certified (AMEA) - ...        0   
429   Diet Suitability - Organic Certified (AMEA) - ...        0   
430   Diet Suitability - Organic Certified (AMEA) - ...        0   
431   Diet Suitability - Organic Certified (AMEA) - ...        0   
432   Diet Suitability - Suitable for Children under...        0   
433   Diet Suitability - Organic Certified (LA) - Ex...        0   
434   GM Assessment - Unavoidable GM contamination i...        0   
435   GM Assessment - Unavoidable GM contamination i...        0   
436   GM Assessment - Unavoidable GM contamination i...        0   
437   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
438   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
439   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
440   Quantitative - Melting point - Analytical Refe...        0   
441   Quantitative - Melting point - Analytical Refe...        0   
442   Quantitative - Melting point - Analytical Refe...        0   
443   Quantitative - Sulphates, water soluble - Anal...        0   
444   Quantitative - Assay (anhydrous basis) - Analy...        0   
445   Quantitative - Assay (anhydrous basis) - Analy...        0   
446   Shipping - Bag - Shipping Condition_Not Applic...        0   
447   Shipping - Box - Shipping Condition_Not Applic...        0   
448   Quantitative - Moisture, loss on drying - Anal...        0   
449   Quantitative - Moisture, loss on drying - Anal...        0   
450   Shipping - Box - Shipping Condition_Protected ...        0   
451   Quantitative - PH - Analytical Reference Metho...        0   
452   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
453   GM Assessment - Unavoidable GM contamination i...        0   
454   Diet Suitability - Suitable for Children under...        0   
455   Quantitative - Acid, maleic - TXT: Key Testing...        0   
456   Diet Suitability - Suitable for Children under...        0   
457   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
458   Allergens - Natural Latex (Brazil definition) ...        0   
459   Shipping - Bottle - Shipping Condition_Ambient...        0   
460   Shipping - Bottle - Shipping Condition_Not App...        0   
461   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
462   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
463   Allergens - Pine Nut (Brazil definition) - Exc...        0   
464   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
465   Shipping - Box/Case/Carton - Shipping Conditio...        0   
466   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
467    Storage - Bag - Storage Condition_Not Applicable        0   
468    Storage - Box - Storage Condition_Not Applicable        0   
469   Allergens - Brazil Nut (Brazil definition) - E...        0   
470   Storage - Box/Case/Carton - Storage Condition_...        0   
471   Allergens - Cashew (Brazil definition) - Excep...        0   
472   Storage - Box/Case/Carton - Storage Condition_...        0   
473   Quantitative - Moisture - Certificate of Analy...        0   
474   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
475   Allergens - Cinnamon - Exception Value Desc._D...        0   
476   Allergens - Cinnamon - Exception Value Desc._N...        0   
477   Allergens - Phenylalanine from aspartame - Exc...        0   
478   Diet Suitability - Suitable for Muslim Diet (G...        0   
479   Diet Suitability - Suitable for Muslim Diet (G...        0   
480   Diet Suitability - Suitable for Muslim Diet (G...        0   
481   Diet Suitability - Suitable for Jewish Diet (G...        0   
482   Diet Suitability - Suitable for Jewish Diet (G...        0   
483   Diet Suitability - Suitable for Jewish Diet (G...        0   
484   Shipping - Box/Case/Carton - Shipping Conditio...        0   
485   Allergens - Coconut (Taiwan Definition) - Exce...        0   
486   Shipping - Box/Case/Carton - Shipping Conditio...        0   
487   Allergens - Mango (Taiwan Definition) - Except...        0   
488   Allergens - Irradiated ingredients - Exception...        0   
489   Allergens - Ethylene Oxide - Exception Value D...        0   
490   Allergens - Ethylene Oxide - Exception Value D...        0   
491   Allergens - BHT - Exception Value Desc._Not Re...        0   
492                                                 wia        0   
493   Allergens - BHA - Exception Value Desc._Does N...        0   
494   Allergens - TBHQ - Exception Value Desc._Not R...        0   
495   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
496   Allergens - BHA - Exception Value Desc._Not Re...        0   
497   Allergens - Orange (Japanese definition) - Exc...        1   
498   Allergens - Apple (Japanese definition) - Exce...        1   
499   Allergens - Banana (Japanese definition) - Exc...        1   
500   Quantitative - Solids, water insoluble - Certi...        1   
501   Allergens - Ethanol - Exception Value Desc._No...        1   
502   Quantitative - Solids, water insoluble - Analy...        1   
503   Allergens - BHA - Exception Value Desc._Does N...        1   
504   Allergens - Chestnut (Brazil definition) - Exc...        1   
505   Allergens - Grapefruit - Exception Value Desc....        1   
506              Quantitative - Acid, maleic - Max_0.05        1   
507   Allergens - Orange (Japanese definition) - Exc...        1   
508   Allergens - BHA - Exception Value Desc._Not Re...        1   
509   Allergens - Matsutake Mushroom (Japanese defin...        1   
510   Quantitative - Acid, maleic - Analytical Refer...        1   
511   Allergens - Pine Nut (Brazil definition) - Exc...        1   
512   Diet Suitability - Organic Certified (EU) - Ex...        1   
513   Allergens - Grapefruit - Exception Value Desc....        1   
514   Allergens - Peach (Japanese definition) - Exce...        1   
515                                             solvent        1   
516   Quantitative - Acid, maleic - Certificate of A...        1   
517   Allergens - Irradiated ingredients - Exception...        1   
518    Quantitative - Solids, water insoluble - Max_0.0        1   
519   Allergens - BHT - Exception Value Desc._Does N...        1   
520   Absence of Engineered Nano-materials_Not Appli...        1   
521   Quantitative - Melting point - Certificate of ...        1   
522   Allergens - TBHQ - Exception Value Desc._Does ...        1   
523   Allergens - Crustacean (Brazil definition) - E...        1   
524   Allergens - Cinnamon - Exception Value Desc._N...        1   
525                       Quantitative - Moisture - Max        1   
526   Allergens - BHT - Exception Value Desc._Not Re...        1   
527   Allergens - Peach (Japanese definition) - Exce...        1   
528   Particle size tests - Particle size, >150µm (#...        1   
529   Allergens - Refined ingredient(s) derived from...        1   
530          Quantitative - Specific rotation - Max_0.1        1   
531   Allergens - Pistachio (Brazil definition) - Ex...        1   
532   Allergens - Walnut (Brazil definition) - Excep...        1   
533   Particle size tests - Particle size, residue o...        1   
534   Allergens - Milk (Brazil definition) - Excepti...        1   
535   Allergens - Ethanol - Exception Value Desc._Do...        1   
536   Allergens - Egg (Brazil definition) - Exceptio...        1   
537   Quantitative - Ash, sulphated - Analytical Ref...        1   
538   Allergens - Almond (Brazil definition) - Excep...        1   
539   Allergens - Rye (Brazil definition) - Exceptio...        1   
540   Storage - Box/Case/Carton - Storage Condition_...        1   
541   Allergens - Fish (Brazil definition) - Excepti...        1   
542   Allergens - Kiwifruit (Japanese definition) - ...        1   
543   Allergens - Hazelnut (Brazil definition) - Exc...        1   
544   Allergens - Other animal-derived ingredients -...        1   
545   Quantitative - Ash, sulphated - Certificate of...        1   
546                                               malic        1   
547   Allergens - Chestnut (Brazil definition) - Exc...        1   
548   Allergens - Apple (Japanese definition) - Exce...        1   
549                                                 xxx        1   
550   Shipping - Tote - Shipping Condition_Not Appli...        1   
551                                                acid        1   
552   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
