0,1
37                     Storage - Bag - Total Shelf Life        0   
38    Allergens - Cashew (Brazil definition) - Excep...        0   
39    Shipping - Bag - Shipping Condition_Ambient (P...        0   
40    Allergens - Rye (Brazil definition) - Exceptio...        0   
41    Allergens - Almond (Brazil definition) - Excep...        0   
42                                                 acid        0   
43    Allergens - Egg (Brazil definition) - Exceptio...        0   
44                                              titrant        0   
45    Allergens - Pistachio (Brazil definition) - Ex...        0   
46    Quantitative - Melting point - Minimum Testing...        0   
47    Allergens - Peanut (Brazil definition) - Excep...        0   
48    Diet Suitability - Organic Certified (NA) - Ex...        0   
49    Allergens - Chestnut (Brazil definition) - Exc...        0   
50    Allergens - Macadamia (Brazil definition) - Ex...        0   
51                                                  xxx        0   
52    Diet Suitability - Organic Certified (EU) - Ex...        0   
53             Quantitative - Melting point - Max_132.0        0   
54    Diet Suitability - Organic Certified (LA) - Ex...        0   
55                                               powder        0   
56                                         encapsulated        0   
57    Storage - Box/Case/Carton - Storage Condition_...        0   
58    Quantitative - Acid, fumaric - Analytical Refe...        0   
59    Storage - Box/Case/Carton - Total Shelf Life_7...        0   
60    Quantitative - Acid, maleic - Minimum Testing ...        0   
61               Quantitative - Acid, fumaric - Max_0.0        0   
62    Particle size tests - Particle size, >710µm (#...        0   
63    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
64    Allergens - Pine Nut (Brazil definition) - Exc...        0   
65    Quantitative - Ash, sulphated - Certificate of...        0   
66               Quantitative - Acid, fumaric - Max_1.0        0   
67    Allergens - Oat (Brazil definition) - Exceptio...        0   
68    Quantitative - Moisture, loss on drying - Max_0.0        0   
69    Allergens - Almond (Brazil definition) - Excep...        0   
70    Allergens - Milk (Brazil definition) - Excepti...        0   
71    Allergens - Oat (Brazil definition) - Exceptio...        0   
72    Storage - Box/Case/Carton - Min Remaining SL U...        0   
73           Standard Composition - PALM OIL - Value, %        0   
74    Allergens - Soya (Brazil definition) - Excepti...        0   
75    Allergens - Wheat (Brazil definition) - Except...        0   
76    Allergens - Coconut (Taiwan Definition) - Exce...        0   
77     Storage - Bag - Storage Condition_Not Applicable        0   
78    Allergens - Pine Nut (Brazil definition) - Exc...        0   
79    Allergens - Natural Latex (Brazil definition) ...        0   
80    Allergens - Mango (Taiwan Definition) - Except...        0   
81     Quantitative - Assay (anhydrous basis) - Max_0.0        0   
82    Quantitative - Moisture - Analytical Reference...        0   
83    Particle size tests - Particle size, >710µm (#...        0   
84    Quantitative - Moisture - Minimum Testing Freq...        0   
85    Allergens - Oat (Brazil definition) - Exceptio...        0   
86    Quantitative - Melting point - Certificate of ...        0   
87    Quantitative - Solids, water insoluble - Certi...        0   
88    Quantitative - Specific rotation - Analytical ...        0   
89    Quantitative - Ash, sulphated - Analytical Ref...        0   
90    Quantitative - Melting point - Minimum Testing...        0   
91    Allergens - Barley (Brazil definition) - Excep...        0   
92    Allergens - Ethylene Oxide - Exception Value D...        0   
93    Allergens - Cashew (Brazil definition) - Excep...        0   
94                                                  atc        0   
95    Allergens - Walnut (Brazil definition) - Excep...        0   
96               Storage - Box - Total Shelf Life_730.0        0   
97    Particle size tests - Particle size, >710µm (#...        0   
98                                                   kf        0   
99    Quantitative - Acid, fumaric - Analytical Refe...        0   
100   Allergens - Almond (Brazil definition) - Excep...        0   
101                 Quantitative - Ash, sulphated - Max        0   
102   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
103   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
104          Quantitative - Specific rotation - Max_0.1        0   
105   GM Assessment - Unavoidable GM contamination i...        0   
106   Allergens - Grapefruit - Exception Value Desc....        0   
107   Particle size tests - Particle size, >150µm (#...        0   
108   Allergens - Rye (Brazil definition) - Exceptio...        0   
109   Quantitative - Acid, fumaric - Certificate of ...        0   
110   Quantitative - Ash, sulphated - Certificate of...        0   
111               Storage - Tote - Total Shelf Life_0.0        0   
112                                                  ml        0   
113   Storage - Box/Case/Carton - Storage Condition_...        0   
114   Particle size tests - Particle size, >150µm (#...        0   
115                                           regulator        0   
116   Allergens - Ethylene Oxide - Exception Value D...        0   
117                                                  ho        0   
118   Quantitative - Solids, water insoluble - Analy...        0   
119   Allergens - Peanut (Brazil definition) - Excep...        0   
120   Quantitative - Moisture - Certificate of Analy...        0   
121   Allergens - Chestnut (Brazil definition) - Exc...        0   
122   Storage - Tote - Storage Condition_Not Applicable        0   
123   Allergens - Milk (Brazil definition) - Excepti...        0   
124   Allergens - Chicken (Japanese definition) - Ex...        0   
125                                               alpha        0   
126   Allergens - Soya (Brazil definition) - Excepti...        0   
127   Particle size tests - Particle size, >850µm (#...        0   
128   Quantitative - Ash, sulphated - Analytical Ref...        0   
129   Allergens - Pork (Japanese definition) - Excep...        0   
130                                                 fcc        0   
131   Allergens - Pistachio (Brazil definition) - Ex...        0   
132   Quantitative - Assay (anhydrous basis) - Certi...        0   
133   Storage - Box - Min Remaining SL Upon Receipt_...        0   
134   Allergens - Egg (Brazil definition) - Exceptio...        0   
135   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
136   Allergens - Refined ingredient(s) derived from...        0   
137   Particle size tests - Particle size, >600µm (#...        0   
138                                             solvent        0   
139   Diet Suitability - Organic Certified (EU) - Ex...        0   
140   Quantitative - Assay (anhydrous basis) - Max_1...        0   
141                                                 min        0   
142   Allergens - Fish (Brazil definition) - Excepti...        0   
143   Shipping - Tote - Shipping Condition_Not Appli...        0   
144   Quantitative - Moisture, loss on drying - Anal...        0   
145   Quantitative - Sulphates, water soluble - Mini...        0   
146               Quantitative - Acid, maleic - Max_0.0        0   
147   Allergens - TBHQ - Exception Value Desc._Not R...        0   
148   Allergens - Kiwifruit (Japanese definition) - ...        0   
149   Allergens - Fish (Brazil definition) - Excepti...        0   
150   Shipping - Box/Case/Carton - Shipping Conditio...        0   
151   Allergens - Peanut (Brazil definition) - Excep...        0   
152                                              method        0   
153                                          encapsulat        0   
154   GM Assessment - absence of GM contamination - ...        0   
155   Allergens - Banana (Japanese definition) - Exc...        0   
156                                                temp        0   
157   Quantitative - Acid, maleic - Certificate of A...        0   
158   Allergens - Coconut (Taiwan Definition) - Exce...        0   
159   Storage - Tote - Min Remaining SL Upon Receipt...        0   
160   Allergens - Soya (Brazil definition) - Excepti...        0   
161          Quantitative - Specific rotation - Max_0.0        0   
162   Quantitative - Moisture, loss on drying - Max_1.0        0   
163   Allergens - Wheat (Brazil definition) - Except...        0   
164   Particle size tests - Particle size, residue o...        0   
165   Quantitative - Acid, maleic - Minimum Testing ...        0   
166   Allergens - TBHQ - Exception Value Desc._Does ...        0   
167   Quantitative - PH - Certificate of Analysis (C...        0   
168   Diet Suitability - Organic Certified (AMEA) - ...        0   
169   Allergens - Brazil Nut (Brazil definition) - E...        0   
170   Quantitative - Moisture, loss on drying - Max_2.0        0   
171   Allergens - Orange (Japanese definition) - Exc...        0   
172   Quantitative - Solids, water insoluble - Certi...        0   
173   Quantitative - Specific rotation - Certificate...        0   
174   Particle size tests - Particle size, >600µm (#...        0   
175   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
176   Particle size tests - Particle size, >600µm (#...        0   
177   Allergens - Mango (Taiwan Definition) - Except...        0   
178   GM Assessment - Unavoidable GM contamination i...        0   
179   GM Assessment - Unavoidable GM contamination i...        0   
180   Standard Composition - TRICALCIUM CITRATE - Va...        0   
181   Allergens - Milk (Brazil definition) - Excepti...        0   
182   Allergens - Wheat (Brazil definition) - Except...        0   
183   Diet Suitability - Suitable for Children under...        0   
184   Allergens - Banana (Japanese definition) - Exc...        0   
185   Allergens - Irradiated ingredients - Exception...        0   
186                                             reagent        0   
187   Allergens - Crustacean (Brazil definition) - E...        0   
188                                          ingredient        0   
189   GM Assessment - absence of GM contamination - ...        0   
190   Particle size tests - Particle size, >2mm (#10...        0   
191             Storage - Tote - Total Shelf Life_360.0        0   
192   Standard Composition - VEGETABLE OIL BLEND - V...        0   
193   Allergens - Matsutake Mushroom (Japanese defin...        0   
194   Storage - Tote - Storage Condition_Dry Storage...        0   
195   Allergens - Kiwifruit (Japanese definition) - ...        0   
196                                            supplier        0   
197   Allergens - BHA - Exception Value Desc._Not Re...        0   
198   Particle size tests - Particle size, >600µm (#...        0   
199   Allergens - BHT - Exception Value Desc._Not Re...        0   
200   Allergens - Yam (Japanese definition) - Except...        0   
201                                                tapg        0   
202                                                  mg        0   
203   Quantitative - Sulphates, water soluble - Anal...        0   
204   Allergens - Buckwheat (Japanese definition) - ...        0   
205   Allergens - Macadamia (Brazil definition) - Ex...        0   
206   Allergens - Irradiated ingredients - Exception...        0   
207   Allergens - Apple (Japanese definition) - Exce...        0   
208   Quantitative - Solids, water insoluble - Minim...        0   
209                                             residue        0   
210   Standard Composition - CITRIC ACID - Value, %_...        0   
211   Diet Suitability - Suitable for Muslim Diet (G...        0   
212        Standard Composition - SUGAR - Value, %_88.0        0   
213   Quantitative - Solids, water insoluble - Minim...        0   
214   Quantitative - Solids, water insoluble - Minim...        0   
215   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
216    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
217            Quantitative - Melting point - Max_139.0        0   
218   Quantitative - Solids, water insoluble - Minim...        0   
219   Standard Composition - FUMARIC ACID - Value, %...        0   
220   Standard Composition - FUMARIC ACID - Value, %...        0   
221         Standard Composition - SUGAR - Value, %_0.0        0   
222              Quantitative - Melting point - Max_0.0        0   
223   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
224   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
225   Storage - Box/Case/Carton - Min Remaining SL U...        0   
226   Quantitative - Ash, sulphated - Minimum Testin...        0   
227   Quantitative - PH - Minimum Testing Frequency_...        0   
228   Quantitative - PH - Minimum Testing Frequency_...        0   
229   Quantitative - Acid, fumaric - Minimum Testing...        0   
230   Quantitative - Acid, fumaric - Minimum Testing...        0   
231   Quantitative - Acid, fumaric - Minimum Testing...        0   
232   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
233   Particle size tests - Particle size, >630µm - ...        0   
234   Particle size tests - Particle size, >630µm - ...        0   
235   Quantitative - Solids, water insoluble - Max_13.0        0   
236    Quantitative - Solids, water insoluble - Max_0.1        0   
237   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
238   Standard Composition - TRICALCIUM CITRATE - Va...        0   
239   Quantitative - Acid, maleic - Minimum Testing ...        0   
240              Quantitative - Acid, maleic - Max_0.02        0   
241   Standard Composition - VEGETABLE OIL BLEND - V...        0   
242   Standard Composition - CITRIC ACID - Value, %_0.0        0   
243   Quantitative - Assay (anhydrous basis) - Minim...        0   
244   Storage - Tote - Min Remaining SL Upon Receipt...        0   
245   Quantitative - Melting point - Minimum Testing...        0   
246        Standard Composition - WATER - Value, %_60.0        0   
247         Standard Composition - WATER - Value, %_0.0        0   
248   Quantitative - Specific rotation - Minimum Tes...        0   
249   Quantitative - Specific rotation - Minimum Tes...        0   
250   Storage - Tote - Min Remaining SL Upon Receipt...        0   
251   Particle size tests - Particle size, >150µm (#...        0   
252   Particle size tests - Particle size, >600µm (#...        0   
253   Standard Composition - SODIUM MALATE - Value, ...        0   
254   Standard Composition - SODIUM MALATE - Value, ...        0   
255   Particle size tests - Particle size, residue o...        0   
256   Particle size tests - Particle size, >150µm (#...        0   
257   Particle size tests - Particle size, residue o...        0   
258    Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
259              Quantitative - Acid, fumaric - Max_0.4        0   
260   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
261   Particle size tests - Particle size, >2mm (#10...        0   
262   Standard Composition - DL-MALIC ACID - Value, ...        0   
263   Standard Composition - HYDROGENATED PALM OIL -...        0   
264   Standard Composition - HYDROGENATED PALM OIL -...        0   
265   Quantitative - Assay (anhydrous basis) - Minim...        0   
266   Particle size tests - Particle size, >850µm (#...        0   
267   Particle size tests - Particle size, >850µm (#...        0   
268   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
269   Quantitative - Assay (anhydrous basis) - Minim...        0   
270             Storage - Tote - Total Shelf Life_365.0        0   
271   Quantitative - Sulphates, water soluble - Mini...        0   
272   Quantitative - Melting point - Minimum Testing...        0   
273   Standard Composition - FULLY HYDROGENATED SUNF...        0   
274   Standard Composition - FULLY HYDROGENATED SUNF...        0   
275   Quantitative - Melting point - Minimum Testing...        0   
276                Storage - Box - Total Shelf Life_0.0        0   
277   Standard Composition - DL-MALIC ACID - Value, ...        0   
278   Quantitative - Ash, sulphated - Minimum Testin...        0   
279   Particle size tests - Particle size, residue o...        0   
280                                            proposed        0   
281   Quantitative - Solids, water insoluble - Certi...        0   
282                                                 per        0   
283       Storage - Bag - Min Remaining SL Upon Receipt        0   
284                                            official        0   
285                                                 non        0   
286   Quantitative - Moisture, loss on drying - Cert...        0   
287                                                  nm        0   
288                                           monograph        0   
289   Quantitative - Assay (anhydrous basis) - Certi...        0   
290   Quantitative - Assay (anhydrous basis) - Certi...        0   
291   Quantitative - Sulphates, water soluble - Cert...        0   
292                                                meoh        0   
293   Quantitative - Sulphates, water soluble - Cert...        0   
294                                                  na        0   
295                                              maleic        0   
296                                             regular        0   
297                                            retained        0   
298                                                  vm        0   
299                                                  us        0   
300                                                  tm        0   
301   Quantitative - PH - Certificate of Analysis (C...        0   
302                                                thru        0   
303   Quantitative - Acid, fumaric - Certificate of ...        0   
304   Quantitative - Moisture, loss on drying - Cert...        0   
305   Quantitative - Moisture - Certificate of Analy...        0   
306   Quantitative - Acid, maleic - Certificate of A...        0   
307                                            solution        0   
308                                             sieving        0   
309                                               sieve        0   
310                                              sample        0   
311                                                  ro        0   
312                                               sugar        0   
313                                                line        0   
314   Quantitative - Melting point - Certificate of ...        0   
315                                          instrument        0   
316                                              citric        0   
317                                         calculation        0   
318                                               blend        0   
319                                             balchem        0   
320   Quantitative - Moisture - Minimum Testing Freq...        0   
321                                               assay        0   
322                                                conf        0   
323                                             aqueous        0   
324                                               acids        0   
325                                             acidity        0   
326                                      Total Solids %        0   
327   Particle size tests - Particle size, residue o...        0   
328   Quantitative - Ash, sulphated - Minimum Testin...        0   
329   Particle size tests - Particle size, residue o...        0   
330   Quantitative - Ash, sulphated - Minimum Testin...        0   
331                                                  dl        0   
332                                                 dry        0   
333                                                  em        0   
334                                        instructions        0   
335                                         instruction        0   
336   Quantitative - Melting point - Certificate of ...        0   
337                                            ignition        0   
338   Quantitative - Specific rotation - Certificate...        0   
339                                           harmonize        0   
340                                            granules        0   
341                                            granular        0   
342                                                 gmo        0   
343                                             fumaric        0   
344                                                fine        0   
345   Quantitative - Specific rotation - Certificate...        0   
346                                                  eu        0   
347   Quantitative - Moisture - Minimum Testing Freq...        0   
348   Quantitative - Moisture - Minimum Testing Freq...        0   
349   Particle size tests - Particle size, residue o...        0   
350   Particle size tests - Particle size, residue o...        0   
351   Particle size tests - Particle size, >630µm - ...        0   
352   Particle size tests - Particle size, >600µm (#...        0   
353   Allergens - Ethylene Oxide - Exception Value D...        0   
354   Allergens - Pork (Japanese definition) - Excep...        0   
355   Allergens - BHT - Exception Value Desc._Does N...        0   
356                                                 wia        0   
357   Allergens - BHA - Exception Value Desc._Does N...        0   
358   Allergens - Other animal-derived ingredients -...        0   
359   Allergens - Chicken (Japanese definition) - Ex...        0   
360   Allergens - Other animal-derived ingredients -...        0   
361   Allergens - Phenylalanine from aspartame - Exc...        0   
362   Allergens - Ethanol - Exception Value Desc._No...        0   
363   Allergens - Ethanol - Exception Value Desc._Do...        0   
364   Allergens - Cinnamon - Exception Value Desc._N...        0   
365   Allergens - Cinnamon - Exception Value Desc._N...        0   
366   Allergens - Cinnamon - Exception Value Desc._D...        0   
367   Allergens - Phenylalanine from aspartame - Exc...        0   
368   Allergens - Natural Latex (Brazil definition) ...        0   
369   Allergens - Chicken (Japanese definition) - Ex...        0   
370   Allergens - Beef (Japanese definition) - Excep...        0   
371   Diet Suitability - Suitable for Children under...        0   
372   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
373   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
374   Diet Suitability - Suitable for Muslim Diet (G...        0   
375   Diet Suitability - Suitable for Muslim Diet (G...        0   
376   Diet Suitability - Suitable for Jewish Diet (G...        0   
377   Allergens - Beef (Japanese definition) - Excep...        0   
378   Diet Suitability - Suitable for Jewish Diet (G...        0   
379   Allergens - Matsutake Mushroom (Japanese defin...        0   
380   Allergens - Matsutake Mushroom (Japanese defin...        0   
381   Allergens - Yam (Japanese definition) - Except...        0   
382   Allergens - Coconut (Taiwan Definition) - Exce...        0   
383   Allergens - Yam (Japanese definition) - Except...        0   
384   Allergens - Mango (Taiwan Definition) - Except...        0   
385   Diet Suitability - Suitable for Jewish Diet (G...        0   
386   Allergens - Natural Latex (Brazil definition) ...        0   
387   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
388   Allergens - Chestnut (Brazil definition) - Exc...        0   
389   Allergens - Peach (Japanese definition) - Exce...        0   
390   Shipping - Bottle - Shipping Condition_Not App...        0   
391   Allergens - Hazelnut (Brazil definition) - Exc...        0   
392   Allergens - Hazelnut (Brazil definition) - Exc...        0   
393   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
394   Allergens - Peach (Japanese definition) - Exce...        0   
395   Shipping - Bottle - Shipping Condition_Ambient...        0   
396   Allergens - Peach (Japanese definition) - Exce...        0   
397   Storage - Box/Case/Carton - Storage Condition_...        0   
398   Storage - Box - Storage Condition_Protected (+...        0   
399    Storage - Box - Storage Condition_Not Applicable        0   
400   Allergens - Barley (Brazil definition) - Excep...        0   
401   Storage - Bag - Storage Condition_Ambient (Pre...        0   
402   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
403   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
404   Shipping - Box/Case/Carton - Shipping Conditio...        0   
405   Allergens - Orange (Japanese definition) - Exc...        0   
406   Allergens - Brazil Nut (Brazil definition) - E...        0   
407   Allergens - Apple (Japanese definition) - Exce...        0   
408   Allergens - Apple (Japanese definition) - Exce...        0   
409   Allergens - Pine Nut (Brazil definition) - Exc...        0   
410   Allergens - Banana (Japanese definition) - Exc...        0   
411   Shipping - Tote - Shipping Condition_Ambient (...        0   
412   Allergens - Grapefruit - Exception Value Desc....        0   
413   Allergens - Grapefruit - Exception Value Desc....        0   
414   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
415   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
416   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
417   Allergens - Kiwifruit (Japanese definition) - ...        0   
418   Allergens - Walnut (Brazil definition) - Excep...        0   
419   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
420   Allergens - Orange (Japanese definition) - Exc...        0   
421   Shipping - Box/Case/Carton - Shipping Conditio...        0   
422   Quantitative - Ash, sulphated - Certificate of...        0   
423   Particle size tests - Particle size, >710µm (#...        0   
424   Allergens - Gelatin from animal sources other ...        0   
425   Diet Suitability - Organic Certified (AMEA) - ...        0   
426   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
427   Particle size tests - Particle size, >600µm (#...        0   
428   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
429   Quantitative - Melting point - Analytical Refe...        0   
430   Quantitative - Melting point - Analytical Refe...        0   
431   Quantitative - Melting point - Analytical Refe...        0   
432   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
433   Quantitative - Sulphates, water soluble - Anal...        0   
434   Quantitative - Assay (anhydrous basis) - Analy...        0   
435   Particle size tests - Particle size, >2mm (#10...        0   
436   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
437   Particle size tests - Particle size, >2mm (#10...        0   
438   Quantitative - Moisture, loss on drying - Anal...        0   
439   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
440   Quantitative - Assay (anhydrous basis) - Analy...        0   
441   Quantitative - Acid, maleic - Analytical Refer...        0   
442   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
443   Quantitative - Acid, maleic - TXT: Key Testing...        0   
444   Particle size tests - Particle size, >630µm - ...        0   
445   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
446   Particle size tests - Particle size, >710µm (#...        0   
447   Particle size tests - Particle size, >710µm (#...        0   
448   Particle size tests - Particle size, >150µm (#...        0   
449   Particle size tests - Particle size, >150µm (#...        0   
450   Quantitative - Acid, maleic - TXT: Key Testing...        0   
451   Particle size tests - Particle size, >850µm (#...        0   
452   Particle size tests - Particle size, >2mm (#10...        0   
453   Particle size tests - Particle size, >2mm (#10...        0   
454   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
455   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
456   Quantitative - Solids, water insoluble - TXT: ...        0   
457   Quantitative - Solids, water insoluble - TXT: ...        0   
458   Particle size tests - Particle size, >850µm (#...        0   
459   Particle size tests - Particle size, >850µm (#...        0   
460   Particle size tests - Particle size, >150µm (#...        0   
461   Quantitative - PH - Analytical Reference Metho...        0   
462   GM Assessment - absence of GM contamination - ...        0   
463   GM Assessment - absence of GM contamination - ...        0   
464   Shipping - Box - Shipping Condition_Not Applic...        0   
465   Shipping - Box - Shipping Condition_Protected ...        0   
466   Diet Suitability - Organic Certified (NA) - Ex...        0   
467   Particle size tests - Particle size, residue o...        0   
468   Particle size tests - Particle size, residue o...        0   
469   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
470   Diet Suitability - Organic Certified (EU) - Ex...        0   
471   Diet Suitability - Organic Certified (EU) - Ex...        0   
472   Allergens - Buckwheat (Japanese definition) - ...        0   
473   Diet Suitability - Organic Certified (AMEA) - ...        0   
474   Diet Suitability - Organic Certified (AMEA) - ...        0   
475   Allergens - Gelatin from animal sources other ...        0   
476   Diet Suitability - Organic Certified (LA) - Ex...        0   
477   Particle size tests - Particle size, residue o...        0   
478   GM Assessment - Unavoidable GM contamination i...        0   
479   GM Assessment - Unavoidable GM contamination i...        0   
480   Quantitative - PH - Analytical Reference Metho...        0   
481   Particle size tests - Particle size, >150µm (#...        0   
482   Particle size tests - Particle size, >710µm (#...        0   
483   Shipping - Bag - Shipping Condition_Not Applic...        0   
484   Quantitative - Moisture - Analytical Reference...        0   
485   Particle size tests - Particle size, >710µm (#...        0   
486   Absence of Engineered Nano-materials_Not Appli...        0   
487      Absence of Engineered Nano-materials_Confirmed        0   
488   GM Assessment - Unavoidable GM contamination i...        0   
489   GM Assessment - Unavoidable GM contamination i...        0   
490   GM Assessment - Unavoidable GM contamination i...        0   
491   Particle size tests - Particle size, >630µm - ...        0   
492   Particle size tests - Particle size, >630µm - ...        0   
493   GM Assessment - Unavoidable GM contamination i...        0   
494   Particle size tests - Particle size, >600µm (#...        0   
495   Diet Suitability - Suitable for Children under...        0   
496   Diet Suitability - Suitable for Children under...        0   
497   Allergens - TBHQ - Exception Value Desc._Not R...        1   
498   Allergens - TBHQ - Exception Value Desc._Does ...        1   
499   Allergens - Irradiated ingredients - Exception...        1   
500   Allergens - Matsutake Mushroom (Japanese defin...        1   
501   Allergens - Yam (Japanese definition) - Except...        1   
502   Allergens - Grapefruit - Exception Value Desc....        1   
503   Allergens - Kiwifruit (Japanese definition) - ...        1   
504   Allergens - Ethylene Oxide - Exception Value D...        1   
505   Allergens - BHT - Exception Value Desc._Not Re...        1   
506   Allergens - Apple (Japanese definition) - Exce...        1   
507   Allergens - Buckwheat (Japanese definition) - ...        1   
508   Allergens - BHA - Exception Value Desc._Not Re...        1   
509   Allergens - Irradiated ingredients - Exception...        1   
510   Quantitative - Acid, maleic - Certificate of A...        1   
511   Allergens - Fish (Brazil definition) - Excepti...        1   
512   Allergens - Orange (Japanese definition) - Exc...        1   
513   Allergens - Apple (Japanese definition) - Exce...        1   
514   Diet Suitability - Suitable for Children under...        1   
515   Allergens - Crustacean (Brazil definition) - E...        1   
516    Quantitative - Solids, water insoluble - Max_0.0        1   
517   Allergens - Yam (Japanese definition) - Except...        1   
518   Allergens - Kiwifruit (Japanese definition) - ...        1   
519   Allergens - Grapefruit - Exception Value Desc....        1   
520   Allergens - Almond (Brazil definition) - Excep...        1   
521                                             titrant        1   
522   Allergens - Rye (Brazil definition) - Exceptio...        1   
523   Quantitative - Solids, water insoluble - Analy...        1   
524   Allergens - Pork (Japanese definition) - Excep...        1   
525   Allergens - Brazil Nut (Brazil definition) - E...        1   
526   Diet Suitability - Suitable for Muslim Diet (G...        1   
527   Allergens - Cashew (Brazil definition) - Excep...        1   
528   Quantitative - Acid, maleic - Analytical Refer...        1   
529   Shipping - Tote - Shipping Condition_Not Appli...        1   
530   Allergens - Pistachio (Brazil definition) - Ex...        1   
531   Allergens - Peach (Japanese definition) - Exce...        1   
532   Quantitative - Acid, fumaric - Certificate of ...        1   
533   Allergens - Refined ingredient(s) derived from...        1   
534   Diet Suitability - Suitable for Jewish Diet (G...        1   
535   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
536                                                  mg        1   
537   Quantitative - Specific rotation - Analytical ...        1   
538   Quantitative - Acid, fumaric - Analytical Refe...        1   
539   Allergens - Rye (Brazil definition) - Exceptio...        1   
540   Allergens - Barley (Brazil definition) - Excep...        1   
541   Allergens - Milk (Brazil definition) - Excepti...        1   
542   Allergens - Banana (Japanese definition) - Exc...        1   
543   Allergens - BHA - Exception Value Desc._Does N...        1   
544   Allergens - Refined ingredient(s) derived from...        1   
545              Quantitative - Acid, fumaric - Max_0.0        1   
546   Storage - Tote - Storage Condition_Not Applicable        1   
547   Allergens - Chestnut (Brazil definition) - Exc...        1   
548       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
549                                              others        1   
550   Allergens - Ethanol - Exception Value Desc._No...        1   
551   Allergens - Chestnut (Brazil definition) - Exc...        1   
