0,1
37             Quantitative - Melting point - Max_132.0        0   
38               Quantitative - Acid, fumaric - Max_1.0        0   
39     Quantitative - Solids, water insoluble - Max_0.0        0   
40    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
41    Allergens - Soya (Brazil definition) - Excepti...        0   
42                                               powder        0   
43    Particle size tests - Particle size, >710µm (#...        0   
44    Particle size tests - Particle size, >710µm (#...        0   
45    Allergens - Almond (Brazil definition) - Excep...        0   
46    Storage - Box/Case/Carton - Storage Condition_...        0   
47    Quantitative - Melting point - Minimum Testing...        0   
48    Allergens - Coconut (Taiwan Definition) - Exce...        0   
49    Quantitative - Moisture, loss on drying - Cert...        0   
50    Particle size tests - Particle size, >150µm (#...        0   
51    Diet Suitability - Organic Certified (LA) - Ex...        0   
52    Quantitative - Moisture - Certificate of Analy...        0   
53    Allergens - Oat (Brazil definition) - Exceptio...        0   
54    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
55    Quantitative - Specific rotation - Analytical ...        0   
56    Quantitative - Solids, water insoluble - Analy...        0   
57    Allergens - Almond (Brazil definition) - Excep...        0   
58     Quantitative - Solids, water insoluble - Max_0.1        0   
59    Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
60           Quantitative - Specific rotation - Max_0.1        0   
61    Quantitative - Acid, maleic - Analytical Refer...        0   
62    Allergens - Fish (Brazil definition) - Excepti...        0   
63    Allergens - Pine Nut (Brazil definition) - Exc...        0   
64    Storage - Bag - Storage Condition_Ambient (Pre...        0   
65               Quantitative - Acid, fumaric - Max_0.0        0   
66    Allergens - Cashew (Brazil definition) - Excep...        0   
67    Storage - Box/Case/Carton - Min Remaining SL U...        0   
68    Allergens - Rye (Brazil definition) - Exceptio...        0   
69                                              solvent        0   
70    Quantitative - Ash, sulphated - Analytical Ref...        0   
71    Allergens - Walnut (Brazil definition) - Excep...        0   
72    Quantitative - Ash, sulphated - Certificate of...        0   
73    Storage - Box/Case/Carton - Min Remaining SL U...        0   
74    Allergens - Milk (Brazil definition) - Excepti...        0   
75    Standard Composition - FULLY HYDROGENATED SUNF...        0   
76    Allergens - Barley (Brazil definition) - Excep...        0   
77    Quantitative - Melting point - Certificate of ...        0   
78    Allergens - Hazelnut (Brazil definition) - Exc...        0   
79    Quantitative - Moisture, loss on drying - Max_2.0        0   
80                              Quantitative - PH - Max        0   
81       Absence of Engineered Nano-materials_Confirmed        0   
82                Quantitative - Acid, maleic - Max_0.0        0   
83    Allergens - Peanut (Brazil definition) - Excep...        0   
84    Particle size tests - Particle size, >710µm (#...        0   
85    Allergens - Rye (Brazil definition) - Exceptio...        0   
86    Allergens - Crustacean (Brazil definition) - E...        0   
87    Allergens - Barley (Brazil definition) - Excep...        0   
88    Allergens - Banana (Japanese definition) - Exc...        0   
89    Shipping - Tote - Shipping Condition_Not Appli...        0   
90    Storage - Tote - Min Remaining SL Upon Receipt...        0   
91    Quantitative - Acid, maleic - Analytical Refer...        0   
92    Quantitative - PH - Certificate of Analysis (C...        0   
93    Allergens - Rye (Brazil definition) - Exceptio...        0   
94    Allergens - Cashew (Brazil definition) - Excep...        0   
95    Allergens - Mango (Taiwan Definition) - Except...        0   
96    Allergens - Peanut (Brazil definition) - Excep...        0   
97    Quantitative - Moisture - Certificate of Analy...        0   
98    GM Assessment - absence of GM contamination - ...        0   
99    Quantitative - Acid, fumaric - Certificate of ...        0   
100   Allergens - Walnut (Brazil definition) - Excep...        0   
101   Particle size tests - Particle size, >710µm (#...        0   
102   Quantitative - Specific rotation - Analytical ...        0   
103   Shipping - Box - Shipping Condition_Protected ...        0   
104   Quantitative - Acid, fumaric - Minimum Testing...        0   
105   Allergens - Chicken (Japanese definition) - Ex...        0   
106   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
107   Quantitative - Acid, maleic - Minimum Testing ...        0   
108       Storage - Bag - Min Remaining SL Upon Receipt        0   
109   Allergens - Orange (Japanese definition) - Exc...        0   
110   Allergens - Ethylene Oxide - Exception Value D...        0   
111   Particle size tests - Particle size, >150µm (#...        0   
112                                             titrant        0   
113   Quantitative - Melting point - Minimum Testing...        0   
114               Storage - Tote - Total Shelf Life_0.0        0   
115   Diet Suitability - Organic Certified (AMEA) - ...        0   
116   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
117   Allergens - Hazelnut (Brazil definition) - Exc...        0   
118   Allergens - Oat (Brazil definition) - Exceptio...        0   
119          Quantitative - Specific rotation - Max_0.0        0   
120                                                 xxx        0   
121   Allergens - Cashew (Brazil definition) - Excep...        0   
122   Standard Composition - HYDROGENATED PALM OIL -...        0   
123   Particle size tests - Particle size, >850µm (#...        0   
124   Allergens - Pistachio (Brazil definition) - Ex...        0   
125   Allergens - Mango (Taiwan Definition) - Except...        0   
126   Allergens - Natural Latex (Brazil definition) ...        0   
127   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
128   GM Assessment - Unavoidable GM contamination i...        0   
129   Allergens - Kiwifruit (Japanese definition) - ...        0   
130   Allergens - Wheat (Brazil definition) - Except...        0   
131   Storage - Tote - Storage Condition_Dry Storage...        0   
132   Allergens - Matsutake Mushroom (Japanese defin...        0   
133   Quantitative - Ash, sulphated - Minimum Testin...        0   
134                    Storage - Bag - Total Shelf Life        0   
135   Quantitative - Acid, fumaric - Analytical Refe...        0   
136   Quantitative - Acid, maleic - Certificate of A...        0   
137                                                  mg        0   
138   GM Assessment - Unavoidable GM contamination i...        0   
139   Allergens - Chestnut (Brazil definition) - Exc...        0   
140   Allergens - Oat (Brazil definition) - Exceptio...        0   
141   Diet Suitability - Organic Certified (EU) - Ex...        0   
142   Quantitative - Moisture - Certificate of Analy...        0   
143   Storage - Tote - Min Remaining SL Upon Receipt...        0   
144   Absence of Engineered Nano-materials_Not Appli...        0   
145   Quantitative - Ash, sulphated - Minimum Testin...        0   
146                                            supplier        0   
147   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
148   Diet Suitability - Organic Certified (AMEA) - ...        0   
149                                                 per        0   
150   Shipping - Bag - Shipping Condition_Ambient (P...        0   
151                 Quantitative - Ash, sulphated - Max        0   
152   Particle size tests - Particle size, >600µm (#...        0   
153   Particle size tests - Particle size, >150µm (#...        0   
154   Particle size tests - Particle size, >600µm (#...        0   
155   Allergens - Walnut (Brazil definition) - Excep...        0   
156                                               acids        0   
157                                                fine        0   
158   Allergens - Grapefruit - Exception Value Desc....        0   
159   Particle size tests - Particle size, >630µm - ...        0   
160   Quantitative - Solids, water insoluble - Minim...        0   
161   Allergens - Matsutake Mushroom (Japanese defin...        0   
162   Particle size tests - Particle size, residue o...        0   
163                                             acidity        0   
164   Allergens - Banana (Japanese definition) - Exc...        0   
165   Quantitative - Melting point - Analytical Refe...        0   
166   Allergens - Peach (Japanese definition) - Exce...        0   
167   Allergens - Pine Nut (Brazil definition) - Exc...        0   
168    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
169   Quantitative - Specific rotation - Certificate...        0   
170                                             residue        0   
171   Allergens - Ethylene Oxide - Exception Value D...        0   
172   Allergens - Yam (Japanese definition) - Except...        0   
173                                               sugar        0   
174   GM Assessment - absence of GM contamination - ...        0   
175          Standard Composition - PALM OIL - Value, %        0   
176   Quantitative - Sulphates, water soluble - Anal...        0   
177   Quantitative - Acid, maleic - Certificate of A...        0   
178   Quantitative - Assay (anhydrous basis) - Certi...        0   
179   Allergens - Irradiated ingredients - Exception...        0   
180   Quantitative - Sulphates, water soluble - Mini...        0   
181   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
182    Storage - Bag - Storage Condition_Not Applicable        0   
183                                            solution        0   
184   Allergens - Ethanol - Exception Value Desc._No...        0   
185   Quantitative - Assay (anhydrous basis) - Certi...        0   
186   GM Assessment - Unavoidable GM contamination i...        0   
187   Diet Suitability - Organic Certified (AMEA) - ...        0   
188   Quantitative - PH - Analytical Reference Metho...        0   
189                                               alpha        0   
190   Quantitative - Sulphates, water soluble - Anal...        0   
191   Particle size tests - Particle size, >2mm (#10...        0   
192                                           monograph        0   
193   Particle size tests - Particle size, >850µm (#...        0   
194                                                thru        0   
195              Quantitative - Melting point - Max_0.0        0   
196   Particle size tests - Particle size, residue o...        0   
197   Allergens - BHA - Exception Value Desc._Not Re...        0   
198   Allergens - Brazil Nut (Brazil definition) - E...        0   
199                                             fumaric        0   
200   Allergens - Soya (Brazil definition) - Excepti...        0   
201   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
202   Quantitative - Melting point - Analytical Refe...        0   
203   Allergens - TBHQ - Exception Value Desc._Not R...        0   
204   Quantitative - Ash, sulphated - Certificate of...        0   
205   Quantitative - Melting point - Minimum Testing...        0   
206                                                  kf        0   
207   Quantitative - PH - Minimum Testing Frequency_...        0   
208   Particle size tests - Particle size, residue o...        0   
209                                                 atc        0   
210   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
211   Allergens - Mango (Taiwan Definition) - Except...        0   
212   Diet Suitability - Suitable for Jewish Diet (G...        0   
213   Particle size tests - Particle size, >600µm (#...        0   
214   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
215   Particle size tests - Particle size, >600µm (#...        0   
216   Quantitative - Sulphates, water soluble - Cert...        0   
217   Quantitative - Acid, maleic - Minimum Testing ...        0   
218   Quantitative - Assay (anhydrous basis) - Analy...        0   
219   Allergens - Ethanol - Exception Value Desc._Do...        0   
220   Diet Suitability - Suitable for Muslim Diet (G...        0   
221   Allergens - Buckwheat (Japanese definition) - ...        0   
222   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
223                                             reagent        0   
224   Allergens - Beef (Japanese definition) - Excep...        0   
225   Standard Composition - HYDROGENATED PALM OIL -...        0   
226   Allergens - Beef (Japanese definition) - Excep...        0   
227   Quantitative - Assay (anhydrous basis) - Max_1...        0   
228   Standard Composition - VEGETABLE OIL BLEND - V...        0   
229   Standard Composition - VEGETABLE OIL BLEND - V...        0   
230   Allergens - Yam (Japanese definition) - Except...        0   
231   Particle size tests - Particle size, >850µm (#...        0   
232   Standard Composition - TRICALCIUM CITRATE - Va...        0   
233   Standard Composition - TRICALCIUM CITRATE - Va...        0   
234   Shipping - Box - Shipping Condition_Not Applic...        0   
235   Shipping - Bag - Shipping Condition_Not Applic...        0   
236   Allergens - Yam (Japanese definition) - Except...        0   
237                                                tapg        0   
238   Particle size tests - Particle size, residue o...        0   
239   Particle size tests - Particle size, >150µm (#...        0   
240   Particle size tests - Particle size, residue o...        0   
241   Particle size tests - Particle size, >2mm (#10...        0   
242   Allergens - Matsutake Mushroom (Japanese defin...        0   
243   Allergens - Refined ingredient(s) derived from...        0   
244   Allergens - Refined ingredient(s) derived from...        0   
245            Quantitative - Melting point - Max_139.0        0   
246   Allergens - Refined ingredient(s) derived from...        0   
247   Particle size tests - Particle size, >600µm (#...        0   
248   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
249   Storage - Tote - Min Remaining SL Upon Receipt...        0   
250   Allergens - Gelatin from animal sources other ...        0   
251              Quantitative - Acid, fumaric - Max_0.4        0   
252   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
253        Standard Composition - WATER - Value, %_60.0        0   
254                                                temp        0   
255         Standard Composition - WATER - Value, %_0.0        0   
256             Storage - Tote - Total Shelf Life_365.0        0   
257   Standard Composition - FULLY HYDROGENATED SUNF...        0   
258   Shipping - Bottle - Shipping Condition_Ambient...        0   
259   Shipping - Box/Case/Carton - Shipping Conditio...        0   
260                                                  vm        0   
261   Shipping - Box/Case/Carton - Shipping Conditio...        0   
262   Storage - Box/Case/Carton - Min Remaining SL U...        0   
263   Standard Composition - CITRIC ACID - Value, %_0.0        0   
264   Standard Composition - CITRIC ACID - Value, %_...        0   
265                                                  us        0   
266   Quantitative - Moisture, loss on drying - Max_0.0        0   
267   Quantitative - Moisture, loss on drying - Max_1.0        0   
268   Shipping - Box/Case/Carton - Shipping Conditio...        0   
269    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
270   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
271   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
272   Particle size tests - Particle size, >150µm (#...        0   
273   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
274   Shipping - Tote - Shipping Condition_Ambient (...        0   
275              Quantitative - Acid, maleic - Max_0.02        0   
276              Quantitative - Acid, maleic - Max_0.05        0   
277   Allergens - Chicken (Japanese definition) - Ex...        0   
278   Storage - Box - Min Remaining SL Upon Receipt_...        0   
279                Storage - Box - Total Shelf Life_0.0        0   
280              Storage - Box - Total Shelf Life_730.0        0   
281         Standard Composition - SUGAR - Value, %_0.0        0   
282        Standard Composition - SUGAR - Value, %_88.0        0   
283   Standard Composition - SODIUM MALATE - Value, ...        0   
284   Particle size tests - Particle size, >150µm (#...        0   
285   Standard Composition - SODIUM MALATE - Value, ...        0   
286                                                  tm        0   
287   Standard Composition - DL-MALIC ACID - Value, ...        0   
288   Standard Composition - DL-MALIC ACID - Value, ...        0   
289   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
290                                              sample        0   
291                                            granules        0   
292                                           harmonize        0   
293                                                  ho        0   
294                                            ignition        0   
295                                          ingredient        0   
296                                                  ro        0   
297                                         instruction        0   
298                                        instructions        0   
299                                          instrument        0   
300                                            retained        0   
301   Particle size tests - Particle size, >630µm - ...        0   
302                                                line        0   
303                                              maleic        0   
304                                            granular        0   
305       Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
306                                              method        0   
307                                           regulator        0   
308   Particle size tests - Particle size, residue o...        0   
309                                                 min        0   
310                                                  ml        0   
311   Particle size tests - Particle size, >600µm (#...        0   
312                                                  na        0   
313                                                  nm        0   
314                                                 non        0   
315                                            official        0   
316   Particle size tests - Particle size, >600µm (#...        0   
317   Particle size tests - Particle size, >630µm - ...        0   
318                                      Total Solids %        0   
319                                            proposed        0   
320                                                meoh        0   
321                                             regular        0   
322                                                 gmo        0   
323                                             sieving        0   
324   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
325   Quantitative - Solids, water insoluble - Max_13.0        0   
326   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
327   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
328   Standard Composition - FUMARIC ACID - Value, %...        0   
329   Standard Composition - FUMARIC ACID - Value, %...        0   
330   Particle size tests - Particle size, >630µm - ...        0   
331   Particle size tests - Particle size, >630µm - ...        0   
332   Particle size tests - Particle size, >150µm (#...        0   
333   Allergens - Gelatin from animal sources other ...        0   
334             Storage - Tote - Total Shelf Life_360.0        0   
335   Allergens - Buckwheat (Japanese definition) - ...        0   
336                                             aqueous        0   
337                                               assay        0   
338                                               sieve        0   
339   Particle size tests - Particle size, >2mm (#10...        0   
340                                               blend        0   
341                                         calculation        0   
342   Particle size tests - Particle size, >710µm (#...        0   
343   Particle size tests - Particle size, >710µm (#...        0   
344                                              citric        0   
345                                                conf        0   
346                                                  dl        0   
347                                                 dry        0   
348                                                  em        0   
349                                          encapsulat        0   
350                                        encapsulated        0   
351                                                  eu        0   
352                                                 fcc        0   
353   Particle size tests - Particle size, residue o...        0   
354                                             balchem        0   
355   Allergens - Peanut (Brazil definition) - Excep...        0   
356   Allergens - Chicken (Japanese definition) - Ex...        0   
357   Particle size tests - Particle size, residue o...        0   
358   Allergens - Cinnamon - Exception Value Desc._N...        0   
359   Allergens - Cinnamon - Exception Value Desc._N...        0   
360   Quantitative - Melting point - Minimum Testing...        0   
361   Allergens - Phenylalanine from aspartame - Exc...        0   
362   Allergens - Phenylalanine from aspartame - Exc...        0   
363   Allergens - TBHQ - Exception Value Desc._Does ...        0   
364   Allergens - BHA - Exception Value Desc._Does N...        0   
365                                                 wia        0   
366   Allergens - BHT - Exception Value Desc._Does N...        0   
367   Allergens - BHT - Exception Value Desc._Not Re...        0   
368   Quantitative - Assay (anhydrous basis) - Certi...        0   
369   Quantitative - Specific rotation - Minimum Tes...        0   
370   Allergens - Irradiated ingredients - Exception...        0   
371   Quantitative - Specific rotation - Minimum Tes...        0   
372   Particle size tests - Particle size, >710µm (#...        0   
373   Particle size tests - Particle size, >710µm (#...        0   
374   Quantitative - Solids, water insoluble - Certi...        0   
375   Diet Suitability - Suitable for Children under...        0   
376   Diet Suitability - Suitable for Children under...        0   
377   Diet Suitability - Suitable for Children under...        0   
378   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
379   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
380   Diet Suitability - Suitable for Muslim Diet (G...        0   
381   Allergens - Cinnamon - Exception Value Desc._D...        0   
382   Diet Suitability - Suitable for Muslim Diet (G...        0   
383   Diet Suitability - Suitable for Jewish Diet (G...        0   
384   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
385   Quantitative - Moisture, loss on drying - Cert...        0   
386   Quantitative - Solids, water insoluble - Certi...        0   
387   Allergens - Coconut (Taiwan Definition) - Exce...        0   
388   Allergens - Coconut (Taiwan Definition) - Exce...        0   
389   Diet Suitability - Suitable for Jewish Diet (G...        0   
390   Diet Suitability - Suitable for Children under...        0   
391   Quantitative - Sulphates, water soluble - Cert...        0   
392   Quantitative - Sulphates, water soluble - Mini...        0   
393   Allergens - Soya (Brazil definition) - Excepti...        0   
394   Quantitative - Solids, water insoluble - Minim...        0   
395   Quantitative - Acid, maleic - Minimum Testing ...        0   
396   Quantitative - Acid, fumaric - Minimum Testing...        0   
397   Quantitative - Acid, fumaric - Minimum Testing...        0   
398   Quantitative - PH - Minimum Testing Frequency_...        0   
399   Allergens - Almond (Brazil definition) - Excep...        0   
400   Allergens - Fish (Brazil definition) - Excepti...        0   
401   Quantitative - Solids, water insoluble - Minim...        0   
402   Quantitative - Ash, sulphated - Minimum Testin...        0   
403   Allergens - Fish (Brazil definition) - Excepti...        0   
404   Quantitative - Ash, sulphated - Minimum Testin...        0   
405   Quantitative - Moisture - Minimum Testing Freq...        0   
406   Allergens - Brazil Nut (Brazil definition) - E...        0   
407   Quantitative - Moisture - Minimum Testing Freq...        0   
408   Allergens - Macadamia (Brazil definition) - Ex...        0   
409   Allergens - Macadamia (Brazil definition) - Ex...        0   
410   Allergens - Chestnut (Brazil definition) - Exc...        0   
411   Quantitative - Melting point - Certificate of ...        0   
412   Allergens - Pine Nut (Brazil definition) - Exc...        0   
413   Quantitative - Assay (anhydrous basis) - Minim...        0   
414   Quantitative - Melting point - Certificate of ...        0   
415   Quantitative - Assay (anhydrous basis) - Minim...        0   
416   Quantitative - Melting point - Minimum Testing...        0   
417   Allergens - Pistachio (Brazil definition) - Ex...        0   
418   Quantitative - Specific rotation - Certificate...        0   
419   Allergens - Egg (Brazil definition) - Exceptio...        0   
420   Allergens - Egg (Brazil definition) - Exceptio...        0   
421   Quantitative - Moisture - Minimum Testing Freq...        0   
422   Quantitative - Assay (anhydrous basis) - Minim...        0   
423   Quantitative - Moisture - Minimum Testing Freq...        0   
424   Quantitative - Specific rotation - Certificate...        0   
425   Allergens - Wheat (Brazil definition) - Except...        0   
426   Diet Suitability - Organic Certified (AMEA) - ...        0   
427   Allergens - Peach (Japanese definition) - Exce...        0   
428   Quantitative - Moisture, loss on drying - Anal...        0   
429    Storage - Box - Storage Condition_Not Applicable        0   
430   Allergens - Apple (Japanese definition) - Exce...        0   
431   Quantitative - Assay (anhydrous basis) - Analy...        0   
432   Allergens - Other animal-derived ingredients -...        0   
433   Allergens - Other animal-derived ingredients -...        0   
434   Quantitative - Melting point - Analytical Refe...        0   
435   Allergens - Pork (Japanese definition) - Excep...        0   
436   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
437   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
438   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
439   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
440   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
441   Quantitative - Acid, maleic - TXT: Key Testing...        0   
442   Quantitative - Acid, maleic - TXT: Key Testing...        0   
443   Quantitative - Solids, water insoluble - TXT: ...        0   
444   Quantitative - Solids, water insoluble - TXT: ...        0   
445   Particle size tests - Particle size, residue o...        0   
446   Particle size tests - Particle size, residue o...        0   
447   Particle size tests - Particle size, residue o...        0   
448   Particle size tests - Particle size, >2mm (#10...        0   
449   Particle size tests - Particle size, >630µm - ...        0   
450   Quantitative - Solids, water insoluble - Minim...        0   
451   Quantitative - Moisture, loss on drying - Anal...        0   
452   Allergens - Pork (Japanese definition) - Excep...        0   
453   Particle size tests - Particle size, >150µm (#...        0   
454   Particle size tests - Particle size, >850µm (#...        0   
455   Particle size tests - Particle size, >850µm (#...        0   
456   Particle size tests - Particle size, >2mm (#10...        0   
457   Particle size tests - Particle size, >2mm (#10...        0   
458   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
459   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
460   Storage - Box - Storage Condition_Protected (+...        0   
461   Storage - Box/Case/Carton - Storage Condition_...        0   
462   Allergens - Apple (Japanese definition) - Exce...        0   
463   Quantitative - Ash, sulphated - Certificate of...        0   
464   GM Assessment - absence of GM contamination - ...        0   
465   Allergens - Orange (Japanese definition) - Exc...        0   
466   Quantitative - PH - Certificate of Analysis (C...        0   
467   Quantitative - Acid, fumaric - Certificate of ...        0   
468   Diet Suitability - Organic Certified (NA) - Ex...        0   
469   GM Assessment - absence of GM contamination - ...        0   
470   Allergens - Orange (Japanese definition) - Exc...        0   
471   Diet Suitability - Organic Certified (LA) - Ex...        0   
472   Particle size tests - Particle size, >600µm (#...        0   
473   Diet Suitability - Organic Certified (EU) - Ex...        0   
474   Diet Suitability - Organic Certified (EU) - Ex...        0   
475   Diet Suitability - Organic Certified (EU) - Ex...        0   
476   Allergens - Peach (Japanese definition) - Exce...        0   
477   Quantitative - Acid, maleic - Certificate of A...        0   
478   Shipping - Bottle - Shipping Condition_Not App...        0   
479   GM Assessment - Unavoidable GM contamination i...        0   
480   GM Assessment - Unavoidable GM contamination i...        0   
481   Storage - Box/Case/Carton - Storage Condition_...        0   
482   Quantitative - PH - Analytical Reference Metho...        0   
483   Allergens - Apple (Japanese definition) - Exce...        0   
484   Quantitative - Ash, sulphated - Analytical Ref...        0   
485   Allergens - Banana (Japanese definition) - Exc...        0   
486   Particle size tests - Particle size, >850µm (#...        0   
487   GM Assessment - Unavoidable GM contamination i...        0   
488   Quantitative - Moisture - Analytical Reference...        0   
489   Allergens - Grapefruit - Exception Value Desc....        0   
490   Allergens - Kiwifruit (Japanese definition) - ...        0   
491   GM Assessment - Unavoidable GM contamination i...        0   
492   Allergens - Kiwifruit (Japanese definition) - ...        0   
493   GM Assessment - Unavoidable GM contamination i...        0   
494   GM Assessment - Unavoidable GM contamination i...        0   
495   Allergens - Grapefruit - Exception Value Desc....        0   
496   Storage - Tote - Storage Condition_Not Applicable        0   
497   Allergens - Matsutake Mushroom (Japanese defin...        1   
498   Allergens - Ethanol - Exception Value Desc._No...        1   
499   Allergens - Orange (Japanese definition) - Exc...        1   
500   Allergens - Kiwifruit (Japanese definition) - ...        1   
501   Allergens - Yam (Japanese definition) - Except...        1   
502   Allergens - BHA - Exception Value Desc._Not Re...        1   
503   Allergens - Orange (Japanese definition) - Exc...        1   
504   Allergens - Buckwheat (Japanese definition) - ...        1   
505   Quantitative - Melting point - Certificate of ...        1   
506   Allergens - Natural Latex (Brazil definition) ...        1   
507   Allergens - Milk (Brazil definition) - Excepti...        1   
508   Allergens - TBHQ - Exception Value Desc._Does ...        1   
509   Quantitative - Solids, water insoluble - Analy...        1   
510   Allergens - Peach (Japanese definition) - Exce...        1   
511   Allergens - Kiwifruit (Japanese definition) - ...        1   
512   Allergens - Crustacean (Brazil definition) - E...        1   
513   Allergens - Cinnamon - Exception Value Desc._N...        1   
514   Allergens - Ethylene Oxide - Exception Value D...        1   
515   Allergens - Macadamia (Brazil definition) - Ex...        1   
516   Allergens - Banana (Japanese definition) - Exc...        1   
517   Allergens - Ethanol - Exception Value Desc._Do...        1   
518   Allergens - Wheat (Brazil definition) - Except...        1   
519                                              others        1   
520   Allergens - Grapefruit - Exception Value Desc....        1   
521    Quantitative - Solids, water insoluble - Max_0.0        1   
522   Allergens - Matsutake Mushroom (Japanese defin...        1   
523   Allergens - Egg (Brazil definition) - Exceptio...        1   
524   Allergens - Brazil Nut (Brazil definition) - E...        1   
525   Quantitative - Solids, water insoluble - Certi...        1   
526   Quantitative - Acid, fumaric - Analytical Refe...        1   
527   Allergens - Hazelnut (Brazil definition) - Exc...        1   
528   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
529   Particle size tests - Particle size, >150µm (#...        1   
530                                               malic        1   
531   Diet Suitability - Suitable for Jewish Diet (G...        1   
532   Allergens - Cashew (Brazil definition) - Excep...        1   
533   Quantitative - Moisture - Analytical Reference...        1   
534   Quantitative - Ash, sulphated - Minimum Testin...        1   
535   Quantitative - Solids, water insoluble - Analy...        1   
536   Allergens - Chestnut (Brazil definition) - Exc...        1   
537   Shipping - Bottle - Shipping Condition_Ambient...        1   
538   Diet Suitability - Organic Certified (NA) - Ex...        1   
539   Quantitative - Acid, maleic - Analytical Refer...        1   
540   Allergens - Pine Nut (Brazil definition) - Exc...        1   
541   Allergens - TBHQ - Exception Value Desc._Not R...        1   
542   Diet Suitability - Organic Certified (NA) - Ex...        1   
543   Allergens - Oat (Brazil definition) - Exceptio...        1   
544   Quantitative - PH - Certificate of Analysis (C...        1   
545   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
546   Allergens - Yam (Japanese definition) - Except...        1   
547   Allergens - Walnut (Brazil definition) - Excep...        1   
548   Allergens - Irradiated ingredients - Exception...        1   
549       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
550                                                  ml        1   
551   Quantitative - Moisture - Certificate of Analy...        1   
