0,1
92     Allergens - Cashew (Brazil definition) - Excep...        0   
93     Quantitative - Assay (anhydrous basis) - Certi...        0   
94     Particle size tests - Particle size, >106µm (#...        0   
95     Quantitative - Ash, sulphated - Analytical Ref...        0   
96        Absence of Engineered Nano-materials_Confirmed        0   
97     Quantitative - Moisture, loss on drying - Max_0.5        0   
98                         Quantitative - Moisture - Max        0   
99     Allergens - Brazil Nut (Brazil definition) - E...        0   
100    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
101    Allergens - Coconut (Taiwan Definition) - Exce...        0   
102    Diet Suitability - Organic Certified (LA) - Ex...        0   
103    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
104                                                jecfa        0   
105    Allergens - Banana (Japanese definition) - Exc...        0   
106    Particle size tests - Particle size, >600µm (#...        0   
107    Quantitative - Moisture - Minimum Testing Freq...        0   
108    Shipping - Box/Case/Carton - Shipping Conditio...        0   
109    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
110    Quantitative - Ash, sulphated - Analytical Ref...        0   
111    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
112    Particle size tests - Particle size, >600µm (#...        0   
113    Allergens - Barley (Brazil definition) - Excep...        0   
114    Diet Suitability - Organic Certified (EU) - Ex...        0   
115    Particle size tests - Particle size, >600µm (#...        0   
116    Allergens - Cashew (Brazil definition) - Excep...        0   
117              Storage - Bag - Total Shelf Life_1095.0        0   
118    Allergens - Barley (Brazil definition) - Excep...        0   
119    Diet Suitability - Suitable for Children under...        0   
120    Quantitative - Oxalates - Analytical Reference...        0   
121    Allergens - Rye (Brazil definition) - Exceptio...        0   
122    Quantitative - Solubility - Certificate of Ana...        0   
123    Shipping - Box - Shipping Condition_Protected ...        0   
124    Quantitative - Sulphates - Minimum Testing Fre...        0   
125    Allergens - Coconut (Taiwan Definition) - Exce...        0   
126    Allergens - Wheat (Brazil definition) - Except...        0   
127    Allergens - Banana (Japanese definition) - Exc...        0   
128    Quantitative - Assay (anhydrous basis) - Certi...        0   
129                                              aqueous        0   
130    Particle size tests - Particle size, >850µm (#...        0   
131                                               maxppm        0   
132    Quantitative - Ash, sulphated - Minimum Testin...        0   
133    Standard Composition - HYDROGENATED PALM OIL -...        0   
134                                                  min        0   
135    Allergens - Peanut (Brazil definition) - Excep...        0   
136    Allergens - Chestnut (Brazil definition) - Exc...        0   
137    Particle size tests - Particle size, >630µm - ...        0   
138    Diet Suitability - Suitable for Jewish Diet (G...        0   
139    Quantitative - Moisture, loss on drying - Max_0.0        0   
140    Allergens - Egg (Brazil definition) - Exceptio...        0   
141                                                   ph        0   
142    Allergens - Peanut (Brazil definition) - Excep...        0   
143    Allergens - Ethylene Oxide - Exception Value D...        0   
144    Quantitative - Ash, sulphated - Certificate of...        0   
145    Particle size tests - Particle size, >850µm (#...        0   
146    Allergens - Pine Nut (Brazil definition) - Exc...        0   
147    Particle size tests - Particle size, >630µm - ...        0   
148    Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
149    Particle size tests - Particle size, >630µm - ...        0   
150                                                  gmo        0   
151    Allergens - Brazil Nut (Brazil definition) - E...        0   
152                                                  jab        0   
153    Shipping - Box/Case/Carton - Shipping Conditio...        0   
154    Quantitative - Ash, sulphated - Minimum Testin...        0   
155                                     citricacidnongmo        0   
156    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
157                                            monograph        0   
158    Allergens - Fish (Brazil definition) - Excepti...        0   
159                       Quantitative - Sulphates - Max        0   
160                                             granular        0   
161    Quantitative - Moisture - Minimum Testing Freq...        0   
162    Quantitative - PH - Certificate of Analysis (C...        0   
163    Particle size tests - Particle size, >150µm (#...        0   
164    Quantitative - Ash, sulphated - Minimum Testin...        0   
165    Allergens - Pistachio (Brazil definition) - Ex...        0   
166    Particle size tests - Particle size, >600µm (#...        0   
167    Allergens - Fish (Brazil definition) - Excepti...        0   
168    Particle size tests - Particle size, >150µm (#...        0   
169    Particle size tests - Particle size, >200µm - ...        0   
170    Quantitative - Assay (anhydrous basis) - Certi...        0   
171    Particle size tests - Particle size, >75µm (#2...        0   
172    GM Assessment - Unavoidable GM contamination i...        0   
173    Diet Suitability - Organic Certified (NA) - Ex...        0   
174               Storage - Box - Total Shelf Life_730.0        0   
175    Allergens - Egg (Brazil definition) - Exceptio...        0   
176    Allergens - Barley (Brazil definition) - Excep...        0   
177     Storage - Bag - Storage Condition_Not Applicable        0   
178    Allergens - Crustacean (Brazil definition) - E...        0   
179    Diet Suitability - Organic Certified (LA) - Ex...        0   
180    Particle size tests - Particle size, >150µm (#...        0   
181    Quantitative - Assay (anhydrous basis) - Analy...        0   
182    Quantitative - PH - Certificate of Analysis (C...        0   
183    Quantitative - Solubility - Analytical Referen...        0   
184         Quantitative - Assay (anhydrous basis) - Max        0   
185    Quantitative - Oxalates - Certificate of Analy...        0   
186    Diet Suitability - Organic Certified (NA) - Ex...        0   
187    Quantitative - Ash, sulphated - Minimum Testin...        0   
188    Allergens - Pine Nut (Brazil definition) - Exc...        0   
189    Particle size tests - Particle size, >200µm - ...        0   
190    Allergens - BHT - Exception Value Desc._Not Re...        0   
191                              Quantitative - PH - Max        0   
192    Particle size tests - Particle size, >250µm (#...        0   
193                                                  non        0   
194    GM Assessment - Unavoidable GM contamination i...        0   
195    Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
196    Particle size tests - Particle size, >106µm (#...        0   
197    Particle size tests - Particle size, >200µm - ...        0   
198                                            titration        0   
199    Storage - Box - Min Remaining SL Upon Receipt_...        0   
200                                             crystals        0   
201    Shipping - Super sack - Shipping Condition_Dry...        0   
202    Diet Suitability - Organic Certified (EU) - Ex...        0   
203    Shipping - Bag - Shipping Condition_Not Applic...        0   
204    Storage - Bag - Storage Condition_Dry Storage ...        0   
205                                                  coa        0   
206    Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
207    Allergens - Crustacean (Brazil definition) - E...        0   
208    Quantitative - PH - Analytical Reference Metho...        0   
209                                                   qa        0   
210    Quantitative - Moisture - Certificate of Analy...        0   
211    Particle size tests - Particle size, >200µm - ...        0   
212    Allergens - Milk (Brazil definition) - Excepti...        0   
213    Allergens - Hazelnut (Brazil definition) - Exc...        0   
214    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
215    Particle size tests - Particle size, >20µm (#6...        0   
216    Particle size tests - Particle size, >20µm (#6...        0   
217    Allergens - Rye (Brazil definition) - Exceptio...        0   
218    Particle size tests - Particle size, >106µm (#...        0   
219    Quantitative - Solubility - Analytical Referen...        0   
220    Particle size tests - Particle size, >630µm - ...        0   
221    Particle size tests - Particle size, >400µm - ...        0   
222    Diet Suitability - Organic Certified (NA) - Ex...        0   
223    Quantitative - Oxalates - Certificate of Analy...        0   
224                                           citricacid        0   
225    Particle size tests - Particle size, >600µm (#...        0   
226    Diet Suitability - Suitable for Children under...        0   
227    Particle size tests - Particle size, >630µm - ...        0   
228    Particle size tests - Particle size, >20µm (#6...        0   
229    Quantitative - Oxalates - Minimum Testing Freq...        0   
230    Allergens - Oat (Brazil definition) - Exceptio...        0   
231    Allergens - Hickory Nut and Pecan (Brazil defi...        0   
232    Quantitative - Solubility - Analytical Referen...        0   
233                                                water        0   
234    Quantitative - Oxalates - Minimum Testing Freq...        0   
235    Particle size tests - Particle size, >630µm - ...        0   
236    Storage - Bag - Min Remaining SL Upon Receipt_0.0        0   
237    Allergens - Almond (Brazil definition) - Excep...        0   
238                Storage - Tote - Total Shelf Life_0.0        0   
239    Particle size tests - Particle size, >180µm (#...        0   
240                                                   ep        0   
241    Particle size tests - Particle size, >630µm - ...        0   
242    Quantitative - Sulphates - Analytical Referenc...        0   
243    Diet Suitability - Suitable for Jewish Diet (G...        0   
244    Quantitative - Assay (anhydrous basis) - Minim...        0   
245    Allergens - Ethylene Oxide - Exception Value D...        0   
246    Quantitative - Sulphates - Certificate of Anal...        0   
247    Particle size tests - Particle size, residue o...        0   
248                                                  eur        0   
249       Storage - Super sack - Total Shelf Life_1825.0        0   
250                                          monohydrate        0   
251    Standard Composition - SILICON DIOXIDE - Value...        0   
252    Diet Suitability - Suitable for products with ...        0   
253    Particle size tests - Particle size, >630µm - ...        0   
254    Particle size tests - Particle size, >250µm (#...        0   
255    Quantitative - Sulphates - Minimum Testing Fre...        0   
256                 Storage - Bag - Total Shelf Life_0.0        0   
257                                                  ppm        0   
258    Particle size tests - Particle size, >20µm (#6...        0   
259              Storage - Tote - Total Shelf Life_549.0        0   
260    Quantitative - Sulphates - Analytical Referenc...        0   
261    Particle size tests - Particle size, >2.8mm (#...        0   
262    Standard Composition - FRACTIONATED PALM OIL -...        0   
263    Allergens - Milk (Brazil definition) - Excepti...        0   
264    Particle size tests - Particle size, >2mm (#10...        0   
265    Allergens - BHA - Exception Value Desc._Does N...        0   
266    Particle size tests - Particle size, >250µm (#...        0   
267    Particle size tests - Particle size, >200µm - ...        0   
268    Particle size tests - Particle size, >400µm - ...        0   
269    Particle size tests - Particle size, >400µm - ...        0   
270    GM Assessment - Unavoidable GM contamination i...        0   
271    Allergens - Banana (Japanese definition) - Exc...        0   
272                Quantitative - Solubility - Max_650.0        0   
273    Particle size tests - Particle size, >425µm (#...        0   
274    Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
275                                           harmonized        0   
276    Allergens - Macadamia (Brazil definition) - Ex...        0   
277    Particle size tests - Particle size, >400µm - ...        0   
278    Allergens - BHA - Exception Value Desc._Not Re...        0   
279    Particle size tests - Particle size, >630µm - ...        0   
280    Particle size tests - Particle size, >180µm (#...        0   
281                                                sieve        0   
282    Particle size tests - Particle size, >150µm (#...        0   
283                                               fisher        0   
284    Particle size tests - Particle size, >180µm (#...        0   
285    Storage - Drum/Barrel/Keg - Storage Condition_...        0   
286    Particle size tests - Particle size, >2.8mm (#...        0   
287                                                  max        0   
288    Diet Suitability - Suitable for Vegetarian Die...        0   
289    Particle size tests - Particle size, >560µm - ...        0   
290                                             granules        0   
291    Quantitative - Moisture, loss on drying - Cert...        0   
292    Particle size tests - Particle size, >2.8mm (#...        0   
293    Storage - Bulk/Tanker/Truck/Rail car - Total S...        0   
294    Particle size tests - Particle size, >125µm (#...        0   
295    Particle size tests - Particle size, >125µm (#...        0   
296                                            harmonize        0   
297    Standard Composition - TRICALCIUM ORTHOPHOSPHA...        0   
298    Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
299    Storage - Bulk/Tanker/Truck/Rail car - Total S...        0   
300          Storage - Super sack - Total Shelf Life_0.0        0   
301    Particle size tests - Particle size, residue o...        0   
302    Storage - Tote - Min Remaining SL Upon Receipt...        0   
303    Storage - Tote - Min Remaining SL Upon Receipt...        0   
304    Standard Composition - SULFITES (INDIRECTLY AD...        0   
305    Shipping - Super sack - Shipping Condition_Amb...        0   
306    Storage - Tote - Min Remaining SL Upon Receipt...        0   
307    Particle size tests - Particle size, >2mm (#10...        0   
308    Particle size tests - Particle size, >630µm - ...        0   
309    Particle size tests - Particle size, >630µm - ...        0   
310    Particle size tests - Particle size, >400µm - ...        0   
311    Shipping - Super sack - Shipping Condition_Not...        0   
312    Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        0   
313    Standard Composition - SULFITES (INDIRECTLY AD...        0   
314    Particle size tests - Particle size, residue o...        0   
315              Storage - Tote - Total Shelf Life_540.0        0   
316    Standard Composition - TRICALCIUM ORTHOPHOSPHA...        0   
317    Storage - Super sack - Min Remaining SL Upon R...        0   
318    Particle size tests - Particle size, >75µm (#2...        0   
319    Standard Composition - FRACTIONATED PALM OIL -...        0   
320    Particle size tests - Particle size, >20µm (#6...        0   
321    Particle size tests - Particle size, >180µm (#...        0   
322    Particle size tests - Particle size, >180µm (#...        0   
323    Particle size tests - Particle size, >180µm (#...        0   
324     Standard Composition - MALTITOL - Value, %_49.75        0   
325                  Quantitative - Solubility - Max_0.0        0   
326       Standard Composition - MALTITOL - Value, %_0.0        0   
327    Storage - Bag - Min Remaining SL Upon Receipt_...        0   
328    Standard Composition - SILICON DIOXIDE - Value...        0   
329    Storage - Super sack - Min Remaining SL Upon R...        0   
330    Standard Composition - MONO- AND DIGLYCERIDES ...        0   
331    Standard Composition - MONO- AND DIGLYCERIDES ...        0   
332          Standard Composition - WATER - Value, %_0.0        0   
333    Particle size tests - Particle size, >106µm (#...        0   
334         Standard Composition - WATER - Value, %_50.0        0   
335    Particle size tests - Particle size, >75µm (#2...        0   
336    Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        0   
337    Particle size tests - Particle size, >75µm (#2...        0   
338                                              acidreg        0   
339                                  proposedharmonizeto        0   
340                                             proposed        0   
341                                            powdergmo        0   
342         Storage - Drum/Barrel/Keg - Total Shelf Life        0   
343                                                   po        0   
344                                                plant        0   
345                                                  pac        0   
346                                  opalescencesolution        0   
347                                                  qua        0   
348                                                  nvp        0   
349                                                  nfi        0   
350                                                  máx        0   
351                                         monohydrated        0   
352                                                   mm        0   
353                                                 mesh        0   
354                                           mediumgran        0   
355                                               medium        0   
356                                               liquid        0   
357                                                  ngm        0   
358                                                  reg        0   
359                                             reported        0   
360                                             retained        0   
361                                                  usp        0   
362                                                  use        0   
363                                                   us        0   
364                                                units        0   
365                                                   tm        0   
366                                                 thru        0   
367                               thiswillbeharmonizedto        0   
368                                                   th        0   
369                                              testing        0   
370                                                  tap        0   
371                                             sulphate        0   
372                                                  std        0   
373                                             standard        0   
374                                             solution        0   
375                                                 soln        0   
376                                               sieves        0   
377                                                rotap        0   
378                                                   ro        0   
379                                                   rm        0   
380                                               laharm        0   
381    Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
382                                                   la        0   
383                                                   ik        0   
384                                  comparativesolution        0   
385                                               colour        0   
386                                                color        0   
387                                            citricnon        0   
388                                        citricacidnon        0   
389                   citricacidmonohydratedfinegranular        0   
390                                citricacidmonohydrate        0   
391                                   citricacidgranular        0   
392                                              compare        0   
393                                  citricacidanhydrous        0   
394                                                 cali        0   
395                                                   bp        0   
396    Shipping - Tote - Shipping Condition_Ambient (...        0   
397                                                 aocs        0   
398                                anhydrousfinegranular        0   
399    Shipping - Tote - Shipping Condition_Not Appli...        0   
400                                                   al        0   
401                                             additive        0   
402                                              cformin        0   
403    Shipping - Bag - Shipping Condition_Dry Storag...        0   
404                                           comparison        0   
405                                             critical        0   
406                                                 hplc        0   
407                                                house        0   
408                                                 harm        0   
409                                                 gran        0   
410                                                   gb        0   
411    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
412                                         finegranules        0   
413                                         finegranular        0   
414    Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
415    Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
416                                         encapsulated        0   
417                                               encaps        0   
418                                              edition        0   
419                                                donot        0   
420                                                  din        0   
421                                             delivery        0   
422                                              current        0   
423                                           cumulative        0   
424    Particle size tests - Particle size, >2.8mm (#...        0   
425                                                jssfa        0   
426    Particle size tests - Particle size, >2.8mm (#...        0   
427    Particle size tests - Particle size, >800µm - ...        0   
428    Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
429    Particle size tests - Particle size, >850µm (#...        0   
430    Allergens - Egg (Brazil definition) - Exceptio...        0   
431    Allergens - Crustacean (Brazil definition) - E...        0   
432    Particle size tests - Particle size, >850µm (#...        0   
433    Particle size tests - Particle size, >850µm (#...        0   
434    Particle size tests - Particle size, >2.8mm (#...        0   
435    Particle size tests - Particle size, >200µm - ...        0   
436    Allergens - Wheat (Brazil definition) - Except...        0   
437    Quantitative - Solubility - Minimum Testing Fr...        0   
438    Allergens - Peach (Japanese definition) - Exce...        0   
439    Allergens - Orange (Japanese definition) - Exc...        0   
440    Allergens - Orange (Japanese definition) - Exc...        0   
441    Allergens - Kiwifruit (Japanese definition) - ...        0   
442    Allergens - Kiwifruit (Japanese definition) - ...        0   
443    Allergens - Grapefruit - Exception Value Desc....        0   
444    Allergens - Grapefruit - Exception Value Desc....        0   
445    Particle size tests - Particle size, >600µm (#...        0   
446    Allergens - Apple (Japanese definition) - Exce...        0   
447    Allergens - Peach (Japanese definition) - Exce...        0   
448    Allergens - Apple (Japanese definition) - Exce...        0   
449    Allergens - Peanut (Brazil definition) - Excep...        0   
450    Quantitative - Moisture, loss on drying - Mini...        0   
451    Quantitative - PH - Minimum Testing Frequency_...        0   
452    Quantitative - PH - Minimum Testing Frequency_...        0   
453    Quantitative - Sulphates - Minimum Testing Fre...        0   
454    Quantitative - Sulphates - Minimum Testing Fre...        0   
455    Quantitative - Oxalates - Minimum Testing Freq...        0   
456    Quantitative - Oxalates - Minimum Testing Freq...        0   
457    Quantitative - Oxalates - Minimum Testing Freq...        0   
458    Allergens - Walnut (Brazil definition) - Excep...        0   
459    Quantitative - Solubility - Minimum Testing Fr...        0   
460    Quantitative - Moisture - Minimum Testing Freq...        0   
461    Allergens - Brazil Nut (Brazil definition) - E...        0   
462    Quantitative - Ash, sulphated - Minimum Testin...        0   
463    Quantitative - Ash, sulphated - Minimum Testin...        0   
464    Quantitative - Assay (anhydrous basis) - Minim...        0   
465    Quantitative - Assay (anhydrous basis) - Minim...        0   
466    Quantitative - Moisture, loss on drying - Mini...        0   
467    Allergens - Milk (Brazil definition) - Excepti...        0   
468    Allergens - Soya (Brazil definition) - Excepti...        0   
469    Quantitative - Ash, sulphated - Minimum Testin...        0   
470    Allergens - Cinnamon - Exception Value Desc._D...        0   
471    Allergens - Chicken (Japanese definition) - Ex...        0   
472    Allergens - Chicken (Japanese definition) - Ex...        0   
473    Particle size tests - Particle size, >250µm (#...        0   
474    Particle size tests - Particle size, >250µm (#...        0   
475    Particle size tests - Particle size, >180µm (#...        0   
476    Particle size tests - Particle size, >250µm (#...        0   
477    Particle size tests - Particle size, >250µm (#...        0   
478    Particle size tests - Particle size, >425µm (#...        0   
479    Particle size tests - Particle size, >425µm (#...        0   
480    Particle size tests - Particle size, >800µm - ...        0   
481    Particle size tests - Particle size, >400µm - ...        0   
482    Particle size tests - Particle size, >800µm - ...        0   
483    Particle size tests - Particle size, >2mm (#10...        0   
484    Particle size tests - Particle size, >2mm (#10...        0   
485    Particle size tests - Particle size, >2.8mm (#...        0   
486    Particle size tests - Particle size, >850µm (#...        0   
487    Particle size tests - Particle size, >560µm - ...        0   
488    Particle size tests - Particle size, >20µm (#6...        0   
489    Particle size tests - Particle size, >106µm (#...        0   
490    Particle size tests - Particle size, >125µm (#...        0   
491    Particle size tests - Particle size, >400µm - ...        0   
492    Allergens - Chicken (Japanese definition) - Ex...        0   
493    Particle size tests - Particle size, >400µm - ...        0   
494    Particle size tests - Particle size, >560µm - ...        0   
495    Allergens - Yam (Japanese definition) - Except...        0   
496    Allergens - Yam (Japanese definition) - Except...        0   
497    Allergens - Matsutake Mushroom (Japanese defin...        0   
498    Allergens - Matsutake Mushroom (Japanese defin...        0   
499    Particle size tests - Particle size, >600µm (#...        0   
500    Allergens - Added Sulphites - Exception Value ...        0   
501    Allergens - Added Sulphites - Exception Value ...        0   
502    Particle size tests - Particle size, residue o...        0   
503    Particle size tests - Particle size, >400µm - ...        0   
504    Particle size tests - Particle size, residue o...        0   
505    Particle size tests - Particle size, >20µm (#6...        0   
506    Particle size tests - Particle size, >106µm (#...        0   
507    Particle size tests - Particle size, >106µm (#...        0   
508    Particle size tests - Particle size, >125µm (#...        0   
509    Particle size tests - Particle size, >125µm (#...        0   
510    Particle size tests - Particle size, >75µm (#2...        0   
511    Particle size tests - Particle size, >75µm (#2...        0   
512    Particle size tests - Particle size, >560µm - ...        0   
513    Particle size tests - Particle size, residue o...        0   
514    Allergens - Cinnamon - Exception Value Desc._N...        0   
515    Allergens - BHA - Exception Value Desc._Not Ap...        0   
516    Allergens - BHT - Exception Value Desc._Does N...        0   
517    Particle size tests - Particle size, >125µm (#...        0   
518    Particle size tests - Particle size, >75µm (#2...        0   
519    Particle size tests - Particle size, >75µm (#2...        0   
520    Particle size tests - Particle size, >560µm - ...        0   
521    Particle size tests - Particle size, >560µm - ...        0   
522    Particle size tests - Particle size, >400µm - ...        0   
523    Particle size tests - Particle size, >250µm (#...        0   
524    Particle size tests - Particle size, >250µm (#...        0   
525    Particle size tests - Particle size, >125µm (#...        0   
526    Particle size tests - Particle size, >180µm (#...        0   
527    Particle size tests - Particle size, >425µm (#...        0   
528    Particle size tests - Particle size, >425µm (#...        0   
529    Shipping - Bag in box/carton - Shipping Condit...        0   
530    Particle size tests - Particle size, >800µm - ...        0   
531    Particle size tests - Particle size, >75µm (#2...        0   
532    Shipping - Bag in box/carton - Shipping Condit...        0   
533    Particle size tests - Particle size, >2mm (#10...        0   
534    Particle size tests - Particle size, >2mm (#10...        0   
535    Shipping - Box - Shipping Condition_Not Applic...        0   
536    Particle size tests - Particle size, >2.8mm (#...        0   
537    Particle size tests - Particle size, >106µm (#...        0   
538    Particle size tests - Particle size, residue o...        0   
539    Particle size tests - Particle size, >425µm (#...        0   
540    Standard Composition - HYDROGENATED RAPESEED O...        0   
541    Standard Composition - HYDROGENATED RAPESEED O...        0   
542    Standard Composition - HYDROGENATED RAPESEED O...        0   
543    Particle size tests - Particle size, >125µm (#...        0   
544    Particle size tests - Particle size, >75µm (#2...        0   
545    Particle size tests - Particle size, >75µm (#2...        0   
546    Particle size tests - Particle size, >400µm - ...        0   
547    Particle size tests - Particle size, >20µm (#6...        0   
548    Particle size tests - Particle size, >250µm (#...        0   
549    Particle size tests - Particle size, >180µm (#...        0   
550    Particle size tests - Particle size, >630µm - ...        0   
551    Particle size tests - Particle size, >200µm - ...        0   
552    Particle size tests - Particle size, >200µm - ...        0   
553    Particle size tests - Particle size, >200µm - ...        0   
554    Particle size tests - Particle size, >800µm - ...        0   
555    Particle size tests - Particle size, >800µm - ...        0   
556    Particle size tests - Particle size, >2.8mm (#...        0   
557    Particle size tests - Particle size, >250µm (#...        0   
558    Particle size tests - Particle size, >2.8mm (#...        0   
559    Particle size tests - Particle size, >850µm (#...        0   
560    Particle size tests - Particle size, >850µm (#...        0   
561    Quantitative - Sulphates - Certificate of Anal...        0   
562    Diet Suitability - Organic Certified (AMEA) - ...        0   
563    Diet Suitability - Suitable for Children under...        0   
564    Quantitative - Ash, sulphated - Certificate of...        0   
565    Diet Suitability - Suitable for Vegan Diet (Gl...        0   
566    Diet Suitability - Suitable for Vegan Diet (Gl...        0   
567    Diet Suitability - Suitable for Vegan Diet (Gl...        0   
568    Diet Suitability - Suitable for Vegetarian Die...        0   
569    Storage - Super sack - Storage Condition_Not A...        0   
570    Diet Suitability - Suitable for Vegetarian Die...        0   
571    Diet Suitability - Suitable for Muslim Diet (G...        0   
572    Diet Suitability - Suitable for Jewish Diet (G...        0   
573    Quantitative - Ash, sulphated - Certificate of...        0   
574    Quantitative - Moisture, loss on drying - Cert...        0   
575    Quantitative - Moisture, loss on drying - Cert...        0   
576    Quantitative - Solubility - Certificate of Ana...        0   
577    Quantitative - PH - Minimum Testing Frequency_...        0   
578    Allergens - BHT - Exception Value Desc._Not Ap...        0   
579    Diet Suitability - Suitable for Muslim Diet (G...        0   
