0,1
6596   International Sieves - Particle size, >1.18mm ...       21   
6597   International Sieves - Particle size, >300µm (...       21   
6598   International Sieves - Particle size, >500µm (...       21   
6599   Quantitative - Color, in solution - Minimum Te...       21   
6600   International Sieves - Particle size, >630µm -...       21   
6601   International Sieves - Particle size, >75µm (#...       21   
6602   International Sieves - Particle size, >100µm -...       21   
6603   International Sieves - Particle size, >400µm -...       21   
6604   International Sieves - Particle size, >425µm (...       21   
6605   International Sieves - Particle size, >180µm (...       21   
6606   Quantitative - Moisture, loss on drying - Mini...       21   
6607                                Color_Not Applicable       21   
6608   Quantitative - ICUMSA 420 Sugar Score - TXT: K...       21   
6609   International Sieves - Particle size, >140µm -...       21   
6610   International Sieves - Particle size, >850µm (...       21   
6611   International Sieves - Particle size, residue ...       21   
6612   International Sieves - Particle size, >100µm -...       21   
6613   International Sieves - Particle size, >630µm -...       21   
6614   International Sieves - Particle size, >1mm (#1...       21   
6615   International Sieves - Particle size, >1.4mm (...       21   
6616   International Sieves - Particle size, >100µm -...       21   
6617   International Sieves - Particle size, >200µm -...       21   
6618   International Sieves - Particle size, >250µm (...       21   
6619   International Sieves - Particle size, residue ...       21   
6620   Quantitative - Moisture - Minimum Testing Freq...       21   
6621   International Sieves - Particle size, >75µm (#...       21   
6622   International Sieves - Particle size, CV - Max...       21   
6623   International Sieves - Particle size, >400µm -...       21   
6624   International Sieves - Particle size, >212µm (...       21   
6625   International Sieves - Particle size, >125µm (...       21   
6626   International Sieves - Particle size, >400µm -...       21   
6627   International Sieves - Particle size, >850µm (...       21   
6628   International Sieves - Particle size, >1mm (#1...       21   
6629   International Sieves - Particle size, >1mm (#1...       21   
6630   International Sieves - Particle size, >300µm (...       21   
6631   International Sieves - Particle size, >2mm (#1...       21   
6632   Quantitative - Sugars, reducing - Minimum Test...       21   
6633   International Sieves - Particle size, >75µm (#...       21   
6634                                         Color_Brown       21   
6635   International Sieves - Particle size, >2.5mm -...       21   
6636   International Sieves - Particle size, >125µm (...       21   
6637   Quantitative - Sugars, reducing - Minimum Test...       21   
6638   International Sieves - Particle size, >1.18mm ...       21   
6639   International Sieves - Particle size, >2.5mm -...       21   
6640   International Sieves - Particle size, >1mm (#1...       21   
6641   International Sieves - Particle size, >125µm (...       21   
6642   International Sieves - Particle size, >125µm (...       21   
6643   International Sieves - Particle size, >400µm -...       21   
6644   International Sieves - Particle size, >150µm (...       21   
6645   International Sieves - Particle size, >212µm (...       21   
6646   International Sieves - Particle size, >200µm -...       21   
6647   International Sieves - Particle size, >100µm -...       21   
6648   International Sieves - Particle size, >200µm -...       21   
6649   International Sieves - Particle size, >1.18mm ...       21   
6650   International Sieves - Particle size, >1mm (#1...       21   
6651   Quantitative - Moisture, loss on drying - Mini...       21   
6652   International Sieves - Particle size, CV - Ana...       21   
6653   International Sieves - Particle size, residue ...       21   
6654   International Sieves - Particle size, >2.5mm -...       21   
6655   International Sieves - Particle size, >1mm (#1...       21   
6656   Quantitative - Moisture, loss on drying - Mini...       21   
6657   International Sieves - Particle size, CV - Ana...       21   
6658   International Sieves - Particle size, CV - Cer...       21   
6659   International Sieves - Particle size, >500µm (...       21   
6660   International Sieves - Particle size, >180µm (...       21   
6661   International Sieves - Particle size, >180µm (...       21   
6662   International Sieves - Particle size, >1mm (#1...       21   
6663   International Sieves - Particle size, >1mm (#1...       21   
6664   International Sieves - Particle size, >212µm (...       21   
6665   International Sieves - Particle size, >212µm (...       21   
6666   International Sieves - Particle size, >425µm (...       21   
6667   International Sieves - Particle size, >2mm (#1...       21   
6668   International Sieves - Particle size, >2.5mm -...       21   
6669   International Sieves - Particle size, >630µm -...       21   
6670   Quantitative - Color, in solution - Minimum Te...       21   
6671   Quantitative - Moisture, loss on drying - Mini...       21   
6672   International Sieves - Particle size, >212µm (...       21   
6673   International Sieves - Particle size, >125µm (...       21   
6674   International Sieves - Particle size, >500µm (...       21   
6675   International Sieves - Particle size, CV - Max...       21   
6676   International Sieves - Particle size, CV - Max...       21   
6677   International Sieves - Particle size, >100µm -...       21   
6678   International Sieves - Particle size, >800µm -...       21   
6679   International Sieves - Particle size, >800µm -...       21   
6680   International Sieves - Particle size, >125µm (...       21   
6681   International Sieves - Particle size, >140µm -...       21   
6682   Quantitative - Moisture, loss on drying - Mini...       21   
6683   International Sieves - Particle size, >180µm (...       21   
6684   International Sieves - Particle size, >630µm -...       21   
6685   International Sieves - Particle size, >500µm (...       21   
6686   Quantitative - Moisture, loss on drying - Mini...       21   
6687   International Sieves - Particle size, >140µm -...       21   
6688   International Sieves - Particle size, >1mm (#1...       21   
6689   Quantitative - Moisture - Minimum Testing Freq...       21   
6690   International Sieves - Particle size, >75µm (#...       21   
6691   International Sieves - Particle size, >400µm -...       21   
6692   International Sieves - Particle size, >140µm -...       21   
6693   International Sieves - Particle size, >180µm (...       21   
6694   International Sieves - Particle size, >180µm (...       21   
6695   International Sieves - Particle size, >630µm -...       21   
6696   International Sieves - Particle size, >630µm -...       21   
6697   International Sieves - Particle size, >500µm (...       21   
6698   International Sieves - Particle size, >400µm -...       21   
6699   International Sieves - Particle size, >300µm (...       21   
6700   International Sieves - Particle size, >212µm (...       21   
6701   International Sieves - Particle size, >400µm -...       21   
6702   International Sieves - Particle size, >600µm (...       21   
6703   International Sieves - Particle size, >150µm (...       21   
6704   International Sieves - Particle size, >150µm (...       21   
6705   International Sieves - Particle size, >180µm (...       21   
6706   International Sieves - Particle size, >150µm (...       21   
6707   International Sieves - Particle size, >1.18mm ...       21   
6708   International Sieves - Particle size, >1.18mm ...       21   
6709   International Sieves - Particle size, >850µm (...       21   
6710   International Sieves - Particle size, >850µm (...       21   
6711   International Sieves - Particle size, >850µm (...       21   
6712   International Sieves - Particle size, >850µm (...       21   
6713   International Sieves - Particle size, >1mm (#1...       21   
6714   International Sieves - Particle size, >1.4mm (...       21   
6715   International Sieves - Particle size, >1.4mm (...       21   
6716   International Sieves - Particle size, >20µm (#...       21   
6717   International Sieves - Particle size, residue ...       21   
6718   International Sieves - Particle size, >20µm (#...       21   
6719   International Sieves - Particle size, >800µm -...       21   
6720   International Sieves - Particle size, >20µm (#...       21   
6721   International Sieves - Particle size, mean ape...       21   
6722   International Sieves - Particle size, residue ...       21   
6723   International Sieves - Particle size, >140µm -...       21   
6724   Quantitative - Moisture - Minimum Testing Freq...       21   
6725   International Sieves - Particle size, >800µm -...       21   
6726   International Sieves - Particle size, >800µm -...       21   
6727   International Sieves - Particle size, >630µm -...       21   
6728   International Sieves - Particle size, >630µm -...       21   
6729   International Sieves - Particle size, >500µm (...       21   
6730   Quantitative - Moisture - Minimum Testing Freq...       21   
6731   Quantitative - Sugars, reducing - Minimum Test...       21   
6732   Quantitative - Sugars, reducing - Minimum Test...       21   
6733   Quantitative - Sugars, reducing - Minimum Test...       21   
6734   International Sieves - Particle size, >212µm (...       21   
6735   International Sieves - Particle size, >212µm (...       21   
6736   International Sieves - Particle size, >2.5mm -...       21   
6737   International Sieves - Particle size, mean ape...       21   
6738   International Sieves - Particle size, >200µm -...       21   
6739   International Sieves - Particle size, >1.18mm ...       21   
6740   International Sieves - Particle size, >1.18mm ...       21   
6741   International Sieves - Particle size, >2mm (#1...       21   
6742   International Sieves - Particle size, >850µm (...       21   
6743   International Sieves - Particle size, >1.18mm ...       21   
6744   International Sieves - Particle size, >2.5mm -...       21   
6745   International Sieves - Particle size, >1.4mm (...       21   
6746   International Sieves - Particle size, >1.18mm ...       21   
6747   Quantitative - Moisture - Analytical Reference...       21   
6748   International Sieves - Particle size, >500µm (...       21   
6749   International Sieves - Particle size, >630µm -...       21   
6750   International Sieves - Particle size, >630µm -...       21   
6751   International Sieves - Particle size, >800µm -...       21   
6752   International Sieves - Particle size, residue ...       21   
6753   International Sieves - Particle size, >400µm -...       21   
6754       Quantitative - Moisture, loss on drying - Max       22   
6755   International Sieves - Particle size, >850µm (...       22   
6756   International Sieves - Particle size, >850µm (...       22   
6757                                         Origin_Beet       22   
6758   Quantitative - Moisture, loss on drying - Cert...       22   
6759                                         Origin_Cane       22   
6760   International Sieves - Particle size, >1.18mm ...       22   
6761   Quantitative - Moisture, loss on drying - Cert...       22   
6762   Quantitative - Color, in solution - Certificat...       22   
6763   International Sieves - Particle size, >1.18mm ...       22   
6764                  Color_Information is not available       22   
6765   International Sieves - Particle size, >1.18mm ...       22   
6766                                    Origin_Cane/beet       22   
6767   International Sieves - Particle size, >1.18mm ...       22   
6768   International Sieves - Particle size, >600µm (...       22   
6769                                         Color_White       22   
6770             Quantitative - Color, in solution - Max       22   
6771   Quantitative - Sugars, reducing - Certificate ...       22   
6772               Quantitative - Sugars, reducing - Max       22   
6773   International Sieves - Particle size, >1.18mm ...       22   
6774   Quantitative - Sugars, reducing - Certificate ...       22   
6775   International Sieves - Particle size, >425µm (...       22   
6776   International Sieves - Particle size, >2mm (#1...       22   
6777   Quantitative - Moisture, loss on drying - Cert...       22   
6778   Quantitative - Color, in solution - Certificat...       22   
6779                                    Color_Semi-white       22   
6780   International Sieves - Particle size, >600µm (...       22   
6781   International Sieves - Particle size, mean ape...       22   
6782   International Sieves - Particle size, >2mm (#1...       22   
6783   International Sieves - Particle size, mean ape...       22   
6784   Quantitative - Moisture - Certificate of Analy...       22   
6785                       Quantitative - Moisture - Max       22   
6786   Quantitative - Moisture - Certificate of Analy...       22   
6787   International Sieves - Particle size, residue ...       22   
6788   International Sieves - Particle size, residue ...       22   
6789   International Sieves - Particle size, >300µm (...       22   
6790   Quantitative - Moisture - Analytical Reference...       22   
6791   International Sieves - Particle size, residue ...       22   
6792   Quantitative - Sugars, reducing - Minimum Test...       22   
6793   Quantitative - Moisture, loss on drying - Mini...       22   
6794   International Sieves - Particle size, mean ape...       22   
6795   International Sieves - Particle size, mean ape...       22   
6796   International Sieves - Particle size, >850µm (...       22   
6797   International Sieves - Particle size, >600µm (...       22   
6798   International Sieves - Particle size, >300µm (...       22   
6799   International Sieves - Particle size, >850µm (...       22   
6800   International Sieves - Particle size, >250µm (...       22   
6801   International Sieves - Particle size, >300µm (...       22   
6802   Quantitative - Color, in solution - Minimum Te...       22   
6803   International Sieves - Particle size, >600µm (...       22   
6804   International Sieves - Particle size, residue ...       22   
6805   International Sieves - Particle size, >850µm (...       22   
6806   International Sieves - Particle size, >850µm (...       22   
6807   Quantitative - Moisture - Analytical Reference...       22   
6808   International Sieves - Particle size, >150µm (...       22   
6809   International Sieves - Particle size, >600µm (...       22   
6810   International Sieves - Particle size, >200µm -...       22   
6811   International Sieves - Particle size, >300µm (...       22   
6812   International Sieves - Particle size, >250µm (...       22   
6813   Quantitative - Sugars, reducing - Certificate ...       22   
6814   Quantitative - Sugars, reducing - Minimum Test...       22   
6815   International Sieves - Particle size, >800µm -...       22   
6816   Quantitative - Moisture, loss on drying - Mini...       22   
6817   International Sieves - Particle size, >2mm (#1...       22   
6818   Quantitative - Moisture - Minimum Testing Freq...       22   
6819   International Sieves - Particle size, >125µm (...       22   
6820   International Sieves - Particle size, >150µm (...       22   
6821   Quantitative - Moisture - Certificate of Analy...       22   
6822   Quantitative - Moisture, loss on drying - Mini...       22   
6823   International Sieves - Particle size, >425µm (...       22   
6824   International Sieves - Particle size, >180µm (...       22   
6825   Quantitative - ICUMSA 420 Sugar Score - Analyt...       22   
6826   International Sieves - Particle size, >1.4mm (...       22   
6827   International Sieves - Particle size, >600µm (...       22   
6828   International Sieves - Particle size, >400µm -...       22   
6829   International Sieves - Particle size, >2.5mm -...       22   
6830   International Sieves - Particle size, >300µm (...       22   
6831   International Sieves - Particle size, >600µm (...       22   
6832   Quantitative - ICUMSA 420 Sugar Score - TXT: K...       22   
6833   International Sieves - Particle size, >250µm (...       22   
6834   International Sieves - Particle size, >150µm (...       22   
6835   Quantitative - ICUMSA 420 Sugar Score - Analyt...       22   
6836   International Sieves - Particle size, >125µm (...       22   
6837   International Sieves - Particle size, >2mm (#1...       22   
6838   International Sieves - Particle size, >250µm (...       22   
6839   International Sieves - Particle size, >75µm (#...       22   
6840   International Sieves - Particle size, >1mm (#1...       22   
6841   Quantitative - Moisture - Minimum Testing Freq...       22   
6842   International Sieves - Particle size, >212µm (...       22   
6843                               Origin_Not Applicable       22   
6844   Quantitative - Color, in solution - Certificat...       22   
6845   International Sieves - Particle size, >1.4mm (...       22   
6846   Quantitative - ICUMSA 420 Sugar Score - Certif...       22   
6847   International Sieves - Particle size, >250µm (...       22   
6848   Quantitative - Color, in solution - Minimum Te...       22   
6849   International Sieves - Particle size, >125µm (...       22   
6850   Quantitative - ICUMSA 420 Sugar Score - Minimu...       22   
6851   Quantitative - ICUMSA 420 Sugar Score - TXT: K...       22   
6852   International Sieves - Particle size, >400µm -...       22   
6853   International Sieves - Particle size, >125µm (...       22   
6854   International Sieves - Particle size, >125µm (...       22   
6855   International Sieves - Particle size, >200µm -...       22   
6856   International Sieves - Particle size, >150µm (...       22   
6857         Quantitative - ICUMSA 420 Sugar Score - Max       22   
6858   International Sieves - Particle size, >2mm (#1...       22   
6859   International Sieves - Particle size, >850µm (...       22   
6860   International Sieves - Particle size, >200µm -...       22   
6861   International Sieves - Particle size, >150µm (...       22   
6862   International Sieves - Particle size, residue ...       22   
6863   International Sieves - Particle size, >850µm (...       22   
6864   International Sieves - Particle size, >630µm -...       22   
6865   International Sieves - Particle size, >2mm (#1...       22   
6866   International Sieves - Particle size, >400µm -...       22   
6867   Quantitative - Color, in solution - Minimum Te...       22   
6868   Quantitative - ICUMSA 420 Sugar Score - Certif...       22   
6869   International Sieves - Particle size, residue ...       22   
6870   International Sieves - Particle size, >400µm -...       22   
6871   International Sieves - Particle size, >600µm (...       22   
6872   International Sieves - Particle size, >600µm (...       22   
6873   International Sieves - Particle size, >212µm (...       22   
6874   International Sieves - Particle size, >2mm (#1...       22   
6875   International Sieves - Particle size, >200µm -...       22   
6876   International Sieves - Particle size, >20µm (#...       22   
6877   International Sieves - Particle size, >75µm (#...       22   
6878   Quantitative - Moisture - Minimum Testing Freq...       22   
6879   International Sieves - Particle size, >20µm (#...       22   
6880   Quantitative - Moisture, loss on drying - Mini...       22   
6881   International Sieves - Particle size, >212µm (...       22   
6882   International Sieves - Particle size, >850µm (...       22   
6883   International Sieves - Particle size, >180µm (...       22   
6884   Quantitative - Moisture - Minimum Testing Freq...       22   
6885   International Sieves - Particle size, >500µm (...       22   
6886   International Sieves - Particle size, >1.18mm ...       22   
6887   International Sieves - Particle size, >212µm (...       22   
6888   International Sieves - Particle size, >1mm (#1...       22   
6889   International Sieves - Particle size, >425µm (...       22   
6890   International Sieves - Particle size, >800µm -...       22   
6891   International Sieves - Particle size, >800µm -...       22   
6892   International Sieves - Particle size, >250µm (...       22   
6893   International Sieves - Particle size, >150µm (...       22   
6894   International Sieves - Particle size, mean ape...       22   
6895   International Sieves - Particle size, >180µm (...       22   
6896   International Sieves - Particle size, >1.4mm (...       22   
6897   International Sieves - Particle size, >630µm -...       22   
6898   International Sieves - Particle size, >300µm (...       22   
6899   Quantitative - Sugars, reducing - Minimum Test...       22   
6900   International Sieves - Particle size, >212µm (...       22   
6901   International Sieves - Particle size, >630µm -...       22   
6902   International Sieves - Particle size, >300µm (...       22   
6903   International Sieves - Particle size, >250µm (...       22   
6904   International Sieves - Particle size, >250µm (...       22   
6905   International Sieves - Particle size, >75µm (#...       22   
6906   International Sieves - Particle size, >630µm -...       22   
6907   International Sieves - Particle size, >2.5mm -...       22   
6908   Quantitative - Color, in solution - Minimum Te...       22   
6909   International Sieves - Particle size, >100µm -...       22   
6910   International Sieves - Particle size, >630µm -...       22   
6911   International Sieves - Particle size, >1mm (#1...       22   
6912   International Sieves - Particle size, >180µm (...       22   
6913   International Sieves - Particle size, >500µm (...       22   
6914   International Sieves - Particle size, >140µm -...       22   
6915   International Sieves - Particle size, >1.4mm (...       22   
6916                                Color_Not Applicable       22   
6917   International Sieves - Particle size, >100µm -...       22   
6918   International Sieves - Particle size, CV - Cer...       22   
6919   International Sieves - Particle size, >150µm (...       22   
6920   International Sieves - Particle size, >500µm (...       22   
6921   International Sieves - Particle size, mean ape...       22   
6922   Quantitative - Sugars, reducing - Minimum Test...       22   
6923   International Sieves - Particle size, >2.5mm -...       22   
6924   International Sieves - Particle size, >200µm -...       22   
6925   International Sieves - Particle size, >180µm (...       22   
6926   International Sieves - Particle size, >600µm (...       22   
6927   International Sieves - Particle size, >1.4mm (...       22   
6928   International Sieves - Particle size, >140µm -...       22   
6929   International Sieves - Particle size, >1mm (#1...       22   
6930   Quantitative - Moisture - Minimum Testing Freq...       22   
6931   International Sieves - Particle size, CV - Ana...       22   
6932   International Sieves - Particle size, >400µm -...       22   
6933   International Sieves - Particle size, >1.18mm ...       22   
6934   International Sieves - Particle size, >1mm (#1...       22   
6935   International Sieves - Particle size, CV - Max...       22   
6936   International Sieves - Particle size, >630µm -...       22   
6937   International Sieves - Particle size, >250µm (...       22   
6938   International Sieves - Particle size, >1mm (#1...       22   
6939   International Sieves - Particle size, >1mm (#1...       22   
6940   International Sieves - Particle size, >500µm (...       22   
6941   International Sieves - Particle size, >125µm (...       22   
6942   International Sieves - Particle size, >212µm (...       22   
6943   International Sieves - Particle size, >150µm (...       22   
6944   International Sieves - Particle size, >212µm (...       22   
6945                                         Color_Brown       22   
6946   Quantitative - ICUMSA 420 Sugar Score - TXT: K...       22   
6947   International Sieves - Particle size, >400µm -...       22   
6948   International Sieves - Particle size, >400µm -...       22   
6949   International Sieves - Particle size, >1.4mm (...       22   
6950   International Sieves - Particle size, >2.5mm -...       22   
6951   International Sieves - Particle size, CV - Cer...       22   
6952   International Sieves - Particle size, >400µm -...       22   
6953   International Sieves - Particle size, >425µm (...       22   
6954   International Sieves - Particle size, >300µm (...       22   
6955   International Sieves - Particle size, >2mm (#1...       22   
6956   International Sieves - Particle size, >2.5mm -...       22   
6957   Quantitative - Moisture - Minimum Testing Freq...       22   
6958   International Sieves - Particle size, >212µm (...       22   
6959   International Sieves - Particle size, >140µm -...       22   
6960   Quantitative - Color, in solution - Minimum Te...       22   
6961   International Sieves - Particle size, >100µm -...       22   
6962   International Sieves - Particle size, >100µm -...       22   
6963   International Sieves - Particle size, >2.5mm -...       22   
6964   International Sieves - Particle size, >20µm (#...       22   
6965   International Sieves - Particle size, >630µm -...       22   
6966   International Sieves - Particle size, >2.5mm -...       22   
6967   Quantitative - Color, in solution - Minimum Te...       22   
6968   International Sieves - Particle size, >125µm (...       22   
6969   International Sieves - Particle size, residue ...       22   
6970   International Sieves - Particle size, >125µm (...       22   
6971   International Sieves - Particle size, >140µm -...       22   
6972   International Sieves - Particle size, >180µm (...       22   
6973   International Sieves - Particle size, >100µm -...       22   
6974   International Sieves - Particle size, >500µm (...       22   
6975   International Sieves - Particle size, CV - Max...       22   
6976   International Sieves - Particle size, >1mm (#1...       22   
6977   International Sieves - Particle size, CV - Max...       22   
6978   International Sieves - Particle size, CV - Ana...       22   
6979   International Sieves - Particle size, >200µm -...       22   
6980   International Sieves - Particle size, >1mm (#1...       22   
6981   International Sieves - Particle size, >500µm (...       22   
6982   International Sieves - Particle size, >500µm (...       22   
6983   International Sieves - Particle size, >800µm -...       22   
6984   International Sieves - Particle size, >1mm (#1...       22   
6985   International Sieves - Particle size, >1mm (#1...       22   
6986   International Sieves - Particle size, >125µm (...       22   
6987   International Sieves - Particle size, >425µm (...       22   
6988   International Sieves - Particle size, >212µm (...       22   
6989   International Sieves - Particle size, >212µm (...       22   
6990   International Sieves - Particle size, >1.18mm ...       22   
6991   International Sieves - Particle size, >180µm (...       22   
6992   International Sieves - Particle size, >212µm (...       22   
6993   International Sieves - Particle size, >400µm -...       22   
6994   International Sieves - Particle size, >600µm (...       22   
6995   Quantitative - Sugars, reducing - Minimum Test...       22   
6996   International Sieves - Particle size, >150µm (...       22   
6997   International Sieves - Particle size, >150µm (...       22   
6998   International Sieves - Particle size, >1.18mm ...       22   
6999   International Sieves - Particle size, >1.18mm ...       22   
7000   International Sieves - Particle size, >850µm (...       22   
7001   International Sieves - Particle size, >850µm (...       22   
7002   International Sieves - Particle size, >850µm (...       22   
7003   International Sieves - Particle size, >850µm (...       22   
7004   International Sieves - Particle size, >1mm (#1...       22   
7005   International Sieves - Particle size, >1.4mm (...       22   
7006   Quantitative - Sugars, reducing - Minimum Test...       22   
7007   International Sieves - Particle size, mean ape...       22   
7008   Quantitative - Sugars, reducing - Minimum Test...       22   
7009   International Sieves - Particle size, >1.4mm (...       22   
7010   International Sieves - Particle size, >500µm (...       22   
7011   International Sieves - Particle size, >500µm (...       22   
7012   International Sieves - Particle size, >630µm -...       22   
7013   International Sieves - Particle size, >800µm -...       22   
7014   International Sieves - Particle size, >800µm -...       22   
7015   International Sieves - Particle size, >250µm (...       22   
7016   International Sieves - Particle size, >180µm (...       22   
7017   International Sieves - Particle size, >140µm -...       22   
7018   International Sieves - Particle size, >75µm (#...       22   
7019   International Sieves - Particle size, >75µm (#...       22   
7020   International Sieves - Particle size, >20µm (#...       22   
7021   International Sieves - Particle size, >100µm -...       22   
7022   Quantitative - Sugars, reducing - Minimum Test...       22   
7023   International Sieves - Particle size, >180µm (...       22   
7024   International Sieves - Particle size, >500µm (...       22   
7025   International Sieves - Particle size, >630µm -...       22   
7026   International Sieves - Particle size, >630µm -...       22   
7027   Quantitative - Moisture, loss on drying - Mini...       22   
7028   Quantitative - Moisture, loss on drying - Mini...       22   
7029   International Sieves - Particle size, >2mm (#1...       22   
7030   International Sieves - Particle size, >1.18mm ...       22   
7031   International Sieves - Particle size, >200µm -...       22   
7032   Quantitative - ICUMSA 420 Sugar Score - Minimu...       22   
7033   International Sieves - Particle size, >2.5mm -...       22   
7034   Quantitative - ICUMSA 420 Sugar Score - Minimu...       22   
7035   Quantitative - ICUMSA 420 Sugar Score - Minimu...       22   
7036   International Sieves - Particle size, >500µm (...       22   
7037   International Sieves - Particle size, >630µm -...       22   
7038   International Sieves - Particle size, >630µm -...       22   
7039   International Sieves - Particle size, >400µm -...       22   
7040   International Sieves - Particle size, >180µm (...       22   
7041   International Sieves - Particle size, >250µm (...       22   
7042   International Sieves - Particle size, >140µm -...       22   
7043   International Sieves - Particle size, >1.4mm (...       22   
7044   Quantitative - Moisture, loss on drying - Mini...       22   
7045   International Sieves - Particle size, >180µm (...       22   
7046   International Sieves - Particle size, >180µm (...       22   
7047   International Sieves - Particle size, >140µm -...       22   
7048   International Sieves - Particle size, >140µm -...       22   
7049   International Sieves - Particle size, >75µm (#...       22   
7050   International Sieves - Particle size, >75µm (#...       22   
7051   International Sieves - Particle size, >1.4mm (...       22   
7052   International Sieves - Particle size, >75µm (#...       22   
7053   International Sieves - Particle size, >100µm -...       22   
7054   International Sieves - Particle size, mean ape...       22   
7055   International Sieves - Particle size, residue ...       22   
7056   International Sieves - Particle size, residue ...       22   
7057   Quantitative - Moisture - Minimum Testing Freq...       22   
7058   Quantitative - Moisture - Analytical Reference...       22   
7059   International Sieves - Particle size, >100µm -...       22   
7060   Quantitative - Moisture, loss on drying - Mini...       22   
7061   Quantitative - Moisture - Analytical Reference...       23   
7062                                         Origin_Beet       23   
7063   International Sieves - Particle size, >212µm (...       23   
7064   International Sieves - Particle size, residue ...       23   
7065                  Color_Information is not available       23   
7066   International Sieves - Particle size, >212µm (...       23   
7067   Quantitative - Moisture - Certificate of Analy...       23   
7068   Quantitative - Moisture - Analytical Reference...       23   
7069   Quantitative - Moisture, loss on drying - Cert...       23   
7070   Quantitative - Moisture - Certificate of Analy...       23   
7071   International Sieves - Particle size, >150µm (...       23   
7072   International Sieves - Particle size, residue ...       23   
7073                                         Origin_Cane       23   
7074       Quantitative - Moisture, loss on drying - Max       23   
7075   International Sieves - Particle size, >212µm (...       23   
7076   International Sieves - Particle size, >212µm (...       23   
7077   International Sieves - Particle size, residue ...       23   
7078   Quantitative - Moisture, loss on drying - Cert...       23   
7079             Quantitative - Color, in solution - Max       23   
7080   Quantitative - Color, in solution - Certificat...       23   
7081   International Sieves - Particle size, >212µm (...       23   
7082                       Quantitative - Moisture - Max       23   
7083               Quantitative - Sugars, reducing - Max       23   
7084   International Sieves - Particle size, >212µm (...       23   
7085   International Sieves - Particle size, >150µm (...       23   
7086   Quantitative - Sugars, reducing - Certificate ...       23   
7087   International Sieves - Particle size, >212µm (...       23   
7088   Quantitative - Sugars, reducing - Certificate ...       23   
7089   Quantitative - Color, in solution - Certificat...       23   
7090   International Sieves - Particle size, residue ...       23   
7091   International Sieves - Particle size, >850µm (...       23   
7092   Quantitative - Sugars, reducing - Minimum Test...       23   
7093   International Sieves - Particle size, >850µm (...       23   
7094                                         Color_White       23   
7095   Quantitative - Moisture, loss on drying - Cert...       23   
7096   International Sieves - Particle size, >850µm (...       23   
7097   International Sieves - Particle size, >850µm (...       23   
7098   Quantitative - Moisture, loss on drying - Mini...       23   
7099   International Sieves - Particle size, >180µm (...       23   
7100   Quantitative - ICUMSA 420 Sugar Score - Certif...       23   
7101   Quantitative - Sugars, reducing - Certificate ...       23   
7102   Quantitative - ICUMSA 420 Sugar Score - Certif...       23   
7103   Quantitative - Moisture, loss on drying - Mini...       23   
7104   International Sieves - Particle size, >150µm (...       23   
7105   International Sieves - Particle size, >75µm (#...       23   
7106   International Sieves - Particle size, >212µm (...       23   
7107   International Sieves - Particle size, >600µm (...       23   
7108   International Sieves - Particle size, mean ape...       23   
7109   Quantitative - Moisture - Minimum Testing Freq...       23   
7110   International Sieves - Particle size, >850µm (...       23   
7111   International Sieves - Particle size, >300µm (...       23   
7112                                    Color_Semi-white       23   
7113   International Sieves - Particle size, >212µm (...       23   
7114                                    Origin_Cane/beet       23   
7115   International Sieves - Particle size, mean ape...       23   
7116   Quantitative - Moisture - Minimum Testing Freq...       23   
7117   International Sieves - Particle size, >250µm (...       23   
7118   International Sieves - Particle size, >125µm (...       23   
7119   International Sieves - Particle size, >600µm (...       23   
7120   International Sieves - Particle size, >250µm (...       23   
7121   International Sieves - Particle size, mean ape...       23   
7122   Quantitative - Moisture - Minimum Testing Freq...       23   
7123   International Sieves - Particle size, >2mm (#1...       23   
7124   International Sieves - Particle size, >600µm (...       23   
7125   Quantitative - Color, in solution - Minimum Te...       23   
7126   International Sieves - Particle size, >150µm (...       23   
7127   International Sieves - Particle size, >2mm (#1...       23   
7128   International Sieves - Particle size, >425µm (...       23   
7129   International Sieves - Particle size, >75µm (#...       23   
7130   Quantitative - Sugars, reducing - Minimum Test...       23   
7131   Quantitative - Color, in solution - Minimum Te...       23   
7132   International Sieves - Particle size, >600µm (...       23   
7133   International Sieves - Particle size, >850µm (...       23   
7134   International Sieves - Particle size, >150µm (...       23   
7135   International Sieves - Particle size, >75µm (#...       23   
7136   International Sieves - Particle size, >300µm (...       23   
7137   International Sieves - Particle size, >1.18mm ...       23   
7138   International Sieves - Particle size, >2mm (#1...       23   
7139   Quantitative - ICUMSA 420 Sugar Score - Minimu...       23   
7140   Quantitative - Moisture - Certificate of Analy...       23   
7141   International Sieves - Particle size, >600µm (...       23   
7142   International Sieves - Particle size, >850µm (...       23   
7143   International Sieves - Particle size, mean ape...       23   
7144   International Sieves - Particle size, >150µm (...       23   
7145   International Sieves - Particle size, >250µm (...       23   
7146   Quantitative - ICUMSA 420 Sugar Score - Minimu...       23   
7147   International Sieves - Particle size, >1.18mm ...       23   
7148   International Sieves - Particle size, >250µm (...       23   
7149   Quantitative - ICUMSA 420 Sugar Score - Analyt...       23   
7150   International Sieves - Particle size, >630µm -...       23   
7151         Quantitative - ICUMSA 420 Sugar Score - Max       23   
7152   International Sieves - Particle size, >1.4mm (...       23   
7153   International Sieves - Particle size, >125µm (...       23   
7154   International Sieves - Particle size, >2mm (#1...       23   
7155   International Sieves - Particle size, CV - Cer...       23   
7156   International Sieves - Particle size, >1mm (#1...       23   
