0,1
112                                              retired        0   
113                                                   mm        0   
114                                          invertsugar        0   
115                                                 karl        0   
116                                                  dry        0   
117                                              testing        0   
118                                                house        0   
119    International Sieves - Particle size, >2mm (#1...        0   
120                                          information        0   
121                                         retainedmesh        0   
122                                              stacked        0   
123                                                   ec        0   
124                                                  wet        0   
125                                                grade        0   
126                                             attached        0   
127                                              organic        0   
128                                                   gb        0   
129                                              natural        0   
130                                                   tm        0   
131                                            nutryplus        0   
132                                                  use        0   
133                                               accrod        0   
134                                                 gost        0   
135                                                   ho        0   
136                                                 bags        0   
137                                           granulated        0   
138                                                  pac        0   
139                                                 full        0   
140                                                  mtd        0   
141                                        determination        0   
142                                          legislation        0   
143                                                   ºc        0   
144                                                  gfs        0   
145                                                  min        0   
146                                                brush        0   
147                                                 edic        0   
148                                                  red        0   
149                                             colorant        0   
150                                               direct        0   
151                                              methods        0   
152                                                 mesh        0   
153                                              sourced        0   
154                                           sweetwener        0   
155                                                 file        0   
156                                              carmine        0   
157                                                 gram        0   
158                                               caster        0   
159                                                 semi        0   
160                                             moisture        0   
161                                             reducing        0   
162                                              control        0   
163                                               golden        0   
164                                            cochineal        0   
165                                                rotap        0   
166                                                shake        0   
167                                           blackstrap        0   
168                                                 fill        0   
169    International Sieves - Particle size, >1.18mm ...        0   
170                                              edition        0   
171                                              topping        0   
172                                                   jp        0   
173                                                   eu        0   
174                                             carotene        0   
175                                                fruit        0   
176                                         coloredsugar        0   
177                                                   qp        0   
178                                               coarse        0   
179                                                 choc        0   
180                                                 part        0   
181                                               medium        0   
182                                                 type        0   
183                                               sieves        0   
184                                                 mins        0   
185                                                   nm        0   
186                                                width        0   
187                                                  eur        0   
188                                                  big        0   
189                                           laboratory        0   
190    International Sieves - Particle size, >1.4mm (...        0   
191                                              filling        0   
192                                                hours        0   
193                                                   um        0   
194                                                   pn        0   
195                                                 corn        0   
196                                                  vol        0   
197                                      ediretainedmesh        0   
198                                           harmonised        0   
199                                          photometric        0   
200                                              extreme        0   
201                                                  liq        0   
202                                                   ra        0   
203                                               drying        0   
204                                           confection        0   
205                                               sifted        0   
206                                                   kg        0   
207                                              fischer        0   
208                                           accordance        0   
209                                                  nfi        0   
210                                               accord        0   
211                                               stevia        0   
212                                                  rus        0   
213                                                  swt        0   
214                                         discontinued        0   
215                                                 tang        0   
216                                                  des        0   
217                                                  deg        0   
218                                                   de        0   
219                                                 dark        0   
220                                                 plus        0   
221                                               copant        0   
222                                                  pns        0   
223                                                   dm        0   
224                                               common        0   
225                                              colored        0   
226                                             cinnamon        0   
227                                               points        0   
228                                                 beta        0   
229                                            argentina        0   
230                                                  vhp        0   
231                                                   vm        0   
232                                           pulverised        0   
233                                            according        0   
234                                                const        0   
235                                           plantation        0   
236                                                 edta        0   
237                                             particle        0   
238                                            muscovado        0   
239                                              minutes        0   
240                                                 sapi        0   
241                                               micron        0   
242                                            microfine        0   
243                                        manufacturers        0   
244                                                 manu        0   
245                                               passed        0   
246                                                   xg        0   
247                                                  ica        0   
248                                              passing        0   
249                                                  ibr        0   
250                                                 size        0   
251                                                 soft        0   
252                                                  hrs        0   
253                                                   rm        0   
254                                           harmonized        0   
255                                          polarimetry        0   
256                                                grind        0   
257                                               graded        0   
258                                                  per        0   
259                                                phase        0   
260                                                   eq        0   
261                                                  pir        0   
262                                              premium        0   
263                                               others        1   
264                                                   gs        1   
265                                               icumsa        1   
266                                                sugar        1   
267                        Quantitative - Moisture - Max        1   
268                                                  kjs        1   
269                                              convect        1   
270        Quantitative - Moisture, loss on drying - Max        1   
271                                                 oven        1   
272                                              refined        1   
273                Quantitative - Sugars, reducing - Max        1   
274                                              crystal        1   
275                                               liquid        1   
276                                          specialties        1   
277                                           sweeteners        1   
278                                                icing        1   
279                                                white        1   
280                                           ingredient        1   
281    International Sieves - Particle size, >850µm (...        1   
282                                               milled        1   
283                                               sugars        1   
284                                             molasses        1   
285                                               powder        1   
286                                         liquidinvert        1   
287    International Sieves - Particle size, mean ape...        1   
288              Quantitative - Color, in solution - Max        1   
289                                               invert        1   
290    International Sieves - Particle size, >150µm (...        1   
291                                            titration        1   
292    International Sieves - Particle size, >600µm (...        1   
293                                              sieving        1   
294                                                   ms        1   
295                                                color        1   
296                                               starch        1   
297                                             granular        1   
298                                                  mix        1   
299                                                syrup        1   
300                                                fancy        1   
301                                            sweetener        1   
302          Quantitative - ICUMSA 420 Sugar Score - Max        1   
303                                                meals        1   
304                                             powdered        1   
305                                               colour        1   
306                                                 cane        1   
307                                             retained        1   
308                                           semiwhitei        1   
309                                              caramel        1   
310                                                   tp        1   
311                                              speckle        1   
312                                              treacle        1   
313                                           photometry        1   
314                                           mechanical        1   
315                                          invertsugar        1   
316                                                 bulk        1   
317                                                sieve        1   
318                                                  iso        1   
319                                                blend        1   
320    International Sieves - Particle size, residue ...        1   
321                                              sanding        1   
322                                                 type        1   
323                                              sucrose        1   
324                                               fccpág        1   
325                                               stevia        1   
326    International Sieves - Particle size, >300µm (...        1   
327                                                 aoac        1   
328                                               method        1   
329                                           blackstrap        1   
330                                           granulated        1   
331                                                  dml        1   
332                                                   mm        1   
333                                                grain        1   
334                                              extract        1   
335                                                 thru        1   
336                                                brown        1   
337                                                india        1   
338                                                jecfa        1   
339                                                 karl        1   
340                                                   ro        1   
341                                                   na        1   
342                                                  cwb        1   
343    International Sieves - Particle size, >2mm (#1...        1   
344                                           confection        1   
345                                                  swt        1   
346                                                  gfs        1   
347                                               sample        1   
348    International Sieves - Particle size, >75µm (#...        1   
349                                                  tap        1   
350                                                 pure        1   
351                                                notes        1   
352                                                  par        1   
353                                                  liq        1   
354                                              carmine        1   
355                                                 fine        1   
356                                                  fcc        1   
357                                                glass        1   
358                                              edition        1   
359                                                  red        1   
360                                                   ed        1   
361                                                  see        1   
362                                                  nbi        1   
363                                                 edic        1   
364                                          legislation        1   
365                                                 sour        1   
366                                                  dry        1   
367                                                   th        1   
368                                                   tm        1   
369                                                   ts        1   
370                                                   iu        1   
371                                            cochineal        1   
372                                                   um        1   
373                                           applicable        1   
374                                             reducing        1   
375                                               vacuum        1   
376                                            nutryplus        1   
377                                                  moi        1   
378                                                fruit        1   
379                                             carotene        1   
380                                      ediretainedmesh        1   
381                                                grind        1   
382                                                 beta        1   
383                                               colors        1   
384                                              testing        1   
385                                                   ec        1   
386                                                  pac        1   
387                                                rotap        1   
388                                             standard        1   
389                                         coloredsugar        1   
390                                             analyser        1   
391                                              extreme        1   
392                                                house        1   
393                                                  bag        1   
394                                                 mins        1   
395                                                  qua        1   
396                                                 manu        1   
397                                                   gb        1   
398                                                 hpmc        1   
399                                             colorant        1   
400                                        determination        1   
401                                              halogen        1   
402                                                   pn        1   
403    International Sieves - Particle size, >1.4mm (...        1   
404                                                  min        1   
405                                                   eu        1   
406                                                   cv        1   
407                                             icumsags        1   
408                                              stacked        1   
409                                              topping        1   
410                                             category        1   
411                                        manufacturers        1   
412                                                  sug        1   
413                                             moisture        1   
414                                               graded        1   
415                                              natural        1   
416                                                 semi        1   
417                                            microfine        1   
418                                           harmonised        1   
419                                                  cac        1   
420                                           sweetwener        1   
421                                                  mtd        1   
422                                                 full        1   
423                                                 gost        1   
424                                               sieves        1   
425                                              general        1   
426                                          photometric        1   
427                                                 choc        1   
428                                              sourced        1   
429                                                grade        1   
430                                                  rus        1   
431                                                   pg        1   
432                                                   kg        1   
433                                                  vol        1   
434                                               coarse        1   
435    International Sieves - Particle size, >1.18mm ...        1   
436                                                   nm        1   
437                                                  nfi        1   
438                                          information        1   
439                                                extra        1   
440                                                brush        1   
441                                                hours        1   
442                                                   dm        1   
443                                                   ho        1   
444                                                width        1   
445                                                 mesh        1   
446                                                   qp        1   
447                                              retired        1   
448                                                 bags        1   
449                                          convectoven        1   
450                                                   jp        1   
451                                              fischer        1   
452                                                 gram        1   
453                                                   rm        1   
454                                         retainedmesh        1   
455                                                  use        1   
456                                                  big        1   
457                                          polarimetry        1   
458                                               potato        1   
459                                                  eur        1   
460                                           harmonized        1   
461                                                 corn        1   
462                                                   de        1   
463                                                 part        1   
464                                                   vm        1   
465                                           laboratory        1   
466                                               micron        1   
467                                              russion        1   
468                                               medium        1   
469                                                shake        1   
470                                              colored        1   
471                                              premium        1   
472                                                  rmg        1   
473                                                 sapi        1   
474                                              control        1   
475                                                const        1   
476                                               copant        1   
477                                                  deg        1   
478                                                 dark        1   
479                                               caster        1   
480                                                 tang        1   
481                                             cinnamon        1   
482                                             attached        1   
483                                            argentina        1   
484                                               accrod        1   
485                                            according        1   
486                                           accordance        1   
487                                               accord        1   
488                                                  vhp        1   
489                                                  wet        1   
490                                               common        1   
491                                                  des        1   
492                                                 fill        1   
493                                         discontinued        1   
494                                             particle        1   
495                                               passed        1   
496                                              passing        1   
497                                                  per        1   
498                                            muscovado        1   
499                                                phase        1   
500                                              minutes        1   
501                                                  pir        1   
502                                           plantation        1   
503                                                 plus        1   
504                                              methods        1   
505                                                  pns        1   
506                                               points        1   
507                                           pulverised        1   
508                                               direct        1   
509                                                   xg        1   
510                                                  ica        1   
511                                                  ibr        1   
512                                                  hrs        1   
513                                               golden        1   
514                                              filling        1   
515                                              organic        1   
516                                                 file        1   
517                                               sifted        1   
518                                                 silk        1   
519                                                 size        1   
520                                                 soft        1   
521                                                   eq        1   
522                                                 edta        1   
523                                               drying        1   
524                                                   ra        1   
525                                                   ºc        1   
526                                              convect        2   
527                                                white        2   
528                                               others        2   
529                                              refined        2   
530                                           sweeteners        2   
531                                              crystal        2   
532                                                   gs        2   
533    International Sieves - Particle size, mean ape...        2   
534                                               icumsa        2   
535                                                 oven        2   
536                                               sugars        2   
537                                                sugar        2   
538                                                  kjs        2   
539                                          specialties        2   
540                                           semiwhitei        2   
541                                           ingredient        2   
542        Quantitative - Moisture, loss on drying - Max        2   
543                                        manufacturers        2   
544                                                 bags        2   
545                                               powder        2   
546                                                  use        2   
547                Quantitative - Sugars, reducing - Max        2   
548                                                icing        2   
549              Quantitative - Color, in solution - Max        2   
550                                             analyser        2   
551                                              sieving        2   
552    International Sieves - Particle size, >600µm (...        2   
553                                                meals        2   
554                                           photometry        2   
555                                             moisture        2   
556                                               liquid        2   
557    International Sieves - Particle size, >850µm (...        2   
558                                               invert        2   
559                        Quantitative - Moisture - Max        2   
560                                                 fine        2   
561                                               milled        2   
562                                            sweetener        2   
563                                            titration        2   
564                                              halogen        2   
565                                         liquidinvert        2   
566                                                  iso        2   
567    International Sieves - Particle size, >300µm (...        2   
568                                                sieve        2   
569                                           mechanical        2   
570                                             retained        2   
571                                             powdered        2   
572                                             standard        2   
573    International Sieves - Particle size, residue ...        2   
574                                                jecfa        2   
575    International Sieves - Particle size, >1.4mm (...        2   
576                                                  moi        2   
577                                                   gb        2   
578                                               method        2   
579    International Sieves - Particle size, >150µm (...        2   
580                                                extra        2   
581                                                  fcc        2   
582                                         discontinued        2   
583                                                  bag        2   
584                                                 bulk        2   
585                                               sample        2   
586                                                syrup        2   
587                                           applicable        2   
588                                                  nbi        2   
589                                                   nm        2   
590                                                  min        2   
591                                          information        2   
592                                                const        2   
593                                                 cane        2   
594                                                   na        2   
595    International Sieves - Particle size, >2mm (#1...        2   
596                                               vacuum        2   
597    International Sieves - Particle size, >75µm (#...        2   
598                                                  see        2   
599                                             category        2   
600          Quantitative - ICUMSA 420 Sugar Score - Max        2   
601                                                 thru        2   
602                                                   iu        2   
603                                               caster        2   
604                                              stacked        2   
605                                              methods        2   
606                                                grain        2   
607                                           granulated        2   
608                                                   th        2   
609                                                 aoac        2   
610                                                  sug        2   
611                                                   tm        2   
612                                             granular        2   
613                                                  pac        2   
614                                                   ed        2   
615                                                   ms        2   
616                                                   ts        2   
617                                                  par        2   
618                                                  cwb        2   
619                                           plantation        2   
620                                              sanding        2   
621                                                 choc        2   
622                                                 plus        2   
623                                          legislation        2   
624                                                  tap        2   
625                                                   pg        2   
626                                                 manu        2   
627                                                 semi        2   
628                                              natural        2   
629                                               sifted        2   
630                                          polarimetry        2   
631                                                  hrs        2   
632                                        determination        2   
633                                                   cv        2   
634                                                  qua        2   
635                                              general        2   
636                                                brown        2   
637                                                   ho        2   
638                                              premium        2   
639                                                house        2   
640                                               passed        2   
641                                                grade        2   
642                                                 sour        2   
643                                                 gram        2   
644                                                  pir        2   
645                                                blend        2   
646                                               fccpág        2   
647                                                   jp        2   
648                                                rotap        2   
649                                                 karl        2   
650                                             icumsags        2   
