0,1
44    Particle size tests - Particle size, >710µm (#...        0   
45    Storage - Tote - Min Remaining SL Upon Receipt...        0   
46    Allergens - Wheat (Brazil definition) - Except...        0   
47    Allergens - Peanut (Brazil definition) - Excep...        0   
48    Standard Composition - HYDROGENATED PALM OIL -...        0   
49    Storage - Box/Case/Carton - Min Remaining SL U...        0   
50    Allergens - Milk (Brazil definition) - Excepti...        0   
51    Quantitative - Ash, sulphated - Certificate of...        0   
52    Allergens - Crustacean (Brazil definition) - E...        0   
53    Diet Suitability - Organic Certified (LA) - Ex...        0   
54               Quantitative - Acid, fumaric - Max_0.0        0   
55    Standard Composition - SODIUM MALATE - Value, ...        0   
56    Storage - Box/Case/Carton - Total Shelf Life_7...        0   
57    Absence of Engineered Nano-materials_Not Appli...        0   
58    Allergens - Barley (Brazil definition) - Excep...        0   
59    Quantitative - Specific rotation - Certificate...        0   
60    Quantitative - Melting point - Certificate of ...        0   
61    GM Assessment - Unavoidable GM contamination i...        0   
62    Allergens - Macadamia (Brazil definition) - Ex...        0   
63    Allergens - Soya (Brazil definition) - Excepti...        0   
64    Allergens - Egg (Brazil definition) - Exceptio...        0   
65    Quantitative - Moisture - Certificate of Analy...        0   
66    Allergens - Coconut (Taiwan Definition) - Exce...        0   
67                     Storage - Bag - Total Shelf Life        0   
68    Storage - Bag - Storage Condition_Ambient (Pre...        0   
69    Particle size tests - Particle size, >150µm (#...        0   
70    Shipping - Tote - Shipping Condition_Not Appli...        0   
71    Quantitative - Acid, maleic - Minimum Testing ...        0   
72               Quantitative - Acid, fumaric - Max_1.0        0   
73    Quantitative - Acid, maleic - Analytical Refer...        0   
74    Allergens - Almond (Brazil definition) - Excep...        0   
75    Allergens - Pistachio (Brazil definition) - Ex...        0   
76    Quantitative - Solids, water insoluble - Analy...        0   
77    Particle size tests - Particle size, >150µm (#...        0   
78    Allergens - Walnut (Brazil definition) - Excep...        0   
79    Quantitative - Acid, maleic - Analytical Refer...        0   
80    Particle size tests - Particle size, >710µm (#...        0   
81    Quantitative - Moisture, loss on drying - Cert...        0   
82    Allergens - Wheat (Brazil definition) - Except...        0   
83    Allergens - Rye (Brazil definition) - Exceptio...        0   
84    Storage - Box/Case/Carton - Storage Condition_...        0   
85    Allergens - Mango (Taiwan Definition) - Except...        0   
86    Quantitative - Moisture - Analytical Reference...        0   
87    Allergens - Egg (Brazil definition) - Exceptio...        0   
88                Storage - Tote - Total Shelf Life_0.0        0   
89    Allergens - Fish (Brazil definition) - Excepti...        0   
90    Quantitative - Acid, maleic - Minimum Testing ...        0   
91    Particle size tests - Particle size, >150µm (#...        0   
92    Particle size tests - Particle size, >710µm (#...        0   
93           Quantitative - Specific rotation - Max_0.1        0   
94    Shipping - Box - Shipping Condition_Not Applic...        0   
95    GM Assessment - Unavoidable GM contamination i...        0   
96    Particle size tests - Particle size, >630µm - ...        0   
97                  Quantitative - Ash, sulphated - Max        0   
98    Quantitative - Ash, sulphated - Minimum Testin...        0   
99    Quantitative - Moisture, loss on drying - Cert...        0   
100   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
101   Allergens - Cinnamon - Exception Value Desc._N...        0   
102   Allergens - Barley (Brazil definition) - Excep...        0   
103   Allergens - Peanut (Brazil definition) - Excep...        0   
104   Allergens - Orange (Japanese definition) - Exc...        0   
105   Storage - Box - Storage Condition_Protected (+...        0   
106   Quantitative - Acid, fumaric - Certificate of ...        0   
107   Quantitative - Moisture, loss on drying - Anal...        0   
108   Quantitative - Solids, water insoluble - Certi...        0   
109   Particle size tests - Particle size, >710µm (#...        0   
110   Particle size tests - Particle size, >630µm - ...        0   
111   Quantitative - Sulphates, water soluble - Mini...        0   
112          Quantitative - Specific rotation - Max_0.0        0   
113   Shipping - Bag - Shipping Condition_Not Applic...        0   
114   Quantitative - PH - Minimum Testing Frequency_...        0   
115   Allergens - Soya (Brazil definition) - Excepti...        0   
116   Storage - Tote - Storage Condition_Dry Storage...        0   
117   Diet Suitability - Suitable for Children under...        0   
118   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
119   Particle size tests - Particle size, >710µm (#...        0   
120   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
121   Allergens - Refined ingredient(s) derived from...        0   
122   Allergens - Crustacean (Brazil definition) - E...        0   
123   Allergens - Irradiated ingredients - Exception...        0   
124   Allergens - Cashew (Brazil definition) - Excep...        0   
125    Storage - Bag - Storage Condition_Not Applicable        0   
126   Particle size tests - Particle size, residue o...        0   
127   Allergens - Chestnut (Brazil definition) - Exc...        0   
128   Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
129   Allergens - Crustacean (Brazil definition) - E...        0   
130   Quantitative - Acid, fumaric - Minimum Testing...        0   
131   Particle size tests - Particle size, >600µm (#...        0   
132   Allergens - Hickory Nut and Pecan (Brazil defi...        0   
133   Quantitative - Ash, sulphated - Certificate of...        0   
134       Storage - Bag - Min Remaining SL Upon Receipt        0   
135   GM Assessment - Unavoidable GM contamination i...        0   
136   Diet Suitability - Organic Certified (EU) - Ex...        0   
137   Allergens - Peach (Japanese definition) - Exce...        0   
138   Allergens - Refined ingredient(s) derived from...        0   
139   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
140   Allergens - Yam (Japanese definition) - Except...        0   
141   Diet Suitability - Suitable for Jewish Diet (G...        0   
142                                      Total Solids %        0   
143   Diet Suitability - Organic Certified (EU) - Ex...        0   
144   Quantitative - Moisture - Analytical Reference...        0   
145   Quantitative - Acid, fumaric - Certificate of ...        0   
146   Allergens - Rye (Brazil definition) - Exceptio...        0   
147                Storage - Box - Total Shelf Life_0.0        0   
148   Storage - Tote - Storage Condition_Not Applicable        0   
149    Storage - Box - Storage Condition_Not Applicable        0   
150   Allergens - Orange (Japanese definition) - Exc...        0   
151   Quantitative - Ash, sulphated - Minimum Testin...        0   
152   Allergens - Egg (Brazil definition) - Exceptio...        0   
153   Allergens - Ethylene Oxide - Exception Value D...        0   
154   Allergens - Banana (Japanese definition) - Exc...        0   
155   Shipping - Box - Shipping Condition_Protected ...        0   
156   Allergens - Mango (Taiwan Definition) - Except...        0   
157   Particle size tests - Particle size, >850µm (#...        0   
158   Quantitative - Solids, water insoluble - Certi...        0   
159   Allergens - BHA - Exception Value Desc._Not Re...        0   
160    Quantitative - Assay (anhydrous basis) - Max_0.0        0   
161   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
162   Standard Composition - TRICALCIUM CITRATE - Va...        0   
163   Particle size tests - Particle size, residue o...        0   
164   Allergens - Rye (Brazil definition) - Exceptio...        0   
165   Allergens - Macadamia (Brazil definition) - Ex...        0   
166   Particle size tests - Particle size, residue o...        0   
167   Quantitative - Acid, fumaric - Minimum Testing...        0   
168   Allergens - Fish (Brazil definition) - Excepti...        0   
169   GM Assessment - absence of GM contamination - ...        0   
170   Standard Composition - FUMARIC ACID - Value, %...        0   
171   Allergens - Banana (Japanese definition) - Exc...        0   
172   Particle size tests - Particle size, >150µm (#...        0   
173   Allergens - Almond (Brazil definition) - Excep...        0   
174   Diet Suitability - Organic Certified (AMEA) - ...        0   
175   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
176   Allergens - Kiwifruit (Japanese definition) - ...        0   
177   Particle size tests - Particle size, >600µm (#...        0   
178   Allergens - Yam (Japanese definition) - Except...        0   
179   Allergens - Kiwifruit (Japanese definition) - ...        0   
180   Allergens - Matsutake Mushroom (Japanese defin...        0   
181   Allergens - Walnut (Brazil definition) - Excep...        0   
182   Quantitative - Assay (anhydrous basis) - Certi...        0   
183   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
184   Allergens - Matsutake Mushroom (Japanese defin...        0   
185   Quantitative - Moisture, loss on drying - Anal...        0   
186   Allergens - Ethylene Oxide - Exception Value D...        0   
187   Allergens - Banana (Japanese definition) - Exc...        0   
188   Particle size tests - Particle size, >850µm (#...        0   
189   Allergens - Walnut (Brazil definition) - Excep...        0   
190   Quantitative - Moisture - Minimum Testing Freq...        0   
191   GM Assessment - Unavoidable GM contamination i...        0   
192   Storage - Tote - Min Remaining SL Upon Receipt...        0   
193   Allergens - Mango (Taiwan Definition) - Except...        0   
194   Quantitative - Solids, water insoluble - Minim...        0   
195   Allergens - Grapefruit - Exception Value Desc....        0   
196   Allergens - TBHQ - Exception Value Desc._Does ...        0   
197   Allergens - Natural Latex (Brazil definition) ...        0   
198   Standard Composition - FUMARIC ACID - Value, %...        0   
199   Allergens - Beef (Japanese definition) - Excep...        0   
200    Quantitative - Solids, water insoluble - Max_0.1        0   
201   GM Assessment - Unavoidable GM contamination i...        0   
202   Standard Composition - VEGETABLE OIL BLEND - V...        0   
203   Quantitative - Sulphates, water soluble - Anal...        0   
204   Allergens - Grapefruit - Exception Value Desc....        0   
205   Particle size tests - Particle size, >2mm (#10...        0   
206   Allergens - Phenylalanine from aspartame - Exc...        0   
207   Quantitative - Sulphates, water soluble - Cert...        0   
208             Storage - Tote - Total Shelf Life_360.0        0   
209   Diet Suitability - Suitable for Children under...        0   
210   Standard Composition - CITRIC ACID - Value, %_0.0        0   
211   Quantitative - Solids, water insoluble - TXT: ...        0   
212   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
213   Quantitative - Solids, water insoluble - TXT: ...        0   
214      Absence of Engineered Nano-materials_Confirmed        0   
215   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
216   Shipping - Bottle - Shipping Condition_Not App...        0   
217   Quantitative - Assay (anhydrous basis) - TXT: ...        0   
218   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
219   Quantitative - Acid, maleic - TXT: Key Testing...        0   
220   Shipping - Tote - Shipping Condition_Ambient (...        0   
221   Quantitative - Assay (anhydrous basis) - Analy...        0   
222   Quantitative - Assay (anhydrous basis) - Analy...        0   
223   Quantitative - Sulphates, water soluble - Anal...        0   
224   Quantitative - Melting point - Analytical Refe...        0   
225   Quantitative - Melting point - Analytical Refe...        0   
226   Quantitative - Melting point - Analytical Refe...        0   
227   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
228   Quantitative - Specific rotation - Analytical ...        0   
229   Quantitative - Acid, maleic - TXT: Key Testing...        0   
230   Shipping - Box/Case/Carton - Shipping Conditio...        0   
231   Shipping - Box/Case/Carton - Shipping Conditio...        0   
232   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
233   Quantitative - PH - Analytical Reference Metho...        0   
234   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
235   Quantitative - PH - Analytical Reference Metho...        0   
236   Quantitative - Ash, sulphated - Analytical Ref...        0   
237   Shipping - Box/Case/Carton - Shipping Conditio...        0   
238   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
239   Shipping - Bottle - Shipping Condition_Ambient...        0   
240   Quantitative - Acid, fumaric - Analytical Refe...        0   
241   Particle size tests - Particle size, >2mm (#10...        0   
242   Storage - Box/Case/Carton - Min Remaining SL U...        0   
243   Particle size tests - Particle size, >850µm (#...        0   
244        Standard Composition - WATER - Value, %_60.0        0   
245   Particle size tests - Particle size, >150µm (#...        0   
246   Standard Composition - HYDROGENATED PALM OIL -...        0   
247   Standard Composition - HYDROGENATED PALM OIL -...        0   
248   Quantitative - Assay (anhydrous basis) - Max_1...        0   
249   Standard Composition - VEGETABLE OIL BLEND - V...        0   
250   Particle size tests - Particle size, >850µm (#...        0   
251   Particle size tests - Particle size, >850µm (#...        0   
252   Standard Composition - TRICALCIUM CITRATE - Va...        0   
253          Standard Composition - PALM OIL - Value, %        0   
254   Particle size tests - Particle size, residue o...        0   
255   Particle size tests - Particle size, residue o...        0   
256         Standard Composition - WATER - Value, %_0.0        0   
257   Particle size tests - Particle size, residue o...        0   
258   Particle size tests - Particle size, >2mm (#10...        0   
259              Quantitative - Melting point - Max_0.0        0   
260            Quantitative - Melting point - Max_132.0        0   
261            Quantitative - Melting point - Max_139.0        0   
262   Storage - Tote - Min Remaining SL Upon Receipt...        0   
263              Quantitative - Acid, fumaric - Max_0.4        0   
264   Standard Composition - DL-MALIC ACID - Value, ...        0   
265   Standard Composition - DL-MALIC ACID - Value, ...        0   
266   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        0   
267   Quantitative - Solids, water insoluble - Max_13.0        0   
268   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
269   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
270   Particle size tests - Particle size, >2mm (#10...        0   
271   Standard Composition - SODIUM MALATE - Value, ...        0   
272   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
273        Standard Composition - SUGAR - Value, %_88.0        0   
274   Particle size tests - Particle size, >150µm (#...        0   
275   Particle size tests - Particle size, >630µm - ...        0   
276   Particle size tests - Particle size, >630µm - ...        0   
277   Particle size tests - Particle size, >600µm (#...        0   
278   Particle size tests - Particle size, >600µm (#...        0   
279   Particle size tests - Particle size, residue o...        0   
280   Particle size tests - Particle size, residue o...        0   
281   Particle size tests - Particle size, residue o...        0   
282   Particle size tests - Particle size, residue o...        0   
283             Storage - Tote - Total Shelf Life_365.0        0   
284   Standard Composition - FULLY HYDROGENATED SUNF...        0   
285   Standard Composition - FULLY HYDROGENATED SUNF...        0   
286   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
287   Standard Composition - CITRIC ACID - Value, %_...        0   
288   Quantitative - Moisture, loss on drying - Max_0.0        0   
289   Quantitative - Moisture, loss on drying - Max_1.0        0   
290   Quantitative - Moisture, loss on drying - Max_2.0        0   
291    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
292   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
293   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
294   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
295               Quantitative - Acid, maleic - Max_0.0        0   
296              Quantitative - Acid, maleic - Max_0.02        0   
297   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
298   Storage - Box - Min Remaining SL Upon Receipt_...        0   
299              Storage - Box - Total Shelf Life_730.0        0   
300         Standard Composition - SUGAR - Value, %_0.0        0   
301   Particle size tests - Particle size, >2mm (#10...        0   
302   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
303   Quantitative - Solids, water insoluble - Minim...        0   
304   GM Assessment - Unavoidable GM contamination i...        0   
305   Allergens - Matsutake Mushroom (Japanese defin...        0   
306   Allergens - Yam (Japanese definition) - Except...        0   
307   Allergens - Beef (Japanese definition) - Excep...        0   
308   Allergens - Chicken (Japanese definition) - Ex...        0   
309   Allergens - Chicken (Japanese definition) - Ex...        0   
310   Allergens - Chicken (Japanese definition) - Ex...        0   
311   Allergens - Pork (Japanese definition) - Excep...        0   
312   Allergens - Pork (Japanese definition) - Excep...        0   
313   Allergens - Other animal-derived ingredients -...        0   
314   Allergens - Other animal-derived ingredients -...        0   
315   Allergens - Apple (Japanese definition) - Exce...        0   
316   Allergens - Apple (Japanese definition) - Exce...        0   
317   Allergens - Refined ingredient(s) derived from...        0   
318   Allergens - Apple (Japanese definition) - Exce...        0   
319   Allergens - Kiwifruit (Japanese definition) - ...        0   
320   Allergens - Orange (Japanese definition) - Exc...        0   
321   Allergens - Peach (Japanese definition) - Exce...        0   
322   Allergens - Peach (Japanese definition) - Exce...        0   
323   Quantitative - PH - Minimum Testing Frequency_...        0   
324   Quantitative - Ash, sulphated - Minimum Testin...        0   
325   Quantitative - Ash, sulphated - Minimum Testin...        0   
326   Allergens - Barley (Brazil definition) - Excep...        0   
327   Quantitative - Moisture - Minimum Testing Freq...        0   
328   Quantitative - Moisture - Minimum Testing Freq...        0   
329   Quantitative - Moisture - Minimum Testing Freq...        0   
330   Quantitative - Specific rotation - Certificate...        0   
331   Allergens - Grapefruit - Exception Value Desc....        0   
332   Allergens - Gelatin from animal sources other ...        0   
333   Allergens - Gelatin from animal sources other ...        0   
334   Allergens - Buckwheat (Japanese definition) - ...        0   
335   Quantitative - Solids, water insoluble - Minim...        0   
336   Quantitative - Assay (anhydrous basis) - Minim...        0   
337   Quantitative - Assay (anhydrous basis) - Minim...        0   
338   Quantitative - Assay (anhydrous basis) - Minim...        0   
339   Quantitative - Sulphates, water soluble - Mini...        0   
340   Quantitative - Melting point - Minimum Testing...        0   
341   Quantitative - Melting point - Minimum Testing...        0   
342   Quantitative - Melting point - Minimum Testing...        0   
343   Quantitative - Melting point - Minimum Testing...        0   
344   Quantitative - Specific rotation - Minimum Tes...        0   
345   Quantitative - Specific rotation - Minimum Tes...        0   
346   Particle size tests - Particle size, >150µm (#...        0   
347   Particle size tests - Particle size, >710µm (#...        0   
348   Quantitative - Acid, maleic - Minimum Testing ...        0   
349   Particle size tests - Particle size, >710µm (#...        0   
350   Particle size tests - Particle size, >600µm (#...        0   
351   Particle size tests - Particle size, >600µm (#...        0   
352   Particle size tests - Particle size, >2mm (#10...        0   
353   Particle size tests - Particle size, >850µm (#...        0   
354   Quantitative - Acid, fumaric - Minimum Testing...        0   
355   Particle size tests - Particle size, >150µm (#...        0   
356   Particle size tests - Particle size, >710µm (#...        0   
357   Particle size tests - Particle size, >630µm - ...        0   
358   Particle size tests - Particle size, >600µm (#...        0   
359   Particle size tests - Particle size, >600µm (#...        0   
360   Particle size tests - Particle size, residue o...        0   
361   Allergens - Buckwheat (Japanese definition) - ...        0   
362   Quantitative - Specific rotation - Certificate...        0   
363   Quantitative - Melting point - Certificate of ...        0   
364   Quantitative - Melting point - Certificate of ...        0   
365   Quantitative - Sulphates, water soluble - Cert...        0   
366   Allergens - Coconut (Taiwan Definition) - Exce...        0   
367   Quantitative - Solids, water insoluble - Minim...        0   
368   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
369   Diet Suitability - Suitable for Jewish Diet (G...        0   
370   Diet Suitability - Suitable for Jewish Diet (G...        0   
371   Diet Suitability - Suitable for Muslim Diet (G...        0   
372   Diet Suitability - Suitable for Muslim Diet (G...        0   
373   Diet Suitability - Suitable for Muslim Diet (G...        0   
374   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
375   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
376   Diet Suitability - Suitable for Children under...        0   
377   Diet Suitability - Suitable for Children under...        0   
378   Diet Suitability - Organic Certified (AMEA) - ...        0   
379   Diet Suitability - Organic Certified (AMEA) - ...        0   
380   Diet Suitability - Organic Certified (AMEA) - ...        0   
381   Diet Suitability - Organic Certified (EU) - Ex...        0   
382   Diet Suitability - Organic Certified (EU) - Ex...        0   
383   Diet Suitability - Organic Certified (LA) - Ex...        0   
384   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
385   Diet Suitability - Organic Certified (NA) - Ex...        0   
386   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
387   Diet Suitability - Organic Certified (NA) - Ex...        0   
388   GM Assessment - absence of GM contamination - ...        0   
389   GM Assessment - absence of GM contamination - ...        0   
390   GM Assessment - absence of GM contamination - ...        0   
391   GM Assessment - Unavoidable GM contamination i...        0   
392   GM Assessment - Unavoidable GM contamination i...        0   
393   Allergens - Irradiated ingredients - Exception...        0   
394   GM Assessment - Unavoidable GM contamination i...        0   
395   Allergens - Ethylene Oxide - Exception Value D...        0   
396   Allergens - BHT - Exception Value Desc._Does N...        0   
397   Quantitative - Assay (anhydrous basis) - Certi...        0   
398   Allergens - Milk (Brazil definition) - Excepti...        0   
399   Quantitative - Assay (anhydrous basis) - Certi...        0   
400   Quantitative - Solids, water insoluble - Certi...        0   
401   Allergens - Hazelnut (Brazil definition) - Exc...        0   
402   Quantitative - Acid, maleic - Certificate of A...        0   
403   Particle size tests - Particle size, >630µm - ...        0   
404   Allergens - Cashew (Brazil definition) - Excep...        0   
405   Quantitative - Acid, maleic - Certificate of A...        0   
406   Allergens - Brazil Nut (Brazil definition) - E...        0   
407   Allergens - Macadamia (Brazil definition) - Ex...        0   
408   Quantitative - PH - Certificate of Analysis (C...        0   
409   Quantitative - PH - Certificate of Analysis (C...        0   
410   Quantitative - Ash, sulphated - Certificate of...        0   
411   Allergens - Pistachio (Brazil definition) - Ex...        0   
412   Allergens - Pine Nut (Brazil definition) - Exc...        0   
413   Allergens - Pine Nut (Brazil definition) - Exc...        0   
414   Storage - Box/Case/Carton - Storage Condition_...        0   
415   Storage - Box/Case/Carton - Storage Condition_...        0   
416   Allergens - Natural Latex (Brazil definition) ...        0   
417   Allergens - Cinnamon - Exception Value Desc._D...        0   
418   Allergens - Cinnamon - Exception Value Desc._N...        0   
419   Allergens - Ethanol - Exception Value Desc._Do...        0   
420   Allergens - Ethanol - Exception Value Desc._No...        0   
421   Allergens - Phenylalanine from aspartame - Exc...        0   
422   Allergens - TBHQ - Exception Value Desc._Not R...        0   
423   Allergens - BHA - Exception Value Desc._Does N...        0   
424   Allergens - BHT - Exception Value Desc._Not Re...        0   
425   Allergens - Coconut (Taiwan Definition) - Exce...        0   
426    Quantitative - Solids, water insoluble - Max_0.0        1   
427   Quantitative - Solids, water insoluble - Analy...        1   
428   Quantitative - Solids, water insoluble - Certi...        1   
429   Allergens - Rye (Brazil definition) - Exceptio...        1   
430   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
431   Quantitative - Specific rotation - Analytical ...        1   
432   Allergens - Peanut (Brazil definition) - Excep...        1   
433          Quantitative - Specific rotation - Max_0.1        1   
434   Quantitative - Solids, water insoluble - Analy...        1   
435   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
436   Allergens - Milk (Brazil definition) - Excepti...        1   
437   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
438   Quantitative - Specific rotation - Certificate...        1   
439   Allergens - Almond (Brazil definition) - Excep...        1   
440   Quantitative - Acid, maleic - Analytical Refer...        1   
441   Allergens - Cashew (Brazil definition) - Excep...        1   
442   Allergens - Chestnut (Brazil definition) - Exc...        1   
443   Quantitative - Acid, maleic - Minimum Testing ...        1   
444   Quantitative - Acid, fumaric - Analytical Refe...        1   
445   Allergens - Egg (Brazil definition) - Exceptio...        1   
446          Quantitative - Specific rotation - Max_0.0        1   
447   Allergens - Brazil Nut (Brazil definition) - E...        1   
448   Allergens - Hazelnut (Brazil definition) - Exc...        1   
449   Allergens - Macadamia (Brazil definition) - Ex...        1   
450   Quantitative - Acid, maleic - Certificate of A...        1   
451   Allergens - Refined ingredient(s) derived from...        1   
452   Allergens - Oat (Brazil definition) - Exceptio...        1   
453                       Quantitative - Moisture - Max        1   
454   Storage - Tote - Min Remaining SL Upon Receipt...        1   
455   Allergens - Oat (Brazil definition) - Exceptio...        1   
456   Quantitative - Acid, maleic - Certificate of A...        1   
457   Quantitative - Acid, fumaric - Certificate of ...        1   
458   Allergens - Egg (Brazil definition) - Exceptio...        1   
459   Allergens - Wheat (Brazil definition) - Except...        1   
460   Allergens - Chestnut (Brazil definition) - Exc...        1   
461   Diet Suitability - Organic Certified (EU) - Ex...        1   
462   Allergens - Brazil Nut (Brazil definition) - E...        1   
463              Quantitative - Acid, fumaric - Max_0.0        1   
464   Allergens - Crustacean (Brazil definition) - E...        1   
465   Allergens - Pine Nut (Brazil definition) - Exc...        1   
466   Quantitative - Acid, fumaric - Minimum Testing...        1   
467   Allergens - Hickory Nut and Pecan (Brazil defi...        1   
468   Allergens - Fish (Brazil definition) - Excepti...        1   
469   Allergens - Fish (Brazil definition) - Excepti...        1   
470   Allergens - Natural Latex (Brazil definition) ...        1   
471   Quantitative - Acid, fumaric - Certificate of ...        1   
472   Quantitative - Acid, maleic - Certificate of A...        1   
473   Quantitative - Acid, fumaric - Analytical Refe...        1   
474   Allergens - Rye (Brazil definition) - Exceptio...        1   
475   Quantitative - Acid, maleic - Minimum Testing ...        1   
476   Allergens - Banana (Japanese definition) - Exc...        1   
477                             Quantitative - PH - Max        1   
478   Quantitative - Melting point - Analytical Refe...        1   
479   Allergens - Hazelnut (Brazil definition) - Exc...        1   
480   Quantitative - Specific rotation - Analytical ...        1   
481   Allergens - Walnut (Brazil definition) - Excep...        1   
482   Shipping - Bag - Shipping Condition_Ambient (P...        1   
483   Quantitative - Acid, fumaric - Certificate of ...        1   
484   Allergens - Cinnamon - Exception Value Desc._N...        1   
485   Diet Suitability - Organic Certified (AMEA) - ...        1   
486   Allergens - Pistachio (Brazil definition) - Ex...        1   
487   Allergens - Soya (Brazil definition) - Excepti...        1   
488   Allergens - Crustacean (Brazil definition) - E...        1   
489   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
490   Diet Suitability - Organic Certified (EU) - Ex...        1   
491                 Quantitative - Ash, sulphated - Max        1   
492   Quantitative - Moisture - Certificate of Analy...        1   
493   Particle size tests - Particle size, residue o...        1   
494   Quantitative - PH - Certificate of Analysis (C...        1   
495   Quantitative - Acid, maleic - Analytical Refer...        1   
496   Allergens - Wheat (Brazil definition) - Except...        1   
497   Allergens - Barley (Brazil definition) - Excep...        1   
498   Quantitative - Solids, water insoluble - Certi...        1   
499   Allergens - Oat (Brazil definition) - Exceptio...        1   
500    Storage - Box/Case/Carton - Total Shelf Life_0.0        1   
501   Particle size tests - Particle size, >710µm (#...        1   
502   Quantitative - Ash, sulphated - Minimum Testin...        1   
503   Allergens - Soya (Brazil definition) - Excepti...        1   
504   Allergens - Almond (Brazil definition) - Excep...        1   
505   Allergens - Grapefruit - Exception Value Desc....        1   
506   GM Assessment - Unavoidable GM contamination i...        1   
