0,1
178    Particle size tests - Particle size, >250µm (#...        0   
179    Storage - Drum/Barrel/Keg - Storage Condition_...        0   
180    Allergens - Pine Nut (Brazil definition) - Exc...        0   
181    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
182    Quantitative - Solubility - Minimum Testing Fr...        0   
183          Standard Composition - WATER - Value, %_0.0        0   
184    Particle size tests - Particle size, >630µm - ...        0   
185    Particle size tests - Particle size, >600µm (#...        0   
186    Particle size tests - Particle size, >560µm - ...        0   
187    Quantitative - Moisture - Minimum Testing Freq...        0   
188    Particle size tests - Particle size, >180µm (#...        0   
189    Allergens - Added Sulphites - Exception Value ...        0   
190    Particle size tests - Particle size, >150µm (#...        0   
191    Particle size tests - Particle size, >150µm (#...        0   
192    Diet Suitability - Suitable for products with ...        0   
193    Particle size tests - Particle size, >75µm (#2...        0   
194    Particle size tests - Particle size, >180µm (#...        0   
195    Particle size tests - Particle size, residue o...        0   
196    Allergens - Ethylene Oxide - Exception Value D...        0   
197    Diet Suitability - Organic Certified (LA) - Ex...        0   
198    Particle size tests - Particle size, >630µm - ...        0   
199    Particle size tests - Particle size, >200µm - ...        0   
200    Allergens - Soya (Brazil definition) - Excepti...        0   
201    Particle size tests - Particle size, >180µm (#...        0   
202    Particle size tests - Particle size, residue o...        0   
203    Allergens - Ethylene Oxide - Exception Value D...        0   
204    Particle size tests - Particle size, >400µm - ...        0   
205    Particle size tests - Particle size, >200µm - ...        0   
206    Standard Composition - HYDROGENATED RAPESEED O...        0   
207    Storage - Bulk/Tanker/Truck/Rail car - Total S...        0   
208    Particle size tests - Particle size, >600µm (#...        0   
209    GM Assessment - Unavoidable GM contamination i...        0   
210    Particle size tests - Particle size, >200µm - ...        0   
211    Particle size tests - Particle size, >600µm (#...        0   
212    Quantitative - Ash, sulphated - Minimum Testin...        0   
213    Quantitative - Moisture, loss on drying - Max_8.8        0   
214    Storage - Super sack - Min Remaining SL Upon R...        0   
215    Particle size tests - Particle size, >400µm - ...        0   
216    Allergens - Peach (Japanese definition) - Exce...        0   
217    Quantitative - Ash, sulphated - Analytical Ref...        0   
218    Particle size tests - Particle size, >630µm - ...        0   
219     Storage - Box - Storage Condition_Not Applicable        0   
220    Quantitative - PH - Analytical Reference Metho...        0   
221    Allergens - Coconut (Taiwan Definition) - Exce...        0   
222    Allergens - BHA - Exception Value Desc._Not Ap...        0   
223    Allergens - Added Sulphites - Exception Value ...        0   
224    Absence of Engineered Nano-materials_Not Appli...        0   
225    Particle size tests - Particle size, >850µm (#...        0   
226    Particle size tests - Particle size, >20µm (#6...        0   
227    Particle size tests - Particle size, >200µm - ...        0   
228    Quantitative - Solubility - Analytical Referen...        0   
229    Quantitative - Oxalates - Minimum Testing Freq...        0   
230    Shipping - Box - Shipping Condition_Protected ...        0   
231    Particle size tests - Particle size, >200µm - ...        0   
232    Particle size tests - Particle size, >250µm (#...        0   
233    Shipping - Super sack - Shipping Condition_Dry...        0   
234    Particle size tests - Particle size, >400µm - ...        0   
235    Particle size tests - Particle size, >150µm (#...        0   
236    Quantitative - PH - Minimum Testing Frequency_...        0   
237    Particle size tests - Particle size, >400µm - ...        0   
238    Particle size tests - Particle size, >150µm (#...        0   
239    Quantitative - PH - Certificate of Analysis (C...        0   
240    Particle size tests - Particle size, >250µm (#...        0   
241    Storage - Bag - Min Remaining SL Upon Receipt_0.0        0   
242    Particle size tests - Particle size, >106µm (#...        0   
243    Particle size tests - Particle size, >150µm (#...        0   
244               Storage - Box - Total Shelf Life_730.0        0   
245    Particle size tests - Particle size, >850µm (#...        0   
246    Quantitative - Sulphates - Minimum Testing Fre...        0   
247    Quantitative - Moisture, loss on drying - Cert...        0   
248    Quantitative - Sulphates - Analytical Referenc...        0   
249    Particle size tests - Particle size, >180µm (#...        0   
250    Allergens - Mango (Taiwan Definition) - Except...        0   
251    Particle size tests - Particle size, >600µm (#...        0   
252    Quantitative - Moisture, loss on drying - Mini...        0   
253    Particle size tests - Particle size, >600µm (#...        0   
254    Particle size tests - Particle size, >560µm - ...        0   
255       Standard Composition - MALTITOL - Value, %_0.0        0   
256    Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        0   
257    Particle size tests - Particle size, residue o...        0   
258    Storage - Bulk/Tanker/Truck/Rail car - Min Rem...        0   
259    Particle size tests - Particle size, >250µm (#...        0   
260    Particle size tests - Particle size, >850µm (#...        0   
261    Allergens - Chicken (Japanese definition) - Ex...        0   
262    Particle size tests - Particle size, >560µm - ...        0   
263    Storage - Bag - Min Remaining SL Upon Receipt_...        0   
264    Particle size tests - Particle size, >800µm - ...        0   
265    Allergens - Peach (Japanese definition) - Exce...        0   
266    Allergens - BHA - Exception Value Desc._Does N...        0   
267    Particle size tests - Particle size, >125µm (#...        0   
268    Particle size tests - Particle size, >800µm - ...        0   
269    Quantitative - Solubility - Analytical Referen...        0   
270    Storage - Box - Min Remaining SL Upon Receipt_0.0        0   
271    Particle size tests - Particle size, >2mm (#10...        0   
272    Quantitative - Assay (anhydrous basis) - Certi...        0   
273    Particle size tests - Particle size, >2mm (#10...        0   
274    Particle size tests - Particle size, >2mm (#10...        0   
275    Particle size tests - Particle size, >2mm (#10...        0   
276    Particle size tests - Particle size, >2.8mm (#...        0   
277    Particle size tests - Particle size, >850µm (#...        0   
278    Particle size tests - Particle size, >400µm - ...        0   
279    Particle size tests - Particle size, >2.8mm (#...        0   
280    Storage - Box - Min Remaining SL Upon Receipt_...        0   
281    Particle size tests - Particle size, >630µm - ...        0   
282    Particle size tests - Particle size, >106µm (#...        0   
283    Standard Composition - SULFITES (INDIRECTLY AD...        0   
284    Standard Composition - SULFITES (INDIRECTLY AD...        0   
285    Quantitative - Sulphates - Analytical Referenc...        0   
286    Storage - Bulk/Tanker/Truck/Rail car - Total S...        0   
287    Standard Composition - FRACTIONATED PALM OIL -...        0   
288    Standard Composition - FRACTIONATED PALM OIL -...        0   
289    Quantitative - Ash, sulphated - Analytical Ref...        0   
290    Quantitative - Sulphates - Certificate of Anal...        0   
291    Standard Composition - TRICALCIUM ORTHOPHOSPHA...        0   
292    Particle size tests - Particle size, >20µm (#6...        0   
293    Quantitative - Assay (anhydrous basis) - Analy...        0   
294    Particle size tests - Particle size, >20µm (#6...        0   
295     Standard Composition - MALTITOL - Value, %_49.75        0   
296    Quantitative - Moisture, loss on drying - Anal...        0   
297    Quantitative - Moisture, loss on drying - Anal...        0   
298    Standard Composition - MONO- AND DIGLYCERIDES ...        0   
299    Particle size tests - Particle size, >106µm (#...        0   
300    Quantitative - Solubility - Analytical Referen...        0   
301    Standard Composition - MONO- AND DIGLYCERIDES ...        0   
302    Storage - Tote - Min Remaining SL Upon Receipt...        0   
303    Particle size tests - Particle size, >630µm - ...        0   
304    Particle size tests - Particle size, >125µm (#...        0   
305    Particle size tests - Particle size, >125µm (#...        0   
306    Particle size tests - Particle size, >106µm (#...        0   
307    Particle size tests - Particle size, >106µm (#...        0   
308    Particle size tests - Particle size, >425µm (#...        0   
309    Particle size tests - Particle size, >20µm (#6...        0   
310    Standard Composition - HYDROGENATED RAPESEED O...        0   
311    Standard Composition - HYDROGENATED RAPESEED O...        0   
312    Particle size tests - Particle size, >125µm (#...        0   
313    Quantitative - Ash, sulphated - Certificate of...        0   
314    Particle size tests - Particle size, >2.8mm (#...        0   
315    Particle size tests - Particle size, >2.8mm (#...        0   
316    Particle size tests - Particle size, >800µm - ...        0   
317    Particle size tests - Particle size, >800µm - ...        0   
318    Particle size tests - Particle size, >75µm (#2...        0   
319    Particle size tests - Particle size, >400µm - ...        0   
320    Particle size tests - Particle size, >250µm (#...        0   
321    Particle size tests - Particle size, >200µm - ...        0   
322    Particle size tests - Particle size, >250µm (#...        0   
323    Particle size tests - Particle size, >630µm - ...        0   
324    Particle size tests - Particle size, >75µm (#2...        0   
325    Storage - Tote - Min Remaining SL Upon Receipt...        0   
326    Quantitative - Moisture, loss on drying - Max_0.5        0   
327    Particle size tests - Particle size, >2.8mm (#...        0   
328    Particle size tests - Particle size, >630µm - ...        0   
329    Particle size tests - Particle size, >425µm (#...        0   
330    Storage - Super sack - Min Remaining SL Upon R...        0   
331       Storage - Super sack - Total Shelf Life_1825.0        0   
332          Storage - Super sack - Total Shelf Life_0.0        0   
333    Standard Composition - HYDROGENATED PALM OIL -...        0   
334    Standard Composition - HYDROGENATED PALM OIL -...        0   
335    Particle size tests - Particle size, >425µm (#...        0   
336                 Storage - Box - Total Shelf Life_0.0        0   
337    Particle size tests - Particle size, >2.8mm (#...        0   
338                  Quantitative - Solubility - Max_0.0        0   
339    Standard Composition - SILICON DIOXIDE - Value...        0   
340    Particle size tests - Particle size, >180µm (#...        0   
341    Particle size tests - Particle size, >180µm (#...        0   
342    Particle size tests - Particle size, >75µm (#2...        0   
343    Particle size tests - Particle size, >250µm (#...        0   
344    Particle size tests - Particle size, >250µm (#...        0   
345    Particle size tests - Particle size, >75µm (#2...        0   
346    Particle size tests - Particle size, >400µm - ...        0   
347    Particle size tests - Particle size, >560µm - ...        0   
348    Quantitative - Moisture - Certificate of Analy...        0   
349    Particle size tests - Particle size, >850µm (#...        0   
350    Diet Suitability - Suitable for Jewish Diet (G...        0   
351    GM Assessment - Unavoidable GM contamination i...        0   
352    Particle size tests - Particle size, >75µm (#2...        0   
353    Particle size tests - Particle size, >125µm (#...        0   
354    Particle size tests - Particle size, >125µm (#...        0   
355    Particle size tests - Particle size, >106µm (#...        0   
356    Particle size tests - Particle size, >20µm (#6...        0   
357    Particle size tests - Particle size, >20µm (#6...        0   
358    Particle size tests - Particle size, residue o...        0   
359    Particle size tests - Particle size, residue o...        0   
360    Particle size tests - Particle size, residue o...        0   
361    Storage - Super sack - Storage Condition_Not A...        0   
362    Storage - Super sack - Storage Condition_Ambie...        0   
363    Allergens - Matsutake Mushroom (Japanese defin...        0   
364    Allergens - Matsutake Mushroom (Japanese defin...        0   
365    Allergens - Yam (Japanese definition) - Except...        0   
366    Particle size tests - Particle size, >560µm - ...        0   
367    Allergens - Yam (Japanese definition) - Except...        0   
368    Allergens - Chicken (Japanese definition) - Ex...        0   
369    Allergens - Apple (Japanese definition) - Exce...        0   
370    Allergens - Apple (Japanese definition) - Exce...        0   
371    Allergens - Banana (Japanese definition) - Exc...        0   
372    Quantitative - Assay (anhydrous basis) - Minim...        0   
373    Allergens - Banana (Japanese definition) - Exc...        0   
374    Allergens - Grapefruit - Exception Value Desc....        0   
375    Allergens - Grapefruit - Exception Value Desc....        0   
376    Allergens - Kiwifruit (Japanese definition) - ...        0   
377    Allergens - Kiwifruit (Japanese definition) - ...        0   
378    Allergens - Orange (Japanese definition) - Exc...        0   
379    Allergens - Orange (Japanese definition) - Exc...        0   
380    Allergens - Wheat (Brazil definition) - Except...        0   
381    Storage - Box - Storage Condition_Protected (+...        0   
382    Allergens - Chicken (Japanese definition) - Ex...        0   
383    Quantitative - Assay (anhydrous basis) - Minim...        0   
384    Particle size tests - Particle size, >400µm - ...        0   
385    Particle size tests - Particle size, >250µm (#...        0   
386    Particle size tests - Particle size, >2.8mm (#...        0   
387    Particle size tests - Particle size, >2.8mm (#...        0   
388    Particle size tests - Particle size, >200µm - ...        0   
389    Particle size tests - Particle size, >630µm - ...        0   
390    Particle size tests - Particle size, >630µm - ...        0   
391    Particle size tests - Particle size, >600µm (#...        0   
392    Particle size tests - Particle size, >850µm (#...        0   
393    Particle size tests - Particle size, >400µm - ...        0   
394    Particle size tests - Particle size, >400µm - ...        0   
395    Particle size tests - Particle size, >560µm - ...        0   
396    Quantitative - Solubility - Minimum Testing Fr...        0   
397    Particle size tests - Particle size, >75µm (#2...        0   
398    Particle size tests - Particle size, >125µm (#...        0   
399    Particle size tests - Particle size, >125µm (#...        0   
400    Particle size tests - Particle size, >400µm - ...        0   
401    Particle size tests - Particle size, >106µm (#...        0   
402    Particle size tests - Particle size, >20µm (#6...        0   
403    Particle size tests - Particle size, >20µm (#6...        0   
404    Particle size tests - Particle size, >850µm (#...        0   
405    Particle size tests - Particle size, >2.8mm (#...        0   
406    Particle size tests - Particle size, >2.8mm (#...        0   
407    Particle size tests - Particle size, >2mm (#10...        0   
408    Particle size tests - Particle size, >2mm (#10...        0   
409    Particle size tests - Particle size, >800µm - ...        0   
410    Particle size tests - Particle size, >800µm - ...        0   
411    Particle size tests - Particle size, >200µm - ...        0   
412    Particle size tests - Particle size, >630µm - ...        0   
413    Particle size tests - Particle size, >425µm (#...        0   
414    Particle size tests - Particle size, >600µm (#...        0   
415    Quantitative - Moisture, loss on drying - Mini...        0   
416    Particle size tests - Particle size, >106µm (#...        0   
417    Storage - Bulk/Tanker/Truck/Rail car - Storage...        0   
418    Quantitative - Assay (anhydrous basis) - Minim...        0   
419    Allergens - Barley (Brazil definition) - Excep...        0   
420    Allergens - BHT - Exception Value Desc._Does N...        0   
421    Allergens - BHT - Exception Value Desc._Not Ap...        0   
422    Allergens - BHT - Exception Value Desc._Not Re...        0   
423    Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
424    Particle size tests - Particle size, >850µm (#...        0   
425    Diet Suitability - Suitable for Jewish Diet (G...        0   
426    Particle size tests - Particle size, >850µm (#...        0   
427    Diet Suitability - Suitable for Jewish Diet (G...        0   
428    Diet Suitability - Suitable for Muslim Diet (G...        0   
429    Diet Suitability - Suitable for Muslim Diet (G...        0   
430    Diet Suitability - Suitable for Vegetarian Die...        0   
431    Diet Suitability - Suitable for Vegetarian Die...        0   
432    Diet Suitability - Suitable for Vegetarian Die...        0   
433    Diet Suitability - Suitable for Vegan Diet (Gl...        0   
434    Allergens - BHA - Exception Value Desc._Not Re...        0   
435    Diet Suitability - Suitable for Vegan Diet (Gl...        0   
436    Quantitative - Sulphates - Minimum Testing Fre...        0   
437    Diet Suitability - Organic Certified (EU) - Ex...        0   
438    Diet Suitability - Suitable for Children under...        0   
439    Diet Suitability - Suitable for Children under...        0   
440    Diet Suitability - Organic Certified (AMEA) - ...        0   
441                              Quantitative - PH - Max        0   
442    Diet Suitability - Organic Certified (LA) - Ex...        0   
443    Quantitative - PH - Minimum Testing Frequency_...        0   
444    Diet Suitability - Suitable for products with ...        0   
445    GM Assessment - absence of GM contamination - ...        0   
446    Quantitative - PH - Minimum Testing Frequency_...        0   
447    GM Assessment - Unavoidable GM contamination i...        0   
448    Quantitative - Solubility - Certificate of Ana...        0   
449    Quantitative - Sulphates - Certificate of Anal...        0   
450    Diet Suitability - Suitable for Vegan Diet (Gl...        0   
451    Allergens - Cinnamon - Exception Value Desc._N...        0   
452    Allergens - Cinnamon - Exception Value Desc._D...        0   
453    Quantitative - Sulphates - Minimum Testing Fre...        0   
454    Storage - Tote - Storage Condition_Not Applicable        0   
455    Storage - Bag - Storage Condition_Dry Storage ...        0   
456    Allergens - Egg (Brazil definition) - Exceptio...        0   
457    Allergens - Fish (Brazil definition) - Excepti...        0   
458    Allergens - Fish (Brazil definition) - Excepti...        0   
459    Quantitative - Ash, sulphated - Minimum Testin...        0   
460    Quantitative - Ash, sulphated - Minimum Testin...        0   
461    Storage - Bag/Pouch/Sachet - Storage Condition...        0   
462    Quantitative - Ash, sulphated - Minimum Testin...        0   
463    Quantitative - Ash, sulphated - Minimum Testin...        0   
464    Quantitative - Ash, sulphated - Minimum Testin...        0   
465    Quantitative - Ash, sulphated - Minimum Testin...        0   
466    Shipping - Bag in box/carton - Shipping Condit...        0   
467    Quantitative - Moisture - Minimum Testing Freq...        0   
468    Shipping - Box - Shipping Condition_Not Applic...        0   
469    Quantitative - Moisture - Minimum Testing Freq...        0   
470    Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
471    Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
472    Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
473    Quantitative - Oxalates - Minimum Testing Freq...        0   
474    Quantitative - Oxalates - Minimum Testing Freq...        0   
475    Shipping - Bag - Shipping Condition_Dry Storag...        0   
476    Shipping - Bag - Shipping Condition_Not Applic...        0   
477    GM Assessment - Unavoidable GM contamination i...        0   
478    Quantitative - Oxalates - Minimum Testing Freq...        0   
479    Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
480    Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
481    Quantitative - Oxalates - Minimum Testing Freq...        0   
482    Allergens - Walnut (Brazil definition) - Excep...        0   
483    Shipping - Super sack - Shipping Condition_Not...        0   
484    Quantitative - Oxalates - Minimum Testing Freq...        0   
485    Allergens - Pistachio (Brazil definition) - Ex...        0   
486    Quantitative - Oxalates - Certificate of Analy...        0   
487    Quantitative - Moisture - Minimum Testing Freq...        1   
488    Particle size tests - Particle size, >600µm (#...        1   
489    Storage - Bag/Pouch/Sachet - Storage Condition...        1   
490    Particle size tests - Particle size, >600µm (#...        1   
491    Particle size tests - Particle size, >600µm (#...        1   
492    Particle size tests - Particle size, >150µm (#...        1   
493    Quantitative - Oxalates - Analytical Reference...        1   
494    Quantitative - Moisture - Minimum Testing Freq...        1   
495    Particle size tests - Particle size, >600µm (#...        1   
496    Particle size tests - Particle size, >600µm (#...        1   
497    Particle size tests - Particle size, >150µm (#...        1   
498    Particle size tests - Particle size, >600µm (#...        1   
499    Particle size tests - Particle size, >600µm (#...        1   
500        Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
501    Storage - Bag/Pouch/Sachet - Storage Condition...        1   
502    Allergens - Refined ingredient(s) derived from...        1   
503    Particle size tests - Particle size, >150µm (#...        1   
504    Allergens - Refined ingredient(s) derived from...        1   
505    Diet Suitability - Organic Certified (LA) - Ex...        1   
506                        Quantitative - Oxalates - Max        1   
507    Quantitative - Oxalates - Certificate of Analy...        1   
508    Allergens - Hazelnut (Brazil definition) - Exc...        1   
509    Storage - Bag/Pouch/Sachet - Min Remaining SL ...        1   
510    Quantitative - Assay (anhydrous basis) - Analy...        1   
511    Allergens - Milk (Brazil definition) - Excepti...        1   
512    Allergens - Egg (Brazil definition) - Exceptio...        1   
