0,1
213   Particle size tests - Particle size, >850µm (#...        1   
214                                                 reg        1   
215                                                gran        1   
216                                           monograph        1   
217                                                  tm        1   
218                                                  mm        1   
219                               citricacidmonohydrate        1   
220                                               color        1   
221                                                 coa        1   
222                                               rotap        1   
223                                           powdergmo        1   
224                                                soln        1   
225                                                 nfi        1   
226                                                 máx        1   
227                                        finegranules        1   
228                                                  al        1   
229                                          cumulative        1   
230                                                aocs        1   
231                                       citricacidnon        1   
232                                                  us        1   
233                                                  bp        1   
234                                                 std        1   
235                                                  ik        1   
236                                             cformin        1   
237                                                 non        1   
238                                        finegranular        1   
239                                            granules        1   
240                              thiswillbeharmonizedto        1   
241                                                  rm        1   
242                                              medium        1   
243                                                  qa        1   
244                                             acidreg        1   
245                                                 use        1   
246                  citricacidmonohydratedfinegranular        1   
247                                               units        1   
248                                             current        1   
249                                                 din        1   
250                                               donot        1   
251                                                harm        1   
252                                          harmonized        1   
253                                                 tap        1   
254                                               jssfa        1   
255                                                 pac        1   
256                                            standard        1   
257                                                  la        1   
258                                              laharm        1   
259                                              sieves        1   
260                                              maxppm        1   
261                                                  ro        1   
262                                          mediumgran        1   
263                                            reported        1   
264                                 opalescencesolution        1   
265                                                 qua        1   
266                                                hplc        1   
267                                                 企标q        1   
268        Quantitative - Assay (anhydrous basis) - Max        2   
269                                      Total Solids %        2   
270                                           anhydrous        2   
271   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        2   
272                                              others        2   
273                                                acid        2   
274       Standard Composition - CITRIC ACID - Value, %        2   
275                 Quantitative - Ash, sulphated - Max        2   
276                                              citric        2   
277       Storage - Bag/Pouch/Sachet - Total Shelf Life        2   
278   Standard Composition - ANHYDROUS CITRIC ACID -...        2   
279                       Quantitative - Oxalates - Max        2   
280                                             fischer        2   
281                                                karl        2   
282                                                 fcc        2   
283                             Quantitative - PH - Max        2   
284                       Quantitative - Moisture - Max        2   
285   Particle size tests - Particle size, >600µm (#...        2   
286                                                 eur        2   
287                                               jecfa        2   
288                                              colour        2   
289                                               water        2   
290   Particle size tests - Particle size, >250µm (#...        2   
291                                         monohydrate        2   
292                                                 usp        2   
293                                       citricacidnon        2   
294                                           titration        2   
295   Particle size tests - Particle size, >150µm (#...        2   
296                                                  gb        2   
297                      Quantitative - Sulphates - Max        2   
298                                                  ph        2   
299                                            granular        2   
300                                            additive        2   
301                                         comparision        2   
302                                              powder        2   
303                                                gran        2   
304                                                 reg        2   
305                                                fine        2   
306                                          citricacid        2   
307        Storage - Drum/Barrel/Keg - Total Shelf Life        2   
308                                                 max        2   
309   Storage - Drum/Barrel/Keg - Min Remaining SL U...        2   
310                                              medium        2   
311                                                mesh        2   
312                                 opalescencesolution        2   
313                                           monograph        2   
314                                                  bp        2   
315                                                 gmo        2   
316   Particle size tests - Particle size, >850µm (#...        2   
317                                                  ep        2   
318                                               sieve        2   
319                                              fisher        2   
320                                                 min        2   
321                                             cformin        2   
322                                                 qua        2   
323                                               color        2   
324                  citricacidmonohydratedfinegranular        2   
325                                                 máx        2   
326                                        encapsulated        2   
327                                              encaps        2   
328                                            standard        2   
329                                                hplc        2   
330                                              maxppm        2   
331                                          harmonized        2   
332                                    citricacidnongmo        2   
333                                               units        2   
334                                                 nvp        2   
335                                                 jab        2   
336                                                  tm        2   
337                                            proposed        2   
338                                            crystals        2   
339                                                harm        2   
340                               anhydrousfinegranular        2   
341                                                 ngm        2   
342                                            retained        2   
343                                                 non        2   
344                                                  ik        2   
345                                           citricnon        2   
346                                          comparison        2   
347                                               jssfa        2   
348                                              laharm        2   
349                                             current        2   
350                                        monohydrated        2   
351                                                 ppm        2   
352                                            sulphate        2   
353                               citricacidmonohydrate        2   
354                                               donot        2   
355                                 proposedharmonizeto        2   
356                                                  po        2   
357                                            delivery        2   
358                                                  us        2   
359                                                  mm        2   
360                                  citricacidgranular        2   
361                                              liquid        2   
362                                 comparativesolution        2   
363                                           harmonize        2   
364                                                thru        2   
365                                             aqueous        2   
366                                                  th        2   
367                                             testing        2   
368                                           powdergmo        2   
369                                               house        2   
370                                                 pac        2   
371                                                  qa        2   
372                                               rotap        2   
373                                 citricacidanhydrous        2   
374                                              sieves        2   
375                                                 nfi        2   
376                                                 coa        2   
377                                                soln        2   
378                                             compare        2   
379                                            solution        2   
380                              thiswillbeharmonizedto        2   
381                                                aocs        2   
382                                            reported        2   
383                                          cumulative        2   
384                                            granules        2   
385                                                  rm        2   
386                                             acidreg        2   
387                                                 use        2   
388                                                  al        2   
389                                                cali        2   
390                                            critical        2   
391                                                 din        2   
392                                                  ro        2   
393                                             edition        2   
394                                        finegranules        2   
395                                                  la        2   
396                                                 tap        2   
397                                          mediumgran        2   
398                                                 std        2   
399                                               plant        2   
400                                        finegranular        2   
401                                                 企标q        2   
402                             Quantitative - PH - Max        3   
403                                                acid        3   
404                                            additive        3   
405                       Quantitative - Moisture - Max        3   
406                                          citricacid        3   
407                                      Total Solids %        3   
408   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        3   
409       Standard Composition - CITRIC ACID - Value, %        3   
410                      Quantitative - Sulphates - Max        3   
411        Quantitative - Assay (anhydrous basis) - Max        3   
412                                              citric        3   
413                                              others        3   
414   Standard Composition - ANHYDROUS CITRIC ACID -...        3   
415       Storage - Bag/Pouch/Sachet - Total Shelf Life        3   
416                                               jecfa        3   
417                                           anhydrous        3   
418                                                 fcc        3   
419   Particle size tests - Particle size, >600µm (#...        3   
420                                          comparison        3   
421                                              powder        3   
422                       Quantitative - Oxalates - Max        3   
423                                               sieve        3   
424                                                karl        3   
425   Particle size tests - Particle size, >250µm (#...        3   
426                                             fischer        3   
427                                               donot        3   
428                 Quantitative - Ash, sulphated - Max        3   
429                              thiswillbeharmonizedto        3   
430                                            solution        3   
431                                         comparision        3   
432                                               water        3   
433                                               color        3   
434                                                 eur        3   
435   Particle size tests - Particle size, >150µm (#...        3   
436                                             aqueous        3   
437                                              colour        3   
438                                                 jab        3   
439                                                 usp        3   
440                                            delivery        3   
441                                                 non        3   
442                                                 min        3   
443                                                  ph        3   
444                                                hplc        3   
445   Particle size tests - Particle size, >850µm (#...        3   
446                                        encapsulated        3   
447                                            granular        3   
448   Storage - Drum/Barrel/Keg - Min Remaining SL U...        3   
449                                         monohydrate        3   
450                                           citricnon        3   
451                                          harmonized        3   
452                                        finegranules        3   
453                                                  tm        3   
454        Storage - Drum/Barrel/Keg - Total Shelf Life        3   
455                               citricacidmonohydrate        3   
456                                                 din        3   
457                                    citricacidnongmo        3   
458                                        monohydrated        3   
459                                            retained        3   
460                                                  gb        3   
461                                            sulphate        3   
462                                              fisher        3   
463                                               plant        3   
464                                           powdergmo        3   
465                                            proposed        3   
466                                           monograph        3   
467                                                thru        3   
468                                 opalescencesolution        3   
469                                                 use        3   
470                                       citricacidnon        3   
471                                                fine        3   
472                                                harm        3   
473                                            granules        3   
474                                                aocs        3   
475                                                 gmo        3   
476                                            standard        3   
477                                 proposedharmonizeto        3   
478                               anhydrousfinegranular        3   
479                  citricacidmonohydratedfinegranular        3   
480                                                  po        3   
481                                                  qa        3   
482                                                 coa        3   
483                                                cali        3   
484                                            reported        3   
485                                                  us        3   
486                                                mesh        3   
487                                                  bp        3   
488                                                 qua        3   
489                                                  rm        3   
490                                             testing        3   
491                                                 ngm        3   
492                                               units        3   
493                                             edition        3   
494                                  citricacidgranular        3   
495                                                soln        3   
496                                                 ppm        3   
497                                              encaps        3   
498                                                 reg        3   
499                                               jssfa        3   
500                                                gran        3   
501                                                  ep        3   
502                                            crystals        3   
503                                           titration        3   
504                                                 máx        3   
505                                                  mm        3   
506                                          cumulative        3   
507                                              medium        3   
508                                                 max        3   
509                                 comparativesolution        3   
510                                               rotap        3   
511                                            critical        3   
512                                              sieves        3   
513                                             cformin        3   
514                                                  th        3   
515                                             acidreg        3   
516                                                 tap        3   
517                                                  al        3   
518                                                 std        3   
519                                                  ik        3   
520                                                  ro        3   
521                                               house        3   
522                                             compare        3   
523                                                 pac        3   
524                                                 nvp        3   
525                                             current        3   
526                                                 nfi        3   
527                                        finegranular        3   
528                                          mediumgran        3   
529                                              maxppm        3   
530                                              liquid        3   
531                                              laharm        3   
532                                                  la        3   
533                                           harmonize        3   
534                                 citricacidanhydrous        3   
535                                                 企标q        3   
536                                      Total Solids %        4   
537                                              citric        4   
538       Standard Composition - CITRIC ACID - Value, %        4   
539       Storage - Bag/Pouch/Sachet - Total Shelf Life        4   
540                                            sulphate        4   
541                       Quantitative - Moisture - Max        4   
542                 Quantitative - Ash, sulphated - Max        4   
543   Storage - Bag/Pouch/Sachet - Min Remaining SL ...        4   
544                                                karl        4   
545                                                 fcc        4   
546                       Quantitative - Oxalates - Max        4   
547                                              others        4   
548        Quantitative - Assay (anhydrous basis) - Max        4   
549                                              liquid        4   
550                                             fischer        4   
551                                           anhydrous        4   
552                      Quantitative - Sulphates - Max        4   
553   Particle size tests - Particle size, >600µm (#...        4   
554                                                soln        4   
555        Storage - Drum/Barrel/Keg - Total Shelf Life        4   
556   Standard Composition - ANHYDROUS CITRIC ACID -...        4   
557                                                acid        4   
558                                            granular        4   
559                                          citricacid        4   
560   Particle size tests - Particle size, >250µm (#...        4   
561   Storage - Drum/Barrel/Keg - Min Remaining SL U...        4   
562                                                 eur        4   
563   Particle size tests - Particle size, >150µm (#...        4   
564                                    citricacidnongmo        4   
565                             Quantitative - PH - Max        4   
566                                              colour        4   
567                                            additive        4   
568                                               water        4   
569                               anhydrousfinegranular        4   
570                                                 usp        4   
571                                                thru        4   
572                                               jecfa        4   
573                                  citricacidgranular        4   
574                                        encapsulated        4   
575                                                  ph        4   
576                                                 ngm        4   
577                                                 non        4   
578   Particle size tests - Particle size, >850µm (#...        4   
579                                               sieve        4   
580                                                 max        4   
581                                         monohydrate        4   
582                                                  gb        4   
583                                              powder        4   
584                                            crystals        4   
585                                         comparision        4   
586                               citricacidmonohydrate        4   
587                                 citricacidanhydrous        4   
588                                             testing        4   
589                                              encaps        4   
590                                                  qa        4   
591                                                  mm        4   
592                                               plant        4   
593                                                 jab        4   
594                                                  ik        4   
595                                                mesh        4   
596                                                  bp        4   
597                                            proposed        4   
598                                                  al        4   
599                                               units        4   
600                                                  rm        4   
601                                 opalescencesolution        4   
602                                 proposedharmonizeto        4   
603                  citricacidmonohydratedfinegranular        4   
604                                           harmonize        4   
605                                                 coa        4   
606                                            retained        4   
607                                 comparativesolution        4   
608                                                 min        4   
609                                        finegranules        4   
610                                                 gmo        4   
611                                               color        4   
612                                           powdergmo        4   
613                                                  us        4   
614                                            solution        4   
615                                                fine        4   
616                                                  ep        4   
617                                           monograph        4   
618                                            standard        4   
619                                           titration        4   
620                                               rotap        4   
621                                                  po        4   
622                                                harm        4   
623                                          comparison        4   
624                                                 máx        4   
625                                                 reg        4   
626                                        monohydrated        4   
627                              thiswillbeharmonizedto        4   
628                                           citricnon        4   
629                                              laharm        4   
630                                          cumulative        4   
631                                       citricacidnon        4   
632                                              fisher        4   
633                                            delivery        4   
634                                               donot        4   
635                                                 qua        4   
636                                             cformin        4   
637                                                gran        4   
638                                             edition        4   
639                                                  ro        4   
640                                                  tm        4   
641                                              sieves        4   
642                                                 use        4   
643                                                 tap        4   
644                                                 std        4   
645                                                  th        4   
646                                            granules        4   
647                                                 ppm        4   
648                                             acidreg        4   
649                                                aocs        4   
650                                             aqueous        4   
651                                                cali        4   
652                                             compare        4   
653                                            critical        4   
654                                             current        4   
655                                                 din        4   
656                                        finegranular        4   
657                                            reported        4   
658                                          harmonized        4   
659                                                hplc        4   
660                                               jssfa        4   
