0,1
183   Quantitative - Acid, fumaric - Certificate of ...        0   
184   Standard Composition - FULLY HYDROGENATED SUNF...        0   
185   Allergens - Walnut (Brazil definition) - Excep...        0   
186   Quantitative - Assay (anhydrous basis) - Certi...        0   
187   Allergens - Buckwheat (Japanese definition) - ...        0   
188   Allergens - Hazelnut (Brazil definition) - Exc...        0   
189   Storage - Tote - Storage Condition_Not Applicable        0   
190   Allergens - Ethanol - Exception Value Desc._Do...        0   
191   Particle size tests - Particle size, residue o...        0   
192   Diet Suitability - Organic Certified (EU) - Ex...        0   
193   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
194   Allergens - Cinnamon - Exception Value Desc._D...        0   
195   Quantitative - PH - Minimum Testing Frequency_...        0   
196   Quantitative - Moisture - Certificate of Analy...        0   
197   Allergens - Yam (Japanese definition) - Except...        0   
198   Quantitative - Assay (anhydrous basis) - Max_1...        0   
199   Particle size tests - Particle size, >850µm (#...        0   
200   Storage - Box/Case/Carton - Min Remaining SL U...        0   
201   Allergens - BHA - Exception Value Desc._Does N...        0   
202   Particle size tests - Particle size, >600µm (#...        0   
203   GM Assessment - Unavoidable GM contamination i...        0   
204   Quantitative - Solids, water insoluble - Minim...        0   
205   GM Assessment - Unavoidable GM contamination i...        0   
206   Quantitative - Melting point - Analytical Refe...        0   
207   Quantitative - Ash, sulphated - Minimum Testin...        0   
208              Quantitative - Acid, maleic - Max_0.02        0   
209   Allergens - Peach (Japanese definition) - Exce...        0   
210   Quantitative - Moisture - Minimum Testing Freq...        0   
211   Particle size tests - Particle size, residue o...        0   
212   Allergens - Cashew (Brazil definition) - Excep...        0   
213   Shipping - Bulk/Tanker/Truck/Rail car - Shippi...        0   
214   GM Assessment - Unavoidable GM contamination i...        0   
215   Allergens - Milk (Brazil definition) - Excepti...        0   
216   Particle size tests - Particle size, >600µm (#...        0   
217   Quantitative - Moisture, loss on drying - Cert...        0   
218   Quantitative - PH - Certificate of Analysis (C...        0   
219   Particle size tests - Particle size, residue o...        0   
220   Particle size tests - Particle size, residue o...        0   
221   Particle size tests - Particle size, residue o...        0   
222   Particle size tests - Particle size, residue o...        0   
223                Storage - Box - Total Shelf Life_0.0        0   
224              Storage - Box - Total Shelf Life_730.0        0   
225    Storage - Drum/Barrel/Keg - Total Shelf Life_0.0        0   
226   Storage - Drum/Barrel/Keg - Total Shelf Life_3...        0   
227   Standard Composition - FULLY HYDROGENATED SUNF...        0   
228   Quantitative - Ash, sulphated - Certificate of...        0   
229   Storage - Box/Case/Carton - Storage Condition_...        0   
230   Storage - Box - Storage Condition_Protected (+...        0   
231   Quantitative - Solids, water insoluble - Max_13.0        0   
232   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
233   Storage - Drum/Barrel/Keg - Storage Condition_...        0   
234            Quantitative - Melting point - Max_139.0        0   
235   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
236   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
237   Particle size tests - Particle size, >630µm - ...        0   
238   Particle size tests - Particle size, >630µm - ...        0   
239   Quantitative - Moisture, loss on drying - Cert...        0   
240   Quantitative - Solids, water insoluble - Certi...        0   
241   Quantitative - Assay (anhydrous basis) - Analy...        0   
242   Quantitative - Ash, sulphated - Minimum Testin...        0   
243   Quantitative - Sulphates, water soluble - Anal...        0   
244   Quantitative - Melting point - Analytical Refe...        0   
245   Quantitative - Melting point - Analytical Refe...        0   
246   Quantitative - Moisture - Minimum Testing Freq...        0   
247   Quantitative - Moisture - Minimum Testing Freq...        0   
248   Quantitative - Specific rotation - Certificate...        0   
249   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
250   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
251   Quantitative - Acid, fumaric - TXT: Key Testin...        0   
252   Quantitative - Acid, maleic - TXT: Key Testing...        0   
253   Quantitative - Acid, maleic - TXT: Key Testing...        0   
254   Quantitative - Solids, water insoluble - TXT: ...        0   
255   Quantitative - Solids, water insoluble - TXT: ...        0   
256   Quantitative - Melting point - Certificate of ...        0   
257   Quantitative - Sulphates, water soluble - Cert...        0   
258   Particle size tests - Particle size, >2mm (#10...        0   
259   Particle size tests - Particle size, >2mm (#10...        0   
260   Particle size tests - Particle size, >850µm (#...        0   
261   Quantitative - Sulphates, water soluble - Cert...        0   
262   Quantitative - Assay (anhydrous basis) - Certi...        0   
263   Particle size tests - Particle size, >150µm (#...        0   
264   Storage - Bag/Pouch/Sachet - Storage Condition...        0   
265   Shipping - Bottle - Shipping Condition_Not App...        0   
266   Particle size tests - Particle size, residue o...        0   
267   Standard Composition - DL-MALIC ACID - Value, ...        0   
268               Storage - Tote - Total Shelf Life_0.0        0   
269             Storage - Tote - Total Shelf Life_360.0        0   
270             Storage - Tote - Total Shelf Life_365.0        0   
271   Quantitative - Moisture, loss on drying - Max_0.0        0   
272   Quantitative - Moisture, loss on drying - Max_1.0        0   
273   Particle size tests - Particle size, >150µm (#...        0   
274   Particle size tests - Particle size, >630µm - ...        0   
275   Particle size tests - Particle size, >630µm - ...        0   
276   Standard Composition - TRICALCIUM CITRATE - Va...        0   
277   Standard Composition - TRICALCIUM CITRATE - Va...        0   
278   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
279         Standard Composition - WATER - Value, %_0.0        0   
280   Standard Composition - VEGETABLE OIL BLEND - V...        0   
281   Standard Composition - VEGETABLE OIL BLEND - V...        0   
282                 Quantitative - Ash, sulphated - Max        0   
283   Standard Composition - HYDROGENATED PALM OIL -...        0   
284   Standard Composition - HYDROGENATED PALM OIL -...        0   
285   Standard Composition - FUMARIC ACID - Value, %...        0   
286   Standard Composition - FUMARIC ACID - Value, %...        0   
287   Standard Composition - SODIUM MALATE - Value, ...        0   
288   Standard Composition - SODIUM MALATE - Value, ...        0   
289          Standard Composition - PALM OIL - Value, %        0   
290        Standard Composition - WATER - Value, %_60.0        0   
291    Storage - Box/Case/Carton - Total Shelf Life_0.0        0   
292   Particle size tests - Particle size, >600µm (#...        0   
293   Particle size tests - Particle size, >600µm (#...        0   
294   Standard Composition - DL-MALIC ACID - Value, ...        0   
295   Particle size tests - Particle size, >2mm (#10...        0   
296   Particle size tests - Particle size, >2mm (#10...        0   
297   Shipping - Bottle - Shipping Condition_Ambient...        0   
298   Storage - Tote - Min Remaining SL Upon Receipt...        0   
299   Storage - Tote - Min Remaining SL Upon Receipt...        0   
300   Shipping - Box/Case/Carton - Shipping Conditio...        0   
301   Shipping - Box/Case/Carton - Shipping Conditio...        0   
302   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
303   Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub -...        0   
304        Standard Composition - SUGAR - Value, %_88.0        0   
305   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
306   Storage - Drum/Barrel/Keg - Min Remaining SL U...        0   
307   Standard Composition - CITRIC ACID - Value, %_0.0        0   
308   Standard Composition - CITRIC ACID - Value, %_...        0   
309   Storage - Box - Min Remaining SL Upon Receipt_...        0   
310   Shipping - Box - Shipping Condition_Protected ...        0   
311   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
312   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
313   Particle size tests - Particle size, >850µm (#...        0   
314   Shipping - Drum/Barrel/Keg - Shipping Conditio...        0   
315              Quantitative - Acid, fumaric - Max_0.4        0   
316   Shipping - Bag/Pouch/Sachet - Shipping Conditi...        0   
317   Quantitative - Assay (anhydrous basis) - Analy...        0   
318   Quantitative - PH - Minimum Testing Frequency_...        0   
319   Quantitative - Acid, fumaric - Minimum Testing...        0   
320   Quantitative - Moisture, loss on drying - Anal...        0   
321   Allergens - Chicken (Japanese definition) - Ex...        0   
322   Allergens - Ethanol - Exception Value Desc._No...        0   
323   Allergens - Phenylalanine from aspartame - Exc...        0   
324   Allergens - Phenylalanine from aspartame - Exc...        0   
325   Allergens - Beef (Japanese definition) - Excep...        0   
326   Allergens - Beef (Japanese definition) - Excep...        0   
327   Allergens - Yam (Japanese definition) - Except...        0   
328   Allergens - BHA - Exception Value Desc._Not Re...        0   
329   Allergens - Matsutake Mushroom (Japanese defin...        0   
330   Allergens - Matsutake Mushroom (Japanese defin...        0   
331   Allergens - Chicken (Japanese definition) - Ex...        0   
332   Allergens - Ethylene Oxide - Exception Value D...        0   
333   Allergens - Ethylene Oxide - Exception Value D...        0   
334   Allergens - Irradiated ingredients - Exception...        0   
335   Allergens - Irradiated ingredients - Exception...        0   
336   Allergens - Matsutake Mushroom (Japanese defin...        0   
337   Allergens - Gelatin from animal sources other ...        0   
338   Allergens - Gelatin from animal sources other ...        0   
339   Particle size tests - Particle size, residue o...        0   
340   Particle size tests - Particle size, residue o...        0   
341   Particle size tests - Particle size, residue o...        0   
342   Particle size tests - Particle size, >600µm (#...        0   
343   Allergens - Ethylene Oxide - Exception Value D...        0   
344   Allergens - Cinnamon - Exception Value Desc._N...        0   
345   Allergens - Pork (Japanese definition) - Excep...        0   
346   Allergens - Pork (Japanese definition) - Excep...        0   
347   Allergens - Brazil Nut (Brazil definition) - E...        0   
348   Allergens - Fish (Brazil definition) - Excepti...        0   
349   Allergens - Crustacean (Brazil definition) - E...        0   
350   Allergens - Wheat (Brazil definition) - Except...        0   
351   Allergens - Wheat (Brazil definition) - Except...        0   
352   Allergens - Macadamia (Brazil definition) - Ex...        0   
353   Allergens - Peach (Japanese definition) - Exce...        0   
354   Allergens - Peach (Japanese definition) - Exce...        0   
355   Allergens - Orange (Japanese definition) - Exc...        0   
356   Allergens - Orange (Japanese definition) - Exc...        0   
357   Allergens - Kiwifruit (Japanese definition) - ...        0   
358   Allergens - Kiwifruit (Japanese definition) - ...        0   
359   Allergens - Kiwifruit (Japanese definition) - ...        0   
360   Allergens - Pistachio (Brazil definition) - Ex...        0   
361   Allergens - Grapefruit - Exception Value Desc....        0   
362   Allergens - Grapefruit - Exception Value Desc....        0   
363   Allergens - Grapefruit - Exception Value Desc....        0   
364   Allergens - Banana (Japanese definition) - Exc...        0   
365   Allergens - Apple (Japanese definition) - Exce...        0   
366   Allergens - Apple (Japanese definition) - Exce...        0   
367   Allergens - Other animal-derived ingredients -...        0   
368   Allergens - Other animal-derived ingredients -...        0   
369   Allergens - Natural Latex (Brazil definition) ...        0   
370   Particle size tests - Particle size, >600µm (#...        0   
371   Allergens - Shea Nut (Taiwan Definition) - Exc...        0   
372   Diet Suitability - Suitable for Jewish Diet (G...        0   
373   Diet Suitability - Suitable for Jewish Diet (G...        0   
374   GM Assessment - absence of GM contamination - ...        0   
375   GM Assessment - Unavoidable GM contamination i...        0   
376   Quantitative - Melting point - Minimum Testing...        0   
377   GM Assessment - Unavoidable GM contamination i...        0   
378   Quantitative - Melting point - Minimum Testing...        0   
379   GM Assessment - Unavoidable GM contamination i...        0   
380   Quantitative - Melting point - Minimum Testing...        0   
381   GM Assessment - Unavoidable GM contamination i...        0   
382   GM Assessment - Unavoidable GM contamination i...        0   
383   Quantitative - Sulphates, water soluble - Mini...        0   
384   Quantitative - Sulphates, water soluble - Mini...        0   
385   Quantitative - Assay (anhydrous basis) - Minim...        0   
386   Quantitative - Moisture - Analytical Reference...        0   
387   Quantitative - Moisture - Analytical Reference...        0   
388   Quantitative - Assay (anhydrous basis) - Minim...        0   
389   Quantitative - Assay (anhydrous basis) - Minim...        0   
390   Quantitative - PH - Analytical Reference Metho...        0   
391   Quantitative - PH - Analytical Reference Metho...        0   
392   Quantitative - Solids, water insoluble - Minim...        0   
393   Quantitative - Solids, water insoluble - Minim...        0   
394   Quantitative - Acid, maleic - Minimum Testing ...        0   
395   Quantitative - Acid, fumaric - Minimum Testing...        0   
396   Quantitative - Moisture, loss on drying - Anal...        0   
397   Quantitative - Melting point - Minimum Testing...        0   
398   Allergens - Almond (Brazil definition) - Excep...        0   
399   Quantitative - Specific rotation - Minimum Tes...        0   
400   Quantitative - Specific rotation - Minimum Tes...        0   
401   Particle size tests - Particle size, >710µm (#...        0   
402   Diet Suitability - Suitable for Muslim Diet (G...        0   
403   Diet Suitability - Suitable for Muslim Diet (G...        0   
404   Diet Suitability - Suitable for Muslim Diet (G...        0   
405   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
406   Diet Suitability - Suitable for Vegan Diet (Gl...        0   
407   Particle size tests - Particle size, >850µm (#...        0   
408   Diet Suitability - Suitable for Children under...        0   
409   Diet Suitability - Suitable for Children under...        0   
410   Diet Suitability - Suitable for Children under...        0   
411   Particle size tests - Particle size, >2mm (#10...        0   
412   Particle size tests - Particle size, >2mm (#10...        0   
413   Diet Suitability - Organic Certified (AMEA) - ...        0   
414   Particle size tests - Particle size, >600µm (#...        0   
415   Particle size tests - Particle size, >600µm (#...        0   
416   Diet Suitability - Organic Certified (EU) - Ex...        0   
417   Particle size tests - Particle size, >710µm (#...        0   
418   Particle size tests - Particle size, >710µm (#...        0   
419   Diet Suitability - Organic Certified (LA) - Ex...        0   
420   Diet Suitability - Organic Certified (LA) - Ex...        0   
421   Particle size tests - Particle size, >710µm (#...        0   
422   Particle size tests - Particle size, >150µm (#...        0   
423   Particle size tests - Particle size, >150µm (#...        0   
424   GM Assessment - absence of GM contamination - ...        0   
425       Storage - Bag/Pouch/Sachet - Total Shelf Life        0   
426   Quantitative - Solids, water insoluble - Analy...        1   
427   Quantitative - Solids, water insoluble - Certi...        1   
428   Allergens - Natural Latex (Brazil definition) ...        1   
429   Allergens - Oat (Brazil definition) - Exceptio...        1   
430    Quantitative - Solids, water insoluble - Max_0.0        1   
431          Quantitative - Specific rotation - Max_0.0        1   
432          Quantitative - Specific rotation - Max_0.1        1   
433   Quantitative - Acid, fumaric - Minimum Testing...        1   
434   Quantitative - Solids, water insoluble - Analy...        1   
435   Allergens - Rye (Brazil definition) - Exceptio...        1   
436   Allergens - Pistachio (Brazil definition) - Ex...        1   
437   Quantitative - Specific rotation - Analytical ...        1   
438   Quantitative - Acid, maleic - Certificate of A...        1   
439   Allergens - Walnut (Brazil definition) - Excep...        1   
440   Allergens - Oat (Brazil definition) - Exceptio...        1   
441   Allergens - Crustacean (Brazil definition) - E...        1   
442   Quantitative - Acid, fumaric - Certificate of ...        1   
443   Allergens - Fish (Brazil definition) - Excepti...        1   
444   Allergens - Peanut (Brazil definition) - Excep...        1   
445   Allergens - Soya (Brazil definition) - Excepti...        1   
446   Allergens - Hazelnut (Brazil definition) - Exc...        1   
447   Absence of Engineered Nano-materials_Not Appli...        1   
448   Quantitative - Acid, fumaric - Analytical Refe...        1   
449   Allergens - Shea Nut (Taiwan Definition) - Exc...        1   
450   Quantitative - PH - Certificate of Analysis (C...        1   
451   Allergens - Cashew (Brazil definition) - Excep...        1   
452   Allergens - Milk (Brazil definition) - Excepti...        1   
453   Allergens - Egg (Brazil definition) - Exceptio...        1   
454   Allergens - Wheat (Brazil definition) - Except...        1   
455   Allergens - Refined ingredient(s) derived from...        1   
456   Allergens - Milk (Brazil definition) - Excepti...        1   
457   Allergens - Chestnut (Brazil definition) - Exc...        1   
458   Allergens - Rye (Brazil definition) - Exceptio...        1   
459   Allergens - Natural Latex (Brazil definition) ...        1   
460   Diet Suitability - Organic Certified (EU) - Ex...        1   
461   Allergens - Almond (Brazil definition) - Excep...        1   
462   Quantitative - Acid, fumaric - Certificate of ...        1   
463    Quantitative - Solids, water insoluble - Max_0.1        1   
464   Particle size tests - Particle size, >710µm (#...        1   
465   Quantitative - Specific rotation - Analytical ...        1   
466                 Quantitative - Ash, sulphated - Max        1   
467   Diet Suitability - Organic Certified (NA) - Ex...        1   
468   Allergens - Mango (Taiwan Definition) - Except...        1   
469   Quantitative - Acid, maleic - Analytical Refer...        1   
470   Storage - Bag/Pouch/Sachet - Storage Condition...        1   
471       Storage - Bag/Pouch/Sachet - Total Shelf Life        1   
472   Allergens - Soya (Brazil definition) - Excepti...        1   
473   Allergens - Cashew (Brazil definition) - Excep...        1   
474   Allergens - Brazil Nut (Brazil definition) - E...        1   
475   Allergens - Apple (Japanese definition) - Exce...        1   
476   Allergens - Pine Nut (Brazil definition) - Exc...        1   
477   Allergens - Walnut (Brazil definition) - Excep...        1   
478      Absence of Engineered Nano-materials_Confirmed        1   
479   Allergens - Barley (Brazil definition) - Excep...        1   
480   Quantitative - Solids, water insoluble - Minim...        1   
481   Diet Suitability - Suitable for Children under...        1   
482                       Quantitative - Moisture - Max        1   
483   Quantitative - Acid, maleic - Minimum Testing ...        1   
484   Quantitative - Specific rotation - Certificate...        1   
485   Storage - Tote - Storage Condition_Not Applicable        1   
486              Quantitative - Acid, fumaric - Max_1.0        1   
487   Quantitative - Ash, sulphated - Minimum Testin...        1   
488   Allergens - Macadamia (Brazil definition) - Ex...        1   
489              Quantitative - Acid, maleic - Max_0.05        1   
490   Allergens - Hazelnut (Brazil definition) - Exc...        1   
491   Quantitative - Melting point - Analytical Refe...        1   
492   Allergens - Crustacean (Brazil definition) - E...        1   
493   Allergens - Oat (Brazil definition) - Exceptio...        1   
494   Allergens - Pine Nut (Brazil definition) - Exc...        1   
495              Quantitative - Melting point - Max_0.0        1   
496   Quantitative - PH - Analytical Reference Metho...        1   
497   Standard Composition - FUMARIC ACID - Value, %...        1   
498   Particle size tests - Particle size, >2mm (#10...        1   
499   Quantitative - Melting point - Analytical Refe...        1   
500   Allergens - Peach (Japanese definition) - Exce...        1   
501   Allergens - Grapefruit - Exception Value Desc....        1   
502   Storage - Tote - Storage Condition_Dry Storage...        1   
503   Particle size tests - Particle size, >710µm (#...        1   
504   Allergens - Pistachio (Brazil definition) - Ex...        1   
505   Particle size tests - Particle size, residue o...        1   
506   Quantitative - Moisture - Minimum Testing Freq...        1   
507   Quantitative - Sulphates, water soluble - Cert...        1   
